******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn476.local.snellius.surf.nl at Sat Apr 18 07:23:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 527.256   0.000   0.000   0.000 527.256  4544951.6 331118.2 877628.1     0.0 68285.1  11243.5 15929.0 15014.0
  1961 383.421  -0.000   0.000   0.000 383.421  4572957.7 328657.0 816713.6     0.0 70045.6  12563.8 10865.9 15193.0
  1962 -657.188   0.003   0.000   0.000 -657.185  4184726.1 425759.1 829461.5     0.0 58982.6  10527.6 11726.3 17029.9
  1963 -841.201   0.002   0.000   0.000 -841.200  4077837.6 389320.0 758506.0     0.0 57299.2  10591.1 19605.2 15798.6
  1964 -29.389  -0.000   0.000   0.000 -29.389  4295511.4 367318.9 990196.6     0.0 79835.1  14453.8 24085.3 20104.7
  1965 -409.041   0.000   0.000   0.000 -409.040  4354053.7 342766.0 805841.9     0.0 64530.6  12913.8 11272.2 15887.3
  1966  49.466  -0.001   0.000   0.000  49.465  4266063.8 356415.6 893739.4     0.0 67918.0  15285.0 12653.5 16704.1
  1967 -1124.367   0.005   0.000   0.000 -1124.362  3756948.6 474284.5 723267.7     0.0 56486.1  10237.9 10883.2 16224.6
  1968 -1040.577  -0.000   0.000   0.000 -1040.578  3980238.3 331578.9 743858.0     0.0 63853.0  13207.6 15393.7 19830.2
  1969 -767.964  -0.000   0.000   0.000 -767.964  3990364.8 351532.9 805090.8     0.0 61143.4  14028.8 17901.7 17902.2
  1970 -370.023  -0.001   0.000   0.000 -370.024  4195872.8 323011.2 616408.6     0.0 66891.8  13495.1 10845.7 18158.9
  1971 -376.698  -0.001   0.000   0.000 -376.699  4293373.0 355096.3 759036.4     0.0 68518.9  13539.7 10790.2 20127.8
  1972   4.092  -0.001   0.000   0.000   4.090  4546849.7 349622.1 779053.3     0.0 72167.2  14716.2 10490.1 16828.5
  1973 -30.464  -0.001   0.000   0.000 -30.465  4490501.4 350929.1 881403.6     0.0 70474.4  14134.5 12739.2 18685.5
  1974 -260.385  -0.000   0.000   0.000 -260.385  4323316.1 334404.7 843601.1     0.0 68186.6  13498.8 10067.3 15202.9
  1975 -65.649  -0.000   0.000   0.000 -65.649  4498406.8 354823.3 885137.9     0.0 72355.3  14447.5 10936.2 17706.8
  1976  58.582  -0.000   0.000   0.000  58.582  4283908.1 342643.1 857908.6     0.0 73017.2  13767.2 11250.8 18739.3
  1977 -1181.475   0.002   0.000   0.000 -1181.473  3964995.9 348477.9 668260.2     0.0 48604.4   8589.6 14036.9 17730.8
  1978 -180.463  -0.000   0.000   0.000 -180.463  4180315.7 341354.5 666712.3     0.0 68913.7  11575.4 17185.7 18497.2
  1979 275.196  -0.001   0.000   0.000 275.195  4260228.9 332558.1 864160.1     0.0 76951.5  12950.9 21832.8 17689.0
  1980 214.663  -0.001   0.000   0.000 214.662  4500194.9 327994.0 623334.5     0.0 69272.0  12930.0  7496.4 20505.9
  1981 -246.746  -0.000   0.000   0.000 -246.746  4322814.9 330844.1 655519.5     0.0 56612.5  11362.1 10933.3 15574.6
  1982 527.309  -0.001   0.000   0.000 527.309  4548317.5 327139.5 863259.2     0.0 86156.4  12893.6 17248.6 15349.7
  1983 467.755  -0.001   0.000   0.000 467.754  4518279.3 348708.6 860478.8     0.0 62430.3  13649.8 15032.1 19521.7
  1984 1077.485  -0.001   0.000   0.000 1077.484  4741660.4 311287.5 796936.3     0.0 82235.3  12353.3 13668.2 15851.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  59.134  -0.000   0.000   0.000  59.133  4711382.1 340883.0 934626.1     0.0 62796.2  10980.8 12352.5 14948.9
  1986 -916.310   0.001   0.000   0.000 -916.309  4511613.9 306218.9 809293.0     0.0 54445.9  10145.0 12507.5 16004.1
  1987 -346.541   0.001   0.000   0.000 -346.540  4223092.3 306563.3 737607.1     0.0 73847.3  12669.1 16771.5 18496.3
  1988  99.201   0.000   0.000   0.000  99.201  4449415.5 341967.5 663975.5     0.0 73389.0  15323.5 16429.3 20164.9
  1989 117.449  -0.000   0.000   0.000 117.449  4587681.7 335331.5 785786.7     0.0 69240.2  14593.6  8386.7 16663.2
  1990 -430.899   0.000   0.000   0.000 -430.899  4575999.3 299386.7 591859.5     0.0 61593.3  12361.0  3339.2 13469.9
  1991 328.105  -0.000   0.000   0.000 328.105  4607537.6 354648.4 1096886.7     0.0 79544.4  15555.7 22329.7 17215.7
  1992 781.236  -0.000   0.000   0.000 781.236  4646175.2 343190.1 999670.8     0.0 78817.4  15489.2 12108.7 22903.1
  1993 -350.171   0.001   0.000   0.000 -350.171  4338309.5 343700.5 778118.1     0.0 60137.6  10814.9 13679.7 19981.3
  1994  81.223  -0.000   0.000   0.000  81.222  4357294.2 335161.2 944817.3     0.0 76753.8  13058.0 23594.6 14550.5
  1995 281.038  -0.000   0.000   0.000 281.037  4559181.4 341860.1 958093.4     0.0 71956.7  13993.7 12251.6 16245.7
  1996 554.132  -0.000   0.000   0.000 554.131  4534742.8 319339.1 817058.2     0.0 74651.4  12861.4 12028.6 17546.0
  1997 437.006  -0.000   0.000   0.000 437.006  4645125.1 364662.6 824212.3     0.0 72734.4  14976.5 11581.5 18098.1
  1998 -862.544   0.001   0.000   0.000 -862.543  4254702.3 332375.0 897546.5     0.0 58320.6  11157.8 14225.4 13442.4
  1999 -494.726   0.002   0.000   0.000 -494.724  4177522.6 338278.6 695655.7     0.0 69620.2  12050.0  9378.6 15673.1
  2000 -167.147   0.001   0.000   0.000 -167.146  4209363.7 327487.9 667740.6     0.0 65898.2  13854.5 11277.9 15847.7
  2001  33.101  -0.000   0.000   0.000  33.101  4197697.5 338576.6 800672.8     0.0 72353.3  13941.3 14237.3 16046.4
  2002 -298.022  -0.000   0.000   0.000 -298.023  4301784.1 340346.8 813283.5     0.0 70928.2  12824.8 13200.2 17019.5
  2003 533.432  -0.001   0.000   0.000 533.431  4363879.6 329908.2 840083.6     0.0 76887.7  14942.5 10668.0 17374.4
