******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 10:07:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 840.149   0.402   6.736   0.000 833.815   569660.4 301582.8 39183.5   635.7 63472.7   7870.5  1096.1  4267.7
  1961 842.710   0.437   8.101   0.000 835.045   709795.5 259847.0 62531.2   549.4 -2140.2   1375.1  1295.1  2697.3
  1962 722.799   0.442   7.786   0.000 715.456   606774.9 256452.4 64925.3   449.0 32484.0    815.2   798.2  2021.8
  1963 -168.040   0.482   5.171   0.000 -172.729   306828.1 276099.7 48062.2   700.8 21616.6    702.0   526.3  2035.4
  1964 316.769   0.409   4.487   0.000 312.691   418656.5 285612.9 39075.0   676.3 33929.3   1131.4   452.9  2693.5
  1965 285.866   0.441   5.044   0.000 281.264   498199.1 269989.9 68038.9   597.7 34404.3   1526.2   769.5  3038.9
  1966 485.807   0.439   7.463   0.000 478.783   629766.8 308863.6 65719.7   592.1 36464.1   1898.9   476.1  4163.1
  1967 344.658   0.439   6.905   0.000 338.193   549904.6 299490.7 53329.8   675.8 32382.3   1849.2   463.8  3763.0
  1968 150.333   0.440   7.590   0.000 143.184   561086.8 300441.2 72894.8   675.6 33423.1   2548.0   452.5  4576.6
  1969  37.429   0.439   6.256   0.000  31.612   475444.0 247417.6 51694.3   596.2 27030.4   2238.7   374.8  3759.2
  1970 -166.474   0.441   5.252   0.000 -171.285   460428.0 292859.4 71768.0   779.6 31730.0   2339.6   462.6  3795.2
  1971 -114.861   0.439   5.701   0.000 -120.123   503918.3 246429.8 51564.1   690.5 30108.6   2897.7   436.1  4237.7
  1972 -13.165   0.440   6.672   0.000 -19.396   437501.7 266738.8 48975.3   638.4 28149.0   2874.1   359.9  4202.3
  1973 -260.088   0.441   4.357   0.000 -264.004   450127.9 270809.0 62710.1   640.7 30048.6   2336.0   452.3  3349.2
  1974 -28.058   0.439   7.698   0.000 -35.317   574993.7 305539.2 68651.1   664.2 31548.0   3750.1   496.9  5074.0
  1975 -51.592   0.439   7.406   0.000 -58.559   583244.2 297931.8 75164.2   500.2 33661.0   3525.8   951.4  5274.5
  1976 272.641   0.439  10.037   0.000 263.043   606497.4 335664.2 81041.0   489.5 38294.9   2739.4   585.0  4918.9
  1977 432.444   0.439   7.438   0.000 425.445   603620.8 307708.5 79680.4   509.0 39103.6   2598.5   706.9  4444.6
  1978 280.035   0.439   7.824   0.000 272.650   516162.2 238634.4 59276.4   701.3 32332.7   2817.8   770.8  4700.8
  1979  28.350   0.439   8.871   0.000  19.918   536405.2 330841.6 82693.2   697.2 36109.1   2645.9  4490.2  4851.1
  1980 290.217   0.440   8.851   0.000 281.806   528965.9 281626.8 47528.8   512.6 34108.3   2589.3  9305.3  4431.7
  1981 -425.947   0.445   5.420   0.000 -430.922   398110.3 280983.4 47040.2   625.8 28081.2   1613.0  4503.9  2915.7
  1982 145.247   0.442   8.794   0.000 136.894   616367.7 333474.1 77045.3   434.0 41673.4   2279.0  2878.2  4483.1
  1983 -60.339   0.438   6.972   0.000 -66.873   496645.8 292620.6 52356.6   697.5 32729.3   2253.2  1923.6  4108.0
  1984 302.066   0.439  10.708   0.000 291.797   652154.5 282706.6 64230.6   243.5 36743.5   3216.7  1348.7  5858.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -51.452   0.439   7.183   0.000 -58.195   518414.2 316583.8 66288.8   642.2 27570.7   2414.2   940.7  4527.2
  1986 -611.110   0.465   5.714   0.000 -616.359   366359.8 265123.8 33469.6   667.7 21723.7   1319.2   705.9  2800.4
  1987 -25.000   0.418   5.974   0.000 -30.556   457802.8 283764.7 34122.4   679.1 28966.9   2165.9   589.8  4502.4
  1988 -303.528   0.439   5.909   0.000 -308.999   519585.9 316929.8 53953.5   643.5 27028.0   2217.1   589.4  4342.4
  1989 -28.977   0.439   8.784   0.000 -37.322   606346.1 326290.1 61126.6   471.0 34889.2   2375.6   595.4  5488.6
  1990 -114.597   0.439   6.593   0.000 -120.751   535674.7 248114.9 31355.8   522.8 28191.3   2282.2   471.0  4743.7
  1991 -153.633   0.440   6.645   0.000 -159.838   523588.7 301859.6 46303.4   647.8 29017.2   1573.5   474.0  4308.0
  1992 -386.158   0.444   5.546   0.000 -391.260   413799.7 276724.1 38691.5   661.8 19126.4   1644.2   417.2  4037.4
  1993 -483.687   0.439   6.209   0.000 -489.457   426120.7 293426.0 37369.7   522.6 25096.3   1962.2   602.3  4729.1
  1994  94.772   0.436   7.898   0.000  87.309   675803.3 323839.9 58894.4   581.7 37542.0   2550.8   519.7  5864.8
  1995   9.023   0.441   7.163   0.000   2.301   543073.0 268442.2 38951.0   623.6 26364.9   1420.2   413.4  4681.3
  1996 -431.478   0.442   5.343   0.000 -436.379   443184.5 329998.7 50288.2   677.8 25359.0   1476.5   461.7  4444.7
  1997 -173.295   0.438   7.209   0.000 -180.066   588836.6 301009.6 53542.2   435.7 34204.7   1627.0   674.5  5028.2
  1998 -284.162   0.448   6.773   0.000 -290.487   487136.2 326116.4 47587.2   673.0 23956.0   1102.6   873.9  4251.2
  1999 140.743   0.431   9.083   0.000 132.091   644461.9 336761.1 58890.4   605.6 44450.6   1793.2   603.3  5301.6
  2000 178.099   0.438   9.740   0.000 168.797   640993.4 330563.6 52225.3   475.4 35190.2   1961.3   453.8  5796.4
  2001 -553.125   0.451   7.469   0.000 -560.144   393342.4 280073.2 30478.7   700.9 15524.4   1402.7   429.5  4659.3
  2002 -633.940   0.463   5.143   0.000 -638.620   385120.2 280374.0 25536.5   640.6 16182.2   1180.6   522.1  4377.5
  2003  37.934   0.420   7.127   0.000  31.226   562573.0 336921.4 43930.5   455.9 37457.4   1455.8  2085.3  4578.6
  2004 139.653   0.439   8.081   0.000 132.011   570469.0 302182.0 37389.5   659.8 31738.1   2023.3   434.0  5981.9
  2005 -205.396   0.441   7.643   0.000 -212.598   625432.8 322664.9 63642.4   509.2 34052.2   1899.4   768.2  5933.3
