******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 210.619   2.674  55.490   0.000 157.803  2467648.6 1034795.7 488711.9     0.0 85312.7   5450.7 13943.9 11483.3
  1961 2294.919   2.653  57.628   0.000 2239.944  3599002.8 824129.6 581777.7     0.0 87444.9   6938.8 12093.9 19803.7
  1962 967.831   2.659  58.311   0.000 912.180  3204965.5 980649.1 354176.4     0.0 80804.3   4484.2 11224.4 17335.8
  1963 -156.130   2.651  54.439   0.000 -207.918  3811597.3 630581.7 373359.7     0.0 66848.9   5859.2  8093.3 22586.5
  1964 -845.818   2.654  57.862   0.000 -901.026  3631631.6 659172.0 422417.7     0.0 62203.1   4419.4  9380.7 23708.4
  1965 -1284.492   2.653  53.541   0.000 -1335.381  3521419.1 341656.2 270440.2     0.0 48844.4   3471.0 13472.1 18045.7
  1966 -1595.501   2.650  41.415   0.000 -1634.266  3844619.1 397427.9 387829.8     0.0 45182.4   4515.2 10319.0 21029.8
  1967 -1805.525   2.651  54.815   0.000 -1857.689  4053911.9 376699.5 466674.9     0.0 42083.9   4537.6  9975.4 23695.1
  1968 -1670.839   2.650  54.798   0.000 -1722.987  4182966.6 427101.7 482912.2     0.0 39347.1   4293.2  9428.8 23620.4
  1969 -1125.951   2.650  54.261   0.000 -1177.562  4323092.9 508718.4 458828.6     0.0 44586.5   4155.3 10590.0 23721.0
  1970 -1187.567   2.654  50.409   0.000 -1235.322  3828246.2 453842.5 491280.2     0.0 44299.8   3662.6  9546.6 20881.9
  1971 -1579.014   2.663  57.407   0.000 -1633.758  3815248.8 309892.9 486649.7     0.0 34134.9   3583.2 10212.7 20291.3
  1972 -949.748   2.668  56.078   0.000 -1003.158  4506146.4 366610.0 501424.1     0.0 38818.1   4159.1 12257.1 24155.3
  1973 -640.462   2.673  56.870   0.000 -694.659  4363745.7 349591.2 545076.6     0.0 39423.3   3547.6 11645.5 22640.5
  1974 -1295.023   2.677  60.824   0.000 -1353.170  4384304.9 310933.8 631926.0     0.0 31802.4   4175.6  8988.5 23308.8
  1975 -1061.557   2.677  59.264   0.000 -1118.143  4114817.4 399809.8 884306.2     0.0 34617.5   4099.7 13267.5 23275.4
  1976 -1458.773   2.679  56.782   0.000 -1512.875  4517873.4 347665.0 566067.8     0.0 28372.7   4638.0  8732.7 24020.8
  1977 -1202.833   2.681  57.738   0.000 -1257.890  3886723.9 365239.2 494645.6     0.0 26452.1   3262.6  9340.4 18701.0
  1978 -666.197   2.678  60.854   0.000 -724.373  4734951.3 412595.3 624161.6     0.0 37234.5   4367.4 12820.7 25726.5
  1979 -599.565   2.679  56.860   0.000 -653.746  4537655.9 468760.7 688512.5     0.0 34303.7   4272.4  9807.1 23207.6
  1980 -1026.873   2.680  52.056   0.000 -1076.249  4211187.9 448340.4 651148.8     0.0 27559.4   3846.1 10308.0 20885.0
  1981 -1106.503   2.680  54.763   0.000 -1158.586  3963191.1 432692.1 699087.5     0.0 28967.5   3769.7 10266.5 21029.1
  1982 -591.677   2.678  57.945   0.000 -646.944  4740708.4 533554.3 644227.5     0.0 33562.3   4484.7 11155.9 25130.8
  1983 -1179.016   2.682  54.400   0.000 -1230.734  3951144.3 401878.0 600828.7     0.0 27819.0   3497.9 11935.3 20658.2
  1984 -921.036   2.678  57.788   0.000 -976.146  4316148.5 498396.7 486012.0     0.0 30033.2   3959.3 11065.7 21911.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -736.207   2.680  54.904   0.000 -788.431  4044499.1 432091.7 571703.2     0.0 30170.2   3644.7 12402.5 21811.1
  1986 -836.619   2.681  53.697   0.000 -887.635  3856010.4 354985.3 589820.4     0.0 30443.8   3072.4 14506.1 19987.0
  1987 -332.272   2.678  54.666   0.000 -384.260  4233118.8 479277.5 587855.8     0.0 37663.5   3464.7 13900.5 21561.0
  1988 -440.125   2.679  54.609   0.000 -492.055  4047892.1 440257.1 900346.1     0.0 32793.7   3930.0 14593.3 22707.0
  1989 -146.673   2.679  58.179   0.000 -202.173  4353509.6 426432.6 738421.2     0.0 35787.3   3838.8 11428.3 22601.9
  1990 -204.091   2.679  59.525   0.000 -260.936  4444754.1 492346.1 668982.8     0.0 33299.7   3936.6 11568.8 23869.5
  1991 -621.741   2.679  55.072   0.000 -674.134  4309382.2 548809.6 659592.4     0.0 30756.1   3995.2 12240.4 23681.1
  1992 -347.568   2.679  58.508   0.000 -403.397  4191577.2 436932.2 768569.6     0.0 35855.8   3886.1 10897.0 22072.7
  1993 -305.643   2.679  58.659   0.000 -361.624  4510257.9 492096.8 765127.5     0.0 33577.6   4308.6 12366.2 24470.2
  1994 -370.951   2.679  59.588   0.000 -427.860  4270488.8 534545.4 828451.4     0.0 33250.8   4116.5 12077.6 23564.9
  1995 -45.854   2.678  56.733   0.000 -99.908  4354079.5 527894.9 869289.8     0.0 36553.3   4006.6 13406.5 23865.0
  1996 -432.010   2.678  58.875   0.000 -488.207  4529884.6 597566.9 779094.8     0.0 33623.8   4348.9 11117.0 24825.6
  1997  31.061   2.677  55.524   0.000 -21.785  4324279.6 702072.5 691057.1     0.0 39967.8   3765.8 11653.1 22259.7
  1998 -354.681   2.679  54.565   0.000 -406.567  4115276.6 528680.0 784887.7     0.0 38663.2   3800.3 10417.1 21586.3
  1999 -70.647   2.679  59.079   0.000 -127.047  4456144.3 343520.9 816899.2     0.0 39223.0   4044.9  8921.1 23612.7
  2000 -609.195   2.679  57.191   0.000 -663.706  4294913.2 391085.0 592898.0     0.0 34879.2   3649.1  8330.3 21211.0
  2001 192.862   2.679  58.358   0.000 137.183  4423004.7 377522.2 871439.2     0.0 41550.2   3956.7 10303.5 22829.8
  2002 247.253   2.679  58.037   0.000 191.894  4400972.6 374277.1 626345.4     0.0 40504.4   3649.3 10613.3 20782.3
  2003 -655.105   2.679  58.837   0.000 -711.262  4041783.6 494095.2 738120.7     0.0 31994.6   3737.0 11067.2 21179.4
