--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn73.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn73.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -83.229   0.239 -82.990        0.0 374776.6     0.0     0.0      0.0 43874.3   148.2
 -1098 -105.429   0.143 -105.286        0.3 515921.5     0.8    19.4      0.1  6133.7   148.4
 -1097 -110.220  -0.113 -110.333        4.7 417058.7     1.6    82.8      0.2  9096.3   148.6
 -1096 -100.374   0.003 -100.371       57.7 636838.8     5.2   293.5      0.9 19711.1   150.5
 -1095 -50.527  -0.010 -50.538      761.4 468346.6     8.1  1000.0      3.1  9878.0   157.0
 -1094  69.769  -0.023  69.746     8498.7 454817.0    59.7  3405.0      9.5  7993.8   175.6
 -1093 214.516  -0.031 214.485    40724.1 444316.8   486.5  5997.1    133.4  8151.7   430.0
 -1092 449.072  -0.035 449.036   111530.1 438488.4  2184.2  9510.3    471.8 16774.0  1101.9
 -1091 762.506  -0.023 762.482   226312.7 318757.3  5812.0 14708.9    640.5 16266.4  1429.5
 -1090 904.555   0.000 904.556   334831.4 231923.2 11063.0 15501.7    743.9 10071.8  1539.4
 -1089 713.093   0.012 713.105   339487.5 188003.7  9987.2  8394.2   1145.1  4050.9  1822.7
 -1088 654.554   0.011 654.565   322935.1 224172.8 15530.7  8521.9   1424.5  2902.4  2156.2
 -1087 548.279   0.022 548.301   279942.7 235896.3 14665.1  8455.3   1258.3  4798.3  1849.3
 -1086 549.560   0.013 549.573   295125.9 228130.1 14332.6  9438.2   1679.0  8866.0  2298.7
 -1085 484.687   0.022 484.709   282912.7 235554.4 15413.5  7643.1   1335.3  9927.5  1861.1
 -1084 380.601   0.021 380.622   271645.9 238534.1 14174.3  6627.1   1465.9  9511.1  1922.0
 -1083 240.217   0.022 240.239   328725.0 225240.2 13161.9  4073.3   1783.7 11165.5  2272.1
 -1082 154.540   0.025 154.565   239442.4 234846.6  9463.3  4102.6   1453.6  7313.5  1892.0
 -1081  81.369   0.018  81.386   215922.9 238405.8 10084.8  3193.5   1939.4 10794.5  2183.9
 -1080  50.145   0.014  50.159   275161.7 246297.6 11856.5  3666.4   1917.0  6945.7  2339.4
 -1079  44.789   0.021  44.810   216814.5 249704.7  8858.7  3484.3   1632.1  8532.7  2050.2
 -1078  18.533   0.016  18.549   239715.7 254224.4  7745.1  3124.7   1575.5  8860.2  2030.4
 -1077  64.782   0.012  64.794   215335.0 234804.6  5223.4  3636.3   1726.7  3540.5  2118.5
 -1076  18.188   0.011  18.198   180410.4 217013.5  5078.8  2754.6   1476.8  4876.9  1868.3
 -1075  12.060   0.006  12.066   188936.3 269004.9  4712.5  2753.0   1495.0  3361.8  1854.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074  -2.357   0.007  -2.350   149712.8 227596.1  3799.5  2850.9   1358.1  3091.4  1763.3
 -1073 -29.898   0.005 -29.893   154240.9 265651.9  5547.5  2695.3   1423.5  6569.8  1831.2
 -1072  11.393   0.008  11.401   165530.8 256593.8  4947.9  3908.1   1396.7  2796.2  1869.0
 -1071   9.463   0.015   9.478   148416.7 279178.3  5537.9  2991.0   1269.3  2310.4  1626.5
 -1070  15.552   0.009  15.560   170735.4 248394.7  2917.4  3097.0   1312.8  1378.8  1751.3
 -1069  11.642   0.014  11.656   167028.5 262748.0  3478.9  3439.9   1359.5  1351.0  1793.3
 -1068  20.483   0.012  20.495   159694.7 255648.0  4835.7  3561.7   1391.5  1892.7  1850.6
 -1067  40.956   0.014  40.970   148086.6 268595.2  3457.6  3387.5   1283.3  1287.0  1695.6
 -1066   0.091   0.007   0.097   142496.0 286367.8  5192.8  3663.4   1472.8  2269.3  1828.4
 -1065  24.545   0.015  24.560   155334.0 270105.5  3712.3  3556.5   1355.9  1199.2  1740.8
 -1064 -21.888   0.006 -21.882   139184.4 300554.2  7621.0  2988.1   1350.9  3655.4  1734.2
 -1063  74.154   0.017  74.171   196351.7 280828.4  4778.4  3234.3   1405.4  1256.1  1867.2
 -1062  10.904   0.020  10.924   161049.5 287839.1  5348.8  2959.3   1362.3  1250.4  1709.8
 -1061  27.659   0.014  27.674   177998.2 291420.4  4107.9  2902.7   1371.8  1285.0  1777.4
 -1060  29.169   0.014  29.183   141584.8 275820.4  3243.8  3468.2   1255.8  1015.9  1659.7
 -1059  -3.409   0.012  -3.397   177513.9 308778.1  4837.1  3371.1   1298.1  2168.4  1755.3
 -1058  21.273   0.016  21.289   170289.3 282083.3  3822.4  3219.5   1312.5  1215.5  1671.1
