--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -84.523   0.275 -84.248        0.0 322384.9     0.0     0.0      0.0  1689.5   530.6
 -1098 -91.114   0.245 -90.869        0.1 478214.4     1.2    17.0      0.1 26599.8   530.9
 -1097 -99.514   0.186 -99.327        2.1 567591.5     1.6    66.1      0.2 12364.4   531.1
 -1096 -109.856   0.090 -109.765       18.6 677681.5     4.1   203.7      0.5  5156.4   531.8
 -1095 -61.236   0.035 -61.201      251.0 456591.1     5.8   758.3      2.2   924.1   535.3
 -1094  19.315   0.098  19.413     3141.6 529226.2    36.2  2387.0      9.4  3839.6   546.5
 -1093 287.548   0.025 287.572    26418.4 390409.7   131.5  7902.0     46.4  1674.6   655.2
 -1092 664.726  -0.019 664.707   118907.2 457199.4  2445.4 13312.9    339.1  1753.6  1291.6
 -1091 867.340   0.010 867.350   233267.2 372828.8  7814.5 14426.8    804.1  7888.2  1993.2
 -1090 1188.909   0.003 1188.911   288508.0 253586.9  7209.6 19444.6    640.8  1455.1  1528.5
 -1089 942.392  -0.164 942.228   298785.5 219056.5 14369.3  9865.3    935.2   846.8  1584.5
 -1088 1393.148  -0.031 1393.117   386655.3 265083.3 12789.2 21937.8    911.4  1109.7  1787.1
 -1087 1401.545  -0.002 1401.543   416829.2 247326.3 20197.9 18959.0    731.9   500.6  1555.6
 -1086 1129.264   0.004 1129.268   394391.4 313626.1 35070.8 13939.4   1173.1  2247.8  1925.4
 -1085 998.583   0.006 998.589   414369.2 256384.4 22896.4  9491.6   1667.7  7966.8  2591.1
 -1084 905.038   0.006 905.044   401908.9 251963.9 21753.2  9254.1   1757.2  5416.0  2691.0
 -1083 713.348   0.006 713.354   358980.7 221200.7 17590.7  9248.7   1583.8  3450.2  2347.0
 -1082 686.969   0.004 686.973   359362.4 242779.7 16800.2  8745.6   2001.1  2060.4  2699.6
 -1081 651.016   0.001 651.017   391698.9 313533.2 30074.5 11091.4   1793.6  9516.0  2695.7
 -1080 560.997   0.005 561.002   407888.2 223038.8 11545.7  7230.5   2083.8  2879.4  2975.5
 -1079 566.636   0.009 566.645   362148.6 254587.0 15894.7  7614.7   2166.9  1576.7  2898.3
 -1078 448.092   0.010 448.102   343081.5 220706.3 15548.9  8030.4   1851.8   822.4  2581.2
 -1077 402.462  -0.039 402.424   360941.9 234116.2 19798.1  5936.4   2333.1   562.3  3059.8
 -1076 214.016   0.023 214.039   284455.1 237230.4 15440.1  4117.8   1937.8  1043.2  2594.6
 -1075 143.225   0.017 143.241   300275.8 238362.3  7051.0  2526.4   2456.5  1085.8  2868.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074   5.549  -0.025   5.524   228332.6 256577.1 16981.3  1607.4   2005.4  3566.4  2476.8
 -1073  15.882  -0.292  15.590   260901.2 234595.8  6131.6  3686.8   2235.7  3877.4  2885.3
 -1072 -54.464   0.043 -54.421   201342.9 256100.3  9104.7  3408.6   2221.0  4624.9  2622.0
 -1071 -88.947   0.046 -88.901   232519.8 300506.3  8727.4  1375.7   2264.8  3688.1  2765.2
 -1070 -99.501   0.045 -99.456   210516.9 280504.5  4123.6  2454.4   2128.0  3383.9  2584.1
 -1069  26.307   0.052  26.358   196691.5 240059.3  2350.3  2741.4   1993.0  3154.0  2540.3
 -1068 -136.678   0.050 -136.628   132949.0 260463.7  5455.7  3249.0   1737.7  4063.8  2184.7
 -1067 -166.462   0.057 -166.405   177069.9 336648.5  6373.3  2498.8   1986.4  9603.1  2482.5
 -1066 -155.333   0.049 -155.284   171809.2 389824.3  8266.5  3759.9   1771.7 16943.8  2428.2
 -1065 -101.808   0.041 -101.767   179333.9 341705.5  6422.6  3406.6   1878.0 10373.8  2466.7
 -1064 -97.860   0.046 -97.813   164866.3 366674.1  5047.7  3564.4   1531.8  5801.8  2181.3
 -1063 -78.566   0.048 -78.519   165859.3 368937.9  4593.5  3150.8   1587.2  5019.9  2211.3
 -1062  24.393   0.048  24.441   154158.2 299254.8  2097.5  4273.7   1474.7  4064.6  2165.3
 -1061 -94.663   0.050 -94.614   153977.3 347942.7  4418.9  2426.5   1589.2  3700.7  2170.8
 -1060 -44.656   0.038 -44.618   164011.4 342852.3  5582.4  3905.7   1834.9  5340.3  2366.5
 -1059 -39.691   0.027 -39.664   173421.3 330305.7  4702.0  4357.2   1699.4  3777.4  2409.5
 -1058  -0.230   0.048  -0.181   155740.5 305925.0  2552.7  3073.2   1575.2  2643.0  2200.6
