--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 16:52:27 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -85.528   0.231 -85.297        0.0 379882.1     0.0     0.0      0.0 51048.3   197.1
 -1098 -106.962   0.136 -106.827        0.3 529280.4     0.8    19.3      0.1  8488.2   197.3
 -1097 -114.538  -0.106 -114.643        5.5 419257.8     1.5    88.7      0.2  9679.1   197.5
 -1096 -108.872  -0.004 -108.876       65.5 580624.6     5.4   319.5      0.6 22706.4   198.6
 -1095 -53.311  -0.006 -53.317      959.2 452859.9    10.9  1133.5      3.7  8332.1   206.5
 -1094  81.830  -0.029  81.801    11454.3 481987.5    86.4  3979.3      8.9  6765.6   218.6
 -1093 240.353  -0.032 240.321    50797.9 455329.0   713.7  6620.6    160.7  8720.6   558.9
 -1092 580.541  -0.046 580.495   140752.5 391168.6  2849.3 12175.5    450.8 13510.8  1191.7
 -1091 935.810  -0.017 935.793   278765.7 264205.9  8351.9 17824.6    670.7 11492.6  1545.1
 -1090 854.717   0.009 854.726   341541.1 202286.0 14967.1 13013.4    820.9 10162.7  1673.3
 -1089 750.102   0.012 750.115   337485.6 189865.6 10861.0  9210.1   1129.0  7804.4  1837.7
 -1088 635.466   0.012 635.478   320083.1 222574.5 16328.4  9281.9   1387.1  6637.9  2178.7
 -1087 562.070   0.010 562.080   290712.7 214919.7 13180.5  8543.2   1298.0  6117.3  1952.1
 -1086 578.526   0.005 578.531   304617.7 223774.4 16080.6  9691.5   1621.6  9482.0  2314.1
 -1085 424.992   0.010 425.002   283022.3 217879.4 14097.0  5614.2   1509.4  7089.8  2037.0
 -1084 268.928   0.009 268.937   261272.2 219223.5 12434.4  4260.8   1644.1  7340.5  2084.0
 -1083 181.660   0.005 181.665   317269.0 225340.2 13057.1  4230.7   1711.1 11783.7  2254.6
 -1082 123.662   0.006 123.668   234654.6 239215.9  9488.8  3615.3   1487.8  6218.5  1967.9
 -1081  72.285   0.001  72.285   211629.1 233920.3 10165.6  3449.3   1822.6  8501.7  2204.4
 -1080  31.247   0.001  31.249   265081.9 225951.2 11512.6  3226.9   1817.0  5401.0  2305.3
 -1079  13.731   0.013  13.744   212263.0 241150.1  8909.1  4217.3   1562.4  5366.2  2099.1
 -1078  -0.192   0.012  -0.180   245251.1 254119.4  8252.8  3802.0   1551.3  5975.0  2067.7
 -1077  59.933   0.008  59.940   217164.6 222599.5  5970.0  4074.4   1694.1  2721.2  2212.7
 -1076  30.671   0.006  30.677   179131.6 200894.5  5669.6  3442.2   1495.4  3627.4  1922.3
 -1075  13.510   0.004  13.514   198049.3 243639.6  6172.1  2523.8   1589.6  3027.2  2017.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074  22.332   0.007  22.339   150489.5 213283.8  3686.4  2888.3   1362.1  2078.3  1784.0
 -1073  -4.980   0.002  -4.978   166905.7 245168.9  7185.6  3113.1   1512.6  6332.2  2035.0
 -1072   1.945   0.008   1.953   176517.5 248843.1  6649.8  3678.4   1436.0  1752.5  2010.9
 -1071  -3.815   0.005  -3.810   153130.8 252874.1  5086.4  2830.8   1325.4  1579.0  1783.4
 -1070  26.543  -0.000  26.543   181607.0 229665.4  3831.2  3607.3   1348.9  1292.4  1905.3
 -1069   4.250   0.004   4.255   166901.4 237111.1  3956.9  3214.0   1378.5  1510.0  1872.1
 -1068   8.880   0.001   8.881   168484.1 255738.1  6114.7  3815.8   1394.9  2017.9  1959.1
 -1067   8.214  -0.000   8.214   153307.7 271061.9  4421.9  3449.3   1373.2  1486.9  1763.3
 -1066   4.691   0.006   4.697   148014.2 271899.0  5851.2  3760.6   1477.6  2396.7  1929.0
 -1065  18.995   0.008  19.003   160219.1 268372.2  4803.5  3598.7   1393.7  1347.8  1804.2
 -1064  -8.524  -0.006  -8.530   146408.5 277048.0  7595.8  3286.2   1333.1  3333.5  1811.5
 -1063  67.602   0.006  67.608   206310.8 268284.4  5980.6  3314.4   1427.7  1531.6  1968.9
 -1062  16.692   0.008  16.700   165254.0 260366.5  5323.4  3323.8   1356.3  1486.3  1780.6
 -1061  14.714   0.001  14.715   189325.4 277620.7  5305.9  2961.4   1429.5  1872.4  1900.3
 -1060   4.822   0.004   4.826   150522.2 275181.6  4306.6  3620.0   1344.7  1343.0  1741.2
 -1059  -7.955   0.008  -7.946   189956.2 294899.0  5734.5  3756.6   1345.8  2637.6  1870.4
 -1058  33.571   0.008  33.579   176313.0 273225.1  4764.9  3474.3   1290.7  2567.8  1719.9
