--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -63.805   0.214 -63.590        0.0 365894.7     0.0     0.0      0.0 11948.5  1559.1
 -1098 -112.708   0.204 -112.504        0.4 421241.6     0.4    17.6      0.1 42893.0  1559.2
 -1097 -139.172   0.161 -139.012        2.3 495072.0     0.8    48.6      0.1  8764.7  1559.4
 -1096 -97.386   0.067 -97.319       17.4 453544.3     3.0   192.7      0.5 10205.4  1560.3
 -1095 -49.908   0.041 -49.867      257.4 456649.0     4.3   741.8      1.3  5255.6  1562.2
 -1094  52.064   0.059  52.123     3811.8 404213.0    37.1  2724.2      7.6  7344.8  1577.8
 -1093 330.251   0.007 330.259    32619.1 326149.0   196.8  8189.5     59.5  3941.9  1691.1
 -1092 616.003   0.012 616.015   124238.2 327731.0  2405.9 11601.2    394.9  2847.2  2405.8
 -1091 849.631  -0.050 849.581   209910.1 257725.8  5776.1 13866.6    598.4  2418.7  2745.2
 -1090 1159.250   0.003 1159.253   257193.4 233754.9 13659.1 19272.9    499.6  8890.1  2521.8
 -1089 1156.607   0.006 1156.613   324267.1 175376.9 13507.5 14980.8    789.2  4717.2  2875.0
 -1088 1018.874  -0.122 1018.752   272991.3 197246.0 15287.9 12366.3    857.1  2158.2  2711.7
 -1087 958.230   0.018 958.248   277293.2 192310.1 15774.6 10628.2   1087.7  2781.7  2950.3
 -1086 897.800   0.018 897.817   294643.9 167877.4 21895.4 11805.0   1203.2  5812.6  3133.1
 -1085 814.374   0.017 814.391   273036.7 196105.5 15111.7  8246.9   1334.1  6161.0  3104.0
 -1084 706.946   0.017 706.963   263697.2 196283.2 14857.9  7154.4   1471.5  6897.8  3203.8
 -1083 519.228   0.020 519.248   256260.7 154423.5 18419.5  5278.4   1842.0 10352.2  3495.4
 -1082 499.903   0.016 499.919   267385.9 135951.0 13169.8  6185.4   1918.9  7480.3  3559.6
 -1081 390.133   0.020 390.153   237378.1 148417.4 17768.7  6048.8   1644.0  6496.9  3344.8
 -1080 208.562   0.023 208.585   217701.7 175474.7 12945.9  2400.6   2038.9  3706.5  3505.7
 -1079 219.170   0.008 219.178   181581.6 205274.6  9364.4  3457.5   1678.3  2920.7  3166.1
 -1078  50.158   0.030  50.188   192432.1 171967.4 11928.3  1996.2   2115.5  5626.5  3597.4
 -1077  55.342   0.035  55.377   197761.8 155104.8  7352.9  3547.0   1817.2  9724.7  3473.4
 -1076  39.152   0.030  39.181   184900.3 182482.0  5277.5  2295.3   2067.7  8525.7  3614.8
 -1075 106.121   0.032 106.153   155714.9 178282.7  4857.5  3137.5   1558.3  5421.3  3142.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074  72.658   0.021  72.679   135500.7 204518.4  4245.7  2045.9   1368.6  3721.1  2932.6
 -1073  41.364   0.022  41.386   151404.8 230084.8  6982.4  3393.8   1693.9  3434.9  3319.8
 -1072  -6.115   0.040  -6.076   131264.9 230739.3  5415.5  2571.6   1487.2  5177.5  3049.3
 -1071  21.828   0.036  21.864   139691.9 240532.8  5163.8  2914.5   1553.7  5948.6  3199.7
 -1070  51.345   0.038  51.383   134444.1 225111.1  3218.2  2905.3   1534.3  3528.6  3136.1
 -1069  20.528   0.037  20.565   125977.7 185199.5  4525.4  3176.5   1448.7  2692.6  3071.5
 -1068  27.017   0.041  27.058   123036.9 239436.6  4981.2  2859.4   1411.1  2422.7  3008.7
 -1067 -161.817   0.043 -161.775   135905.7 236618.1  3708.4  5083.3   1421.6  2705.2  3147.2
 -1066  17.412   0.026  17.438   149648.8 252320.3  6689.3  5702.9   1452.3  2247.8  3184.0
 -1065 -87.217   0.038 -87.180   150136.2 238540.3  4354.5  4767.2   1564.0  2218.8  3204.7
 -1064  27.917   0.017  27.933   152958.0 267987.9  7204.7  4270.6   1606.4  2392.2  3182.4
 -1063 171.417   0.029 171.446   170897.9 231840.0  6849.2  4129.8   1649.2  2176.5  3332.3
 -1062 162.210   0.021 162.232   144449.8 213678.7  7782.5  3521.9   1424.0  1897.6  3093.3
 -1061 156.141   0.027 156.168   162166.0 226895.7  6432.6  3444.2   1636.2  1599.5  3293.0
 -1060 -57.095   0.034 -57.061   154621.6 226478.2  4607.0  5101.8   1504.9  1759.3  3206.4
 -1059  49.511   0.019  49.529   162529.3 214907.2  7680.4  4909.8   1741.1  3176.2  3417.0
 -1058 183.055   0.032 183.088   142318.7 237376.4  7741.6  3105.8   1497.2  3291.9  3116.5
