--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -55.365   0.197 -55.168        0.0 266403.2     0.0     0.0      0.0  4041.7   100.0
 -1098 -58.614   0.177 -58.437        0.1 342783.6     0.8    11.1      0.1 16333.8   100.1
 -1097 -62.626   0.142 -62.485        0.8 351496.0     1.0    40.9      0.1  6102.9   100.3
 -1096 -65.613   0.080 -65.533        9.2 361731.3     2.2   121.8      0.6 15382.0   101.1
 -1095 -47.875  -0.010 -47.886      107.3 400446.2     3.9   430.0      1.3  2924.9   102.5
 -1094  -3.064   0.083  -2.982     1189.1 360924.4    15.8  1235.0      5.1   718.1   112.0
 -1093 131.270   0.048 131.319     9559.8 313534.5    67.1  3923.8     18.8  1142.4   149.2
 -1092 290.745  -0.197 290.548    42833.1 340103.6   725.5  6095.6    156.0   676.3   455.0
 -1091 405.159  -0.023 405.136    91727.8 314644.1  2170.1  7148.0    345.2  1761.5   823.5
 -1090 636.534  -0.153 636.381   149647.2 237324.4  2886.0 11407.6    329.1  1147.7   758.1
 -1089 644.748   0.021 644.769   174686.1 163892.2  3956.0  9460.8    440.5   324.0   651.1
 -1088 884.478  -0.194 884.283   219472.8 183524.1  7119.3 16202.4    482.4   295.6   802.0
 -1087 948.328   0.006 948.335   259815.6 164883.1  7339.8 14056.3    464.8   258.6   799.7
 -1086 673.903   0.010 673.912   213655.6 201592.9 15344.2  8155.6    743.4   211.9  1130.6
 -1085 585.799   0.014 585.814   239669.3 167105.3  7590.1  6668.2   1101.1   267.8  1503.2
 -1084 489.469   0.023 489.492   218972.5 141368.6  6952.7  5746.6   1132.0   217.0  1513.2
 -1083 394.766   0.025 394.791   197145.9 156171.0  7629.2  6958.4    917.5   187.2  1201.4
 -1082 329.449   0.026 329.475   194390.5 208304.8  7321.4  5483.5   1222.7   155.7  1515.9
 -1081 283.220   0.024 283.244   183391.3 209019.0 10084.0  5366.1   1094.1   953.1  1458.5
 -1080 251.661   0.024 251.686   205209.7 171294.9  4116.1  5730.5   1079.2  1894.1  1483.1
 -1079 270.770   0.021 270.791   187297.1 196201.5  6499.4  6542.1   1294.5  2691.1  1605.9
 -1078 261.854   0.023 261.877   202205.4 174119.9  6056.9  6913.7   1077.7  1738.6  1486.9
 -1077 273.200   0.019 273.219   206709.2 184409.8  6985.7  4685.4   1283.2  2142.5  1626.1
 -1076 247.321   0.021 247.342   163593.3 194137.3  7092.8  6587.6   1012.5  3784.8  1329.3
 -1075 215.189   0.021 215.210   180607.7 204714.0  4029.9  4623.3   1167.0   974.4  1489.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 188.242   0.028 188.270   138333.6 204544.9  5566.0  5312.8    997.5   479.5  1258.0
 -1073 108.600   0.028 108.628   164174.4 211493.7  4580.0  3214.2   1339.1   285.2  1620.8
 -1072 101.638   0.027 101.665   165141.4 192287.8  4347.6  3210.1   1366.6   132.1  1651.8
 -1071  47.798   0.034  47.832   154088.9 192570.8  3860.0  2229.4   1282.0    72.3  1549.8
 -1070 -18.708   0.037 -18.671   134588.8 200075.4  2529.5  1644.3   1311.2    64.6  1492.6
 -1069   4.128  -0.010   4.118   109362.4 176945.5  1350.8  2113.8   1017.2    57.2  1212.9
 -1068 -76.682   0.068 -76.614    96072.5 188093.2  2401.2  1214.8   1209.3    54.8  1383.2
 -1067 -104.266   0.046 -104.220    93033.0 247365.9  2920.8  1765.9   1088.0    56.6  1284.4
 -1066 -98.847   0.045 -98.802    80851.4 272734.2  3327.0  1799.6    942.0   175.2  1172.1
 -1065 -77.706   0.046 -77.660    85918.0 273136.0  2455.3  2344.3    976.7   846.8  1220.4
 -1064 -91.763   0.048 -91.715    73239.1 249103.6  1901.0  1784.2    938.8  8529.0  1121.7
 -1063 -39.790   0.048 -39.742    83841.5 268230.6  1755.4  2412.2    822.0  6815.2  1103.9
 -1062 -20.456  -0.028 -20.483    74816.6 214221.6   657.8  1983.2    722.1  6021.3   993.7
 -1061 -38.419   0.084 -38.335    75249.2 242313.3  1612.7  2119.0    796.6  5383.0  1064.5
 -1060 -60.310   0.047 -60.263    72027.9 277799.6  1979.6  2088.1    901.3  5503.1  1131.9
 -1059 -39.915   0.048 -39.868    81031.3 268535.9  1694.1  2765.5    851.0  4852.5  1113.0
 -1058 -12.184   0.051 -12.133    68545.4 256174.4   713.0  1848.5    774.9  3783.0   967.0
 -1057 -33.244   0.047 -33.197    79533.7 245260.8  1054.2  2536.3    795.2  3417.2  1082.9
