--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -60.344   0.218 -60.126        0.0 297997.4     0.0     0.0      0.0  5020.1   123.8
 -1098 -63.345   0.175 -63.170        0.1 383322.4     0.9    14.5      0.1 16296.6   123.9
 -1097 -72.213   0.101 -72.111        2.5 427070.6     1.1    63.0      0.1  8177.0   124.0
 -1096 -69.222   0.059 -69.163       19.0 403015.0     2.8   187.0      0.6  4813.5   124.7
 -1095 -36.233   0.056 -36.177      264.9 368684.3     4.7   675.1      1.9  1098.4   129.1
 -1094  37.845   0.067  37.911     2980.8 421560.5    37.9  2109.2      8.5  1944.0   147.9
 -1093 242.431   0.017 242.448    23247.0 337747.5   173.9  6259.9     33.6  1681.3   206.7
 -1092 460.768   0.004 460.772    82561.9 343730.9  1743.2  8851.3    303.3   703.4   780.1
 -1091 657.409  -0.038 657.371   156697.3 292697.6  4617.2 11071.5    490.7  5069.0  1120.6
 -1090 966.244  -0.229 966.015   244051.1 211603.9  5791.8 16697.0    386.6  1190.4   851.7
 -1089 796.490   0.024 796.514   238105.2 153110.0  6107.7  9552.8    513.5   148.0   701.0
 -1088 922.737   0.015 922.752   252393.7 174505.2 12405.6 14279.5    517.7    97.9   752.8
 -1087 919.692   0.011 919.703   268605.4 181958.5 10273.8 12205.6    515.6    91.3   841.0
 -1086 904.995   0.005 905.001   279690.7 222505.7 21544.8 12335.9    703.7   139.2   927.5
 -1085 675.043   0.011 675.054   279859.0 186329.1 11868.7  5585.1   1239.3    89.2  1610.5
 -1084 566.665   0.013 566.678   246807.8 176460.0 10515.7  5010.6   1273.6    80.6  1533.2
 -1083 408.282   0.013 408.295   252834.2 181866.8 12014.3  5019.5   1186.3    76.3  1420.4
 -1082 478.691   0.007 478.698   263791.5 194631.8 10006.6  7999.2   1564.9    84.2  1972.2
 -1081 414.176   0.010 414.187   257658.6 227625.7 18059.5  6019.7   1439.3   158.6  1836.0
 -1080 374.570   0.013 374.583   263849.4 163910.5  6570.5  5423.2   1522.6   248.6  1911.2
 -1079 469.192   0.012 469.204   262082.3 190259.4 11896.6  8409.8   1631.5   335.0  1942.6
 -1078 384.985   0.019 385.004   290334.3 193868.8 11527.5  7191.3   1393.9  1119.6  1807.1
 -1077 420.329  -0.162 420.167   292115.3 195554.4 12986.3  6677.4   1460.3  1137.1  1926.7
 -1076 378.144   0.014 378.158   234408.5 187345.3 11056.5  6564.6   1312.5  1146.4  1639.3
 -1075 349.374   0.020 349.394   265699.8 210404.2  8358.5  5473.8   1455.2   588.1  1773.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 260.527  -0.140 260.387   202146.0 188812.1  8547.4  5303.3   1319.2   295.0  1689.3
 -1073 252.928   0.028 252.956   241599.7 208086.2  7599.5  5032.4   1552.6   167.5  1883.8
 -1072 159.292   0.031 159.322   206867.7 199043.3  7910.7  3394.1   1616.2   110.7  1774.9
 -1071  62.105   0.040  62.145   208140.4 197820.9  6605.6  2053.8   1679.3    95.0  1862.4
 -1070 -45.333   0.043 -45.290   175894.3 173866.0  3425.6   298.3   1774.2   102.5  1867.0
 -1069 -24.549   0.052 -24.497   137598.4 180012.1  2227.5  1416.3   1346.5   100.5  1489.7
 -1068 -149.049   0.050 -148.999   111187.6 204699.1  3424.7   649.9   1483.5    95.7  1523.8
 -1067 -159.305   0.049 -159.257   125952.0 263410.8  3763.1  1598.6   1447.3    95.8  1604.5
 -1066 -168.617   0.052 -168.565   111970.2 298184.8  5068.1  1497.8   1293.6   131.2  1487.9
 -1065 -123.799   0.048 -123.751   114230.5 297163.4  3111.8  2284.0   1300.1   263.2  1514.6
 -1064 -119.717   0.050 -119.667    93636.6 255865.7  2381.8  1658.4   1131.0   905.8  1271.8
 -1063 -90.522   0.051 -90.470   105956.9 312394.0  2869.3  2635.1   1085.2  2103.1  1365.6
 -1062 -44.417   0.053 -44.364    97602.5 232970.5  1077.5  2165.0   1076.9  2356.9  1292.4
 -1061 -79.988   0.053 -79.935   100668.0 294630.6  2752.8  2307.3   1082.7  2199.3  1350.4
 -1060 -64.026   0.046 -63.980   105152.6 313925.6  2713.5  2502.8   1213.6  3017.5  1451.5
 -1059 -91.139   0.050 -91.089   114945.3 301766.0  2723.4  2395.6   1175.2  4901.0  1465.4
 -1058 -17.107   0.044 -17.063   104729.6 275644.8  1227.3  3233.3    945.1  3832.5  1231.9
 -1057 -23.464   0.043 -23.421   119851.2 237823.4  1695.1  2968.6   1180.9  3493.1  1502.0
