--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -56.332   0.182 -56.150        0.0 258231.0     0.0     0.0      0.0  3060.6   169.8
 -1098 -85.673   0.163 -85.511        0.2 425880.4     0.9    12.7      0.1 13026.4   170.0
 -1097 -70.604   0.087 -70.517        1.4 313310.5     0.6    41.2      0.2  3982.0   170.3
 -1096 -61.706   0.043 -61.664       12.6 344613.9     1.1   154.2      0.6  3644.3   171.2
 -1095 -47.424   0.075 -47.349      171.8 294186.6     2.7   505.1      1.3  6431.0   173.2
 -1094 -12.273   0.059 -12.214     1834.3 397876.6    14.5  1443.3      8.6  3835.4   190.1
 -1093 144.520   0.026 144.546    14696.6 390363.3   130.1  4788.7     35.6  1646.0   239.5
 -1092 332.115   0.014 332.130    61419.5 257152.2   629.7  6994.3    286.1   590.3   714.6
 -1091 485.641   0.010 485.651   114750.6 193439.6  1647.1  8403.5    520.7   223.8  1056.9
 -1090 670.128   0.013 670.141   164034.1 204193.0  4949.3 11656.0    438.3   574.5   958.4
 -1089 826.066   0.009 826.075   213024.0 156682.3  4146.6 13392.7    435.2   533.7   967.3
 -1088 806.778   0.006 806.784   198749.1 160976.9  6848.3 11872.2    443.6   207.2   770.2
 -1087 822.853   0.005 822.858   204842.9 164396.3  6859.9 11463.1    452.2  2547.1   766.9
 -1086 726.443   0.008 726.451   201985.0 166782.2  8141.4  8099.0    471.6  2571.0   890.8
 -1085 706.233   0.010 706.243   215768.5 174324.5  6933.5  9139.5    859.3  5791.4  1232.2
 -1084 533.951   0.013 533.964   205520.5 175163.5  7208.0  5364.7   1125.2 11633.9  1461.5
 -1083 530.645   0.020 530.665   215809.6 181116.3  8967.5  5771.2   1375.6  3788.2  1745.5
 -1082 406.490   0.021 406.511   206953.8 153526.6  6955.7  4387.6   1234.2  2370.2  1622.6
 -1081 341.644   0.025 341.669   182069.1 164685.9  6900.6  4133.4    991.4  3245.4  1412.6
 -1080 344.391   0.025 344.415   201609.1 151059.0  5541.5  6328.6   1110.8  1624.0  1563.6
 -1079 278.072   0.013 278.085   198154.9 173138.1  6637.2  5870.9   1246.5   943.2  1672.1
 -1078 352.890   0.018 352.908   210417.0 182316.7  7680.9  6302.6   1450.1   569.5  1829.2
 -1077 217.580   0.026 217.606   195503.5 140104.5  5660.8  2673.8   1249.0   398.1  1620.6
 -1076 151.800   0.017 151.817   179396.2 165032.4  4577.9  3008.5   1775.6   277.8  1892.9
 -1075  15.886   0.019  15.905   148233.9 180727.1  7528.9  1260.8   1335.4  1068.5  1486.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074   5.821   0.026   5.847   146437.8 207283.0  8827.8  1843.2   1307.5  6614.2  1545.3
 -1073  21.055   0.029  21.084   155020.9 190596.1  3721.2  1743.7   1354.3  4233.6  1586.1
 -1072 -18.301   0.033 -18.268   132213.3 158510.9  1749.1  1320.7   1241.0  3863.8  1463.4
 -1071 -49.441   0.027 -49.413   126779.0 188628.3  3152.2  2221.0   1366.3  5615.4  1568.2
 -1070 -25.671   0.033 -25.638   124421.7 188210.4  3021.8  1756.9   1170.2  6971.0  1502.5
 -1069 -93.714   0.038 -93.676   124600.2 212532.9  3122.5  1705.5   1185.0  6987.9  1502.5
 -1068 -19.280   0.027 -19.254   117344.8 176685.3  1364.0  1618.5   1145.9  4787.5  1413.7
 -1067 -93.430   0.035 -93.395   129980.4 232592.4  4693.7  2040.4   1367.9  5643.2  1679.5
 -1066 -20.623   0.031 -20.593   121933.7 209359.8  3122.4  2038.7   1101.6  5990.2  1463.0
 -1065 -50.215   0.038 -50.178   125473.8 241761.3  4616.0  1670.2   1346.2  4011.1  1651.3
 -1064 -23.316   0.030 -23.286   120631.4 231989.1  3117.5  2519.5   1189.0  3004.2  1554.7
 -1063 -20.362   0.031 -20.331   123589.4 221946.4  3114.2  1675.3   1080.6  2811.4  1468.9
 -1062  11.441   0.033  11.473   117527.9 204142.3  3818.9  2484.5   1201.8  4373.2  1573.8
 -1061  -4.319   0.036  -4.283   122325.2 222334.7  3124.9  1454.8   1097.3  2180.5  1474.9
 -1060 -36.648   0.034 -36.614   129437.5 244137.8  4632.7  2363.2   1320.8  2569.7  1667.9
 -1059  34.043   0.029  34.072   125746.4 231575.9  3639.5  2502.5   1363.3  1767.1  1724.7
 -1058 -13.053   0.038 -13.014   112130.2 217284.4  5518.8  1132.5   1095.1  4506.9  1469.7
 -1057  -9.006   0.039  -8.967   123093.2 207445.6  2445.8  3094.0   1091.5  1269.4  1521.7
 -1056  16.557   0.023  16.581   121519.4 194751.7  2484.6  2685.6   1198.1  1223.8  1529.9
 -1055  19.097   0.038  19.134   109566.5 166846.8  1361.3  1325.5   1118.7  1264.2  1392.5
 -1054  16.164   0.039  16.203   100490.6 200432.1  3256.4  2143.1   1006.5  1297.2  1325.6
 -1053 -28.853   0.041 -28.812   108322.5 231811.9  2659.8  1692.2   1101.0  1399.1  1438.7
 -1052  27.991   0.029  28.020   117554.9 212079.2  2640.2  1881.1   1237.2  1200.5  1562.6
 -1051  31.041   0.034  31.075   117968.3 222253.1  3317.3  2241.4   1334.7  1351.2  1654.8
 -1050   4.683   0.037   4.720   130931.0 207194.7  2223.4  2712.8   1436.5   925.4  1766.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  36.752   0.030  36.782   101509.3 191184.4  2953.1  1641.9   1073.2   965.2  1448.3
 -1048  52.764   0.039  52.804   111164.1 202032.4  2989.2  2042.7   1056.9  1334.8  1402.8
 -1047  11.137   0.037  11.174   106450.2 221630.4  5154.7  1341.8   1077.0  2130.5  1434.5
 -1046 -21.466   0.040 -21.426   110394.6 230287.4  2716.4  2379.1   1034.4   949.7  1424.3
 -1045  49.427   0.027  49.454   120334.3 206950.5  2208.5  2258.3   1105.9   725.2  1468.0
 -1044  -6.885   0.037  -6.848   109760.3 219727.4  2900.1  1929.9   1089.6   809.9  1450.0
 -1043  38.902   0.021  38.923   114286.7 234099.7  2622.4  2431.7   1243.4  1232.2  1522.0
 -1042  39.574   0.028  39.603   120164.6 219787.2  3609.3  2064.7   1380.4   927.2  1696.0
 -1041  49.497   0.030  49.527   123632.9 235537.0  3808.1  2390.8   1388.3   707.4  1731.5
 -1040  44.726   0.030  44.757   117661.3 211821.7  3329.0  1839.3   1087.2  1059.2  1451.7
 -1039  51.491   0.027  51.519   111198.7 215172.1  2373.0  2525.5   1181.6   625.9  1452.5
