--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:28:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3266.029   0.646 -3265.383        0.0 6284518.6     0.0     0.0      0.0 1011412.6  5272.6
 -1098 -3161.903   0.039 -3161.864       12.6 6482929.2     8.9   168.8      0.0 441748.7  5272.6
 -1097 -2897.301  -0.101 -2897.402     3102.8 5734185.9    50.4  2930.3      0.4 336994.1  5275.3
 -1096 -136.285  -0.420 -136.705   504341.4 5981509.7  3925.2 45343.9      8.3 289570.6  5333.4
 -1095 8940.247  -0.101 8940.146  6325557.8 850912.0 399244.6 174017.2   3089.5 137575.4 10008.9
 -1094 4358.584  -0.000 4358.584  4856109.9 497209.9 1019502.4 92554.4   1318.2 28557.9  6407.7
 -1093 3915.810  -0.000 3915.810  5679378.8 415974.8 1310938.7 99822.4   3037.7 71114.2 10869.3
 -1092 2855.884  -0.000 2855.884  6201991.7 564654.6 1550072.9 95959.6   4917.5 37492.7 17874.4
 -1091 1334.009  -0.000 1334.008  6244279.1 569340.4 1351031.3 89258.5   5110.5 26890.6 20644.7
 -1090 -540.602  -0.000 -540.602  5047038.9 415629.2 615587.3 73357.0   2908.4 14388.3 14171.4
 -1089 558.050  -0.000 558.050  5356302.7 443283.7 954737.2 84527.0   3393.9 50435.6 15956.4
 -1088 536.310  -0.001 536.310  6012288.9 514751.0 874710.7 86394.3   4546.8 29106.4 20648.0
 -1087 1308.816  -0.001 1308.815  7020149.1 550191.4 920875.2 95165.5   5996.5 28547.5 26417.1
 -1086 -585.614  -0.000 -585.614  6163708.3 386122.3 886827.4 78201.4   4725.6 27539.7 24002.5
 -1085 1096.776  -0.001 1096.775  6933221.5 520882.3 832951.4 94192.0   6058.3 25916.9 26759.8
 -1084 273.936  -0.001 273.935  6921027.6 544241.4 787795.3 88096.8   6285.4 23866.0 27944.1
 -1083 -804.153  -0.001 -804.154  5895733.1 479639.6 557701.4 79271.8   4850.0 22122.7 21888.4
 -1082 -387.920  -0.001 -387.922  6055550.3 620779.0 592684.9 81865.2   5275.7 24721.0 24220.5
 -1081 -64.766  -0.001 -64.767  5893823.0 364768.6 719785.1 84567.9   4987.2 34912.1 23724.2
 -1080  75.878  -0.001  75.877  6075322.9 497495.7 634004.6 86989.0   5870.3 25150.5 24715.2
 -1079 -482.271  -0.001 -482.272  5596277.7 475934.4 599528.8 83071.7   5580.3 26250.4 23425.2
 -1078 -175.299  -0.001 -175.301  5599778.1 439111.5 503192.2 85834.9   5476.8 25549.4 22205.9
 -1077 -502.210  -0.001 -502.211  5424973.9 466596.4 515485.9 83137.8   5421.1 26332.8 22411.7
 -1076  80.462  -0.002  80.460  5878112.8 579157.2 633964.3 90130.5   7117.4 30070.1 25994.8
 -1075 230.621  -0.002 230.619  5902105.4 648616.8 840122.1 92370.2   7611.9 26822.0 26973.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 248.879  -0.002 248.877  5957894.4 578539.4 659798.8 94119.4   7949.8 23153.7 27051.8
 -1073 -517.142  -0.001 -517.143  5535793.0 459010.7 652356.2 84775.0   7553.2 26745.1 25074.2
 -1072 -364.943  -0.002 -364.946  5129487.5 686070.9 713067.2 93562.2   8427.5 24231.1 23351.5
 -1071 1168.379  -0.002 1168.377  5630296.6 546587.1 728984.7 103221.8   8820.3 29352.4 25706.1
 -1070 -234.681  -0.001 -234.682  5221361.6 667057.9 757105.4 92895.7   8132.6 23819.6 22806.4
 -1069 181.783  -0.002 181.781  5410574.9 596693.9 849870.7 100088.8  10214.8 24882.7 26633.9
 -1068 -471.084  -0.002 -471.086  4964368.8 681342.7 836470.3 93401.8  10440.8 19548.6 23609.2
 -1067 757.140  -0.003 757.137  5137055.0 674552.0 827399.9 108130.7   9233.6 26611.8 22101.0
 -1066  78.996  -0.001  78.995  4933169.0 443958.6 897410.0 97888.2   8693.8 28575.2 21116.2
 -1065  45.369  -0.002  45.367  5064271.3 680807.4 869657.9 104344.2  11271.4 22092.6 23411.0
 -1064 685.988  -0.003 685.985  5232047.8 579878.1 982532.1 104913.3  11366.4 23598.0 24318.5
 -1063 -674.820  -0.000 -674.820  4500498.9 476828.5 641837.4 90515.9   6765.8 20320.5 14635.6
 -1062 155.280  -0.002 155.279  4854041.8 497874.6 836534.7 110054.2  11709.6 31172.5 20598.4
 -1061 -558.570  -0.000 -558.571  4425482.8 466870.3 650359.5 92644.2   7035.3 23642.7 14139.3
 -1060 714.650  -0.003 714.647  4977358.4 666189.2 983228.4 114730.3  12441.7 33132.6 20569.9
 -1059 455.901  -0.002 455.899  4954823.6 432121.4 834884.9 106176.8   9678.1 23342.3 17395.0
 -1058 -32.018  -0.002 -32.020  4715405.0 551457.8 943811.9 104773.3  11716.9 21351.2 17962.3
 -1057 620.154  -0.002 620.152  4958365.1 500376.7 1115031.5 110513.2  12178.4 26321.2 18256.9
 -1056 583.986  -0.002 583.984  4956175.6 485054.0 1350393.8 109260.5  13810.8 23196.2 20176.3
 -1055 -170.655  -0.002 -170.657  5035429.7 573057.1 1349546.9 103418.6  15927.5 17500.8 19800.9
 -1054 577.679  -0.001 577.678  4689208.7 558548.3 1373745.1 111477.7  11716.8 30559.3 15125.2
 -1053 696.824  -0.002 696.822  5226351.1 566395.7 1523472.0 112031.8  15784.8 22307.9 19212.8
 -1052  47.054  -0.001  47.053  5383420.8 514279.2 1254284.6 104536.9  13675.9 18288.2 16584.2
 -1051 -291.222  -0.000 -291.223  4804062.1 283707.1 1182677.6 102135.8  11962.5 28893.7 14194.1
 -1050 431.922  -0.001 431.921  5392767.8 481766.1 1411636.0 117195.9  18940.3 23107.7 18373.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 579.651  -0.001 579.650  5298463.9 416177.1 1363489.4 108432.9  11377.7 26415.9 13491.9
 -1048 -58.062  -0.000 -58.062  5158966.5 439113.2 1517164.0 102973.2  12407.6 30454.0 14819.1
 -1047 -524.553   0.000 -524.553  5176250.4 494674.5 1259046.8 103209.8  12120.9 22342.0 12987.4
 -1046 1011.976  -0.001 1011.975  5551098.7 536079.0 1687481.5 117690.5  15769.1 29294.2 16527.1
 -1045 -552.326   0.001 -552.325  4786546.4 378121.6 1480074.2 88746.9   7938.3 35119.6 10156.4
 -1044 655.300  -0.001 655.299  5587220.3 530865.4 1693257.7 117302.6  16663.4 27714.9 16679.0
 -1043 1082.256  -0.001 1082.255  5901703.7 471221.1 1581512.6 110269.0  15562.1 22996.0 16049.3
 -1042 -427.174   0.000 -427.173  5272658.7 258805.0 1306106.7 93102.0  10715.6 26808.9 12189.0
 -1041 -527.041   0.000 -527.041  5349211.3 345313.1 1211912.8 103215.8  11086.8 31795.2 11779.3
 -1040 165.742  -0.000 165.742  5187250.4 420784.9 1552947.2 101542.9  13693.0 36529.0 14503.2
 -1039 532.602  -0.001 532.601  5463335.5 436908.4 1711028.1 110633.5  16489.5 24586.7 15754.6
 -1038 -25.216  -0.000 -25.216  5238742.7 506891.8 1645873.8 99636.6  11533.9 29343.5 12654.3
 -1037 -47.103  -0.000 -47.104  5602547.9 485238.8 1680343.4 103578.9  17809.8 20187.0 16151.2
 -1036 978.215  -0.000 978.214  5785581.4 663086.9 1989294.1 116053.5  14295.2 27865.9 13315.8
 -1035 -612.144   0.001 -612.144  4857636.9 359899.6 1566742.9 84056.9   7618.0 37907.3  9456.3
 -1034 725.513  -0.001 725.512  5844388.5 494059.3 1574861.6 116168.2  19709.8 23735.0 17002.6
 -1033 -636.505   0.001 -636.504  4854135.7 357288.4 1548272.7 82057.2   7864.7 38997.5  9572.5
 -1032 653.345  -0.001 653.344  5744695.6 511554.0 1778632.9 113124.1  17350.9 28403.2 15658.4
 -1031 153.007  -0.000 153.007  5846050.8 565942.0 1621102.3 96303.4  12964.4 24803.4 13566.0
 -1030 -322.820   0.001 -322.819  5184672.6 253894.5 1316089.1 91390.8  11783.5 30079.0 12439.7
 -1029 -528.570   0.000 -528.570  5238450.9 456525.2 1326129.2 96651.0  11781.0 28667.2 11690.2
 -1028 -54.052  -0.000 -54.052  5311353.3 401206.6 1437906.1 97784.0  11324.3 35638.9 12039.1
 -1027 828.511  -0.001 828.510  5885831.7 658082.8 1930255.9 111573.6  16146.9 24894.9 14978.7
 -1026 1168.044  -0.000 1168.044  6069686.2 457252.3 1637445.5 105952.6  15580.2 22776.0 15101.6
 -1025 609.919  -0.000 609.919  6005859.9 513505.9 1872363.6 100859.1  14467.6 23039.2 14912.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 485.933  -0.000 485.933  5952980.4 492726.7 1674783.4 104911.7  17344.2 18677.5 16749.7
 -1023 -758.948   0.001 -758.947  5356339.8 376502.7 1372471.8 85671.5   9401.6 26835.8 10848.9
 -1022 -479.513   0.000 -479.512  5134005.5 551266.7 1618606.2 92202.2  12466.9 34379.8 12575.7
 -1021 -687.436   0.001 -687.435  4801075.1 409449.6 1628271.9 84287.9  11504.0 36061.3 12048.5
 -1020 233.742  -0.000 233.742  5339059.1 433422.6 1412640.4 102713.9  15812.5 25351.0 14709.6
 -1019 384.544  -0.000 384.543  5464041.8 391055.3 1385798.3 97265.3  12705.8 25396.6 13810.2
 -1018 -521.136   0.000 -521.136  5287300.1 465431.0 1275062.7 87386.8  11223.5 22224.3 12317.0
 -1017  29.393  -0.000  29.393  5049506.8 499882.0 1544733.3 99671.6  13310.8 31158.0 13989.9
 -1016 -97.655  -0.000 -97.655  5503049.1 481876.8 1577790.0 95344.8  18323.6 17926.2 16856.5
 -1015  92.902  -0.000  92.902  4986681.1 472477.3 1689673.6 89851.2  12486.4 34613.5 12704.4
 -1014 -1185.871   0.001 -1185.870  4779383.4 330475.3 967918.2 79980.3   7245.7 28849.9  9400.9
 -1013   2.667   0.000   2.667  5272365.6 348388.9 1088954.1 100086.0  10628.1 35408.3 11769.6
 -1012 255.644  -0.001 255.644  5581943.8 464530.7 1224864.1 95039.7  14454.1 25206.0 15061.0
 -1011 752.037  -0.001 752.036  5809438.9 418705.0 1068388.0 100650.1  15428.2 19416.9 15870.0
 -1010 1033.989  -0.000 1033.988  5672641.5 511893.0 1583302.3 105997.4  14673.1 27597.9 15305.4
 -1009 729.349  -0.000 729.349  5881406.7 513574.5 1749216.0 98661.5  14567.1 22184.7 15340.7
 -1008 -1383.329   0.002 -1383.328  4915109.8 324243.5 1010998.8 71403.1   6576.9 26012.9  9041.5
 -1007 -171.718   0.000 -171.718  5154940.7 457349.7 1193696.3 94562.6   9336.0 31555.3 10838.5
 -1006 -415.303   0.001 -415.303  4766827.9 408078.0 1510621.0 84126.2   9909.8 40315.2 11680.0
