--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3253.426   0.643 -3252.783        0.0 5525450.2     0.0     0.0      0.0 496253.2  2907.0
 -1098 -3150.224   0.037 -3150.187       28.5 4459347.3     5.9   161.0      0.0 346182.6  2907.0
 -1097 -2884.606  -0.098 -2884.704     3064.4 5628726.1    50.7  2942.4      0.4 377898.8  2909.0
 -1096 -15.505  -0.413 -15.919   516525.0 4251433.6  2197.0 47336.7      9.6 241178.2  2961.1
 -1095 8864.405  -0.099 8864.306  6107882.1 798918.2 272279.1 179063.4   1043.7 109903.7  4176.8
 -1094 6939.009   0.003 6939.012  5781486.6 467702.7 1173027.4 142599.8   1149.3 60089.3  4414.6
 -1093 6104.016   0.003 6104.019  6533046.0 461123.1 1322078.1 136843.0   2281.5 61013.5  6410.5
 -1092 284.905   0.004 284.909  5017759.4 644281.7 758259.7 85202.7   2360.8 40123.2  8676.3
 -1091  32.990   0.003  32.994  5006104.5 590374.6 595962.9 83727.5   2719.3 35763.5 10273.9
 -1090 914.181   0.003 914.184  5669900.4 381575.9 705299.8 92350.6   3472.1 35084.1 14094.8
 -1089 2790.774   0.003 2790.777  7129243.3 756215.8 982186.0 126346.8   4977.8 46305.9 17308.2
 -1088 -610.201   0.003 -610.198  6030229.8 568143.8 613074.3 88281.0   3666.3 34447.0 15889.5
 -1087 1110.105   0.002 1110.107  6884164.8 551036.7 762737.4 108992.6   5056.5 31527.2 19963.4
 -1086 -19.974   0.003 -19.971  6280997.5 343537.0 627583.7 93074.5   4234.1 26592.1 18003.6
 -1085 375.974   0.002 375.976  6812593.6 542534.4 692322.0 98777.5   5315.7 26186.3 21799.4
 -1084  32.830   0.001  32.831  6771109.7 542076.2 659546.4 94579.3   5541.7 30243.1 22833.2
 -1083 -760.310   0.002 -760.308  5826664.9 390058.1 404866.9 83110.2   4494.1 44382.6 18623.4
 -1082 -15.934   0.002 -15.932  5896019.6 589531.8 630233.5 93829.5   4307.8 128760.7 17866.6
 -1081 -183.121   0.001 -183.119  6221054.5 317454.8 526387.0 84670.3   4986.5 55895.1 20080.9
 -1080 -1340.420   0.003 -1340.417  4934441.1 392465.5 319076.3 77924.5   3435.3 32948.9 14303.4
 -1079 423.034   0.002 423.036  5794587.3 438834.2 448079.2 97012.2   4501.4 32070.5 17211.9
 -1078 -351.629   0.002 -351.627  5696199.5 379072.6 370023.9 85927.7   4958.0 27432.7 19156.5
 -1077 -379.953   0.002 -379.951  5116242.9 330095.7 472404.2 82765.9   4151.9 31925.8 16567.8
 -1076 385.955   0.001 385.955  6182561.3 436213.2 490096.2 98574.6   6170.7 27538.5 21602.4
 -1075 158.146  -0.001 158.145  6505153.3 681635.5 507079.7 92454.6   7424.5 26589.2 26215.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -267.431  -0.000 -267.431  5828280.3 491397.2 643641.7 90460.2   6354.5 85439.8 22005.3
 -1073 -547.518  -0.000 -547.519  5867124.8 427191.2 508340.3 86732.7   6732.6 61825.3 22374.4
 -1072 -66.235  -0.000 -66.235  5688390.5 551189.7 403266.0 95986.7   7013.7 53136.0 21590.8
 -1071 452.506  -0.002 452.504  5898729.0 522554.0 599274.0 101326.7   7768.5 31117.8 23244.6
 -1070 -480.762  -0.002 -480.764  5631243.0 548846.6 477902.6 92438.7   8422.3 19656.8 22761.4
 -1069 243.467  -0.001 243.466  5379471.1 438464.7 596560.0 102697.2   7474.6 24722.4 19745.8
 -1068 192.378  -0.002 192.376  5426311.0 550824.2 473271.2 104148.6   8410.1 20195.2 21284.6
 -1067 545.413  -0.001 545.412  5072293.0 381863.7 523834.1 104095.0   6975.3 23313.6 17563.7
 -1066 -22.207  -0.000 -22.207  5369447.5 317049.6 613611.4 102387.7   8434.5 23023.9 19200.0
 -1065  76.398  -0.002  76.396  5142365.7 383283.9 533233.0 101587.3   8445.2 21342.9 18977.7
 -1064 117.686  -0.004 117.681  5335528.8 427458.5 472645.0 103622.8   9833.3 17588.9 20641.7
 -1063 273.570  -0.004 273.565  5209046.6 484506.4 633275.3 105927.0   9415.4 20175.9 19492.3
 -1062 -169.257  -0.003 -169.260  4951038.5 464415.8 561756.9 104035.9   8409.9 18551.9 16436.4
 -1061 522.815  -0.003 522.812  5176908.7 479239.0 695600.9 111126.4  10092.4 20988.2 18515.9
 -1060 480.966  -0.002 480.965  5053721.0 382296.9 659572.6 106273.6   8750.7 20920.3 15592.0
