--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3247.521   0.642 -3246.879        0.0 6130458.6     0.0     0.0      0.0 791315.7  2314.3
 -1098 -3144.555   0.041 -3144.514        9.2 6177507.7     8.5   158.7      0.0 458908.0  2314.3
 -1097 -2899.390  -0.093 -2899.483     2632.9 5403301.7    35.5  2610.7      0.3 266955.6  2317.1
 -1096 -566.966  -0.398 -567.363   385022.7 5467051.3  2520.0 38118.3      4.8 392555.5  2344.0
 -1095 8773.119  -0.130 8772.989  5672822.3 1445318.1 305373.3 175739.7   1284.3 265544.6  3433.9
 -1094 6602.579  -0.000 6602.579  5776956.5 670407.8 1182971.6 118655.6   2825.6 38948.4  5222.0
 -1093 3033.334  -0.000 3033.334  5534614.5 712921.1 1508870.9 87416.1   3697.8 59719.2 10198.7
 -1092 916.617  -0.000 916.616  4959452.2 612414.6 813927.0 81383.9   2171.1 21676.2  6986.3
 -1091 424.149  -0.000 424.149  5020731.1 578719.7 708136.9 80637.9   2412.6 28173.7  8863.3
 -1090 782.598  -0.001 782.597  5967698.8 589518.7 892775.5 86910.2   3878.6 46646.8 15231.5
 -1089 852.578  -0.001 852.578  5763380.6 666397.6 829613.1 90418.1   3900.1 40687.4 15669.0
 -1088  55.456  -0.001  55.455  6106279.3 643603.4 704998.4 82848.0   4425.8 24302.4 18729.5
 -1087 117.680  -0.001 117.679  5814311.1 669584.2 660620.6 87981.2   4452.0 28296.3 17925.5
 -1086 303.546  -0.001 303.544  6210455.1 504013.1 842649.1 84769.0   4931.0 36439.9 21316.2
 -1085 -135.690  -0.001 -135.691  5753614.6 651978.1 589417.0 86886.7   4642.7 22973.1 18779.1
 -1084 -155.344  -0.001 -155.346  5675310.0 640875.4 564366.5 87307.8   4860.4 25559.6 19301.0
 -1083 -637.029  -0.001 -637.030  4977334.2 649591.8 492380.3 82699.3   3664.5 28450.6 15630.1
 -1082 399.131  -0.001 399.129  5862467.2 547847.6 626098.7 92119.5   5318.8 30324.9 20767.8
 -1081 -112.624  -0.001 -112.626  5773060.6 485135.6 706366.5 86457.4   5715.2 28663.5 21961.8
 -1080 -131.967  -0.001 -131.968  5250730.0 692570.0 562129.7 86268.2   5194.3 27570.1 18389.6
 -1079 -463.211  -0.001 -463.212  5512609.7 576471.2 518588.3 84094.2   6189.0 21908.1 20851.3
 -1078 -539.917  -0.002 -539.919  4730083.9 604564.8 484728.3 83977.5   4630.4 26127.8 16018.5
 -1077 -486.050  -0.002 -486.052  5069014.4 464166.7 487190.7 85392.5   5567.3 23603.9 17976.9
 -1076 597.222  -0.002 597.220  5632510.2 556896.1 619692.5 96249.3   7329.5 32104.9 21530.3
 -1075  -3.199  -0.002  -3.200  5116783.8 718164.9 617854.5 92603.3   7500.5 23210.1 19710.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -303.045  -0.002 -303.046  4952615.3 470488.3 547595.9 92176.5   6658.3 22053.4 18616.9
 -1073 -84.954  -0.002 -84.956  5059918.1 409242.6 604954.4 95913.5   7488.5 24029.0 19154.4
 -1072 625.219  -0.002 625.217  5113131.2 564164.8 901825.1 99711.4   8251.8 24445.0 20018.3
 -1071  93.805  -0.002  93.803  4916153.5 583708.4 640528.3 98531.5   8568.2 17626.7 19493.1
 -1070 214.439  -0.002 214.436  4818478.7 547339.0 794938.4 101948.9   9347.5 19623.1 19842.2
 -1069 315.458  -0.002 315.456  4540917.2 512077.6 438208.7 100458.9   6426.1 10513.2 14720.3
 -1068 530.487  -0.002 530.485  4884033.3 556517.3 1094026.1 103139.3  10285.0 33025.2 18890.9
 -1067 430.135  -0.002 430.133  4840156.9 602035.4 785225.1 104569.7  12910.7 13276.4 19679.5
 -1066 129.167  -0.002 129.165  4906220.2 442169.4 1003557.4 105655.5  11832.7 21815.6 19622.1
 -1065 877.722  -0.003 877.719  4910877.9 579421.3 853686.8 107836.4  14920.8 12551.6 18685.9
 -1064 440.149  -0.003 440.147  4916908.5 410269.2 928759.2 108669.4  11753.0 19156.3 18161.0
 -1063 281.812  -0.002 281.810  4878446.9 588418.9 889093.9 106082.0  10968.5 15549.0 14414.0
 -1062 571.123  -0.003 571.120  5121698.2 586068.3 961298.1 109292.8  14134.1 16308.8 18287.8
 -1061 274.602  -0.001 274.601  5022003.0 567284.9 970279.6 108331.2  11349.3 15485.6 13308.4
 -1060 304.044  -0.001 304.043  5099183.5 546996.9 1061762.0 108769.4  17455.9 13186.4 16637.5
