--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3254.331   0.662 -3253.669        0.0 5104674.9     0.0     0.0      0.0 329709.7  4083.7
 -1098 -3152.023   0.059 -3151.964       47.2 3727619.6     4.5   147.5      0.0 232717.5  4083.8
 -1097 -2912.920  -0.060 -2912.980     2225.7 5171478.0    37.8  2505.6      0.4 350058.2  4085.6
 -1096 -468.017  -0.386 -468.403   366534.8 3269358.2  1164.2 40178.9      9.7 199082.9  4138.0
 -1095 7794.505  -0.099 7794.405  5299494.7 698101.0 181997.3 166994.0    208.9 92307.6  4412.2
 -1094 5275.823   0.034 5275.858  4716076.5 452648.3 893478.9 118186.3    142.8 59287.2  4083.8
 -1093 6205.734   0.031 6205.765  5781207.5 408991.7 1145248.0 140161.4    498.6 49567.4  4086.5
 -1092 497.971   0.037 498.008  3827305.3 511274.3 669177.6 82658.4    380.0 44410.7  4092.9
 -1091 154.631   0.037 154.669  3833201.7 491979.1 521737.9 85081.6    641.6 40592.7  4096.7
 -1090 2172.551   0.036 2172.586  4894844.3 448953.3 701269.1 105796.7   1362.2 36646.6  4511.1
 -1089 4983.542   0.033 4983.574  6392100.0 742893.3 1034966.0 165207.3   2716.5 46622.8  5288.2
 -1088 566.733   0.035 566.769  5434515.8 636544.5 702803.1 113424.2   2469.9 40980.8  9419.3
 -1087 2691.016   0.033 2691.048  6261622.7 565173.1 763552.1 149023.2   3660.1 34115.5 11622.3
 -1086 1351.084   0.031 1351.114  6009884.4 383566.9 709937.9 132467.9   3493.9 33563.4 13170.4
 -1085 1273.702   0.029 1273.731  6284485.4 561631.5 676156.6 130963.2   4044.2 27353.2 15009.3
 -1084 695.969   0.026 695.995  6234427.1 555647.8 636731.5 125325.9   4247.5 25131.0 16643.6
 -1083 -2002.542   0.034 -2002.507  4388333.4 438974.9 328130.6 85841.1   2551.9 21442.6 11142.7
 -1082 167.145   0.028 167.173  5538666.7 515343.0 644405.9 101870.0   3999.1 28847.0 16792.9
 -1081 -606.137   0.027 -606.111  6033900.6 333520.4 570797.9 87304.0   4786.1 29022.0 20812.7
 -1080 -2525.698   0.037 -2525.660  3717563.4 442852.4 237411.5 63927.1   1935.4 29394.7  9494.0
 -1079 257.712   0.035 257.747  5480556.0 446612.9 459918.1 90846.6   3505.0 26141.0 15804.9
 -1078 -1270.904   0.036 -1270.868  4580199.9 359314.9 299340.5 73045.9   3370.0 23726.8 15124.1
 -1077 -469.337   0.034 -469.303  4531161.7 292962.1 426180.3 81975.3   3373.2 25942.0 14680.6
 -1076  13.681   0.033  13.713  5677086.6 473053.2 492843.4 87322.6   4713.2 26679.4 18610.1
 -1075 -248.025   0.031 -247.995  6065236.9 635806.0 457257.1 85516.3   5548.1 21263.3 22593.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 370.762   0.027 370.790  6001682.4 442232.9 674075.2 94801.9   5940.9 447831.2 23548.2
 -1073 -949.495   0.025 -949.470  5727342.2 341053.1 468175.7 77393.7   5931.8 64350.0 22826.6
 -1072 -632.982   0.030 -632.952  4833460.6 460631.1 265896.4 89145.6   4348.2 23968.0 16003.2
 -1071 608.222   0.022 608.244  5857428.6 460701.0 482529.0 98722.5   6684.4 24281.6 23146.4
 -1070 -657.356   0.022 -657.334  5364995.2 506985.0 359560.7 84329.4   6308.3 18710.9 21415.3
 -1069  69.928   0.020  69.948  5196553.3 458792.4 440003.6 95565.8   5454.3 25460.4 18886.6
 -1068 -513.674   0.025 -513.649  4708109.5 468364.3 275932.1 96472.9   4856.7 21317.8 16098.5
 -1067 198.339   0.021 198.360  4571591.9 387906.2 329100.4 101037.1   4766.8 24141.7 14642.3
 -1066  37.729   0.014  37.743  5342351.0 315198.5 498245.0 96439.6   7198.3 26957.7 21657.5
 -1065 186.967   0.017 186.985  4997348.6 374501.4 347067.8 101181.2   5375.0 22906.2 16457.9
 -1064 -1037.718   0.023 -1037.694  4346427.9 394902.0 284496.4 84924.4   5359.8 19210.1 15712.1
 -1063 301.030   0.015 301.045  4743701.2 413570.1 392859.2 106622.9   6242.9 20083.6 17174.5
 -1062 -738.234   0.020 -738.214  4165360.0 435096.5 333614.5 87558.8   3959.5 19949.9 11919.9
 -1061 731.533   0.016 731.549  4859288.9 409605.8 406164.8 116087.4   6506.6 21514.0 16390.6
 -1060 404.521   0.014 404.535  4602008.4 384687.6 380125.7 107360.9   5693.1 21240.7 14399.9
 -1059 -770.606   0.016 -770.590  4365762.6 326471.2 346722.7 91600.9   6340.8 18553.7 15919.4
