--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2712.046   0.557 -2711.488        0.0 5169187.9     0.0     0.0      0.0 199458.2  2085.7
 -1098 -2627.517   0.063 -2627.454        5.6 4656721.5     5.1   106.7      0.1 164311.3  2085.7
 -1097 -2443.690  -0.015 -2443.705     1513.0 5801405.1    23.7  1810.6      0.1 448363.1  2086.3
 -1096 -755.411  -0.304 -755.714   254213.3 5464906.5  1593.6 26897.3      0.6 553502.5  2092.0
 -1095 6351.103  -0.101 6351.003  4023369.8 1043336.7 92152.3 131093.2    206.9 83482.5  2229.7
 -1094 3305.081   0.038 3305.134  3463976.5 1246538.2 523405.7 53009.3    289.2 48576.6  2135.8
 -1093 6835.782   0.035 6835.817  5940757.9 994354.4 1019071.9 131860.9   2223.5 73300.5  3993.5
 -1092 3160.190   0.035 3160.225  4706458.1 1164035.0 1115437.3 89306.2   1594.9 35084.4  3021.7
 -1091 3067.417   0.032 3067.450  5622551.7 1084619.2 955346.9 99921.4   5567.6 36639.5 11737.2
 -1090 2058.803   0.026 2058.829  6193511.9 857446.3 1047300.3 97813.7   6297.5 55718.5 16789.6
 -1089 689.591   0.016 689.607  5453346.4 1645055.1 940956.1 82605.6   6873.3 216395.7 17495.3
 -1088 -2067.233   0.029 -2067.204  4514874.4 1169818.0 362029.1 50439.4   4022.6 12318.7 14108.7
 -1087 -37.573   0.017 -37.557  5289198.9 805015.0 492097.1 70574.1   5249.3 16846.8 16811.9
 -1086 1791.739   0.013 1791.752  5881454.9 1048883.1 606206.8 87805.8   6463.2 24863.4 16590.4
 -1085 -1377.923  -0.001 -1377.924  5129799.0 832929.3 450872.3 58912.3   5209.7 14476.5 17607.9
 -1084 -169.154  -0.012 -169.167  5236743.5 765910.1 433262.1 68762.6   5575.9 18125.3 17430.5
 -1083 -13.828   0.033 -13.712  3850132.8 1116867.3 223792.8 72250.3   3273.9 18755.5  9896.0
 -1082 451.794   0.029 451.824  4353536.1 1468099.5 386457.3 74988.0   4892.9 23188.9 13331.1
 -1081 456.736   0.023 456.759  5559857.1 978186.4 510838.9 75201.3   6842.6 28803.4 19058.7
 -1080 -2367.664   0.031 -2367.620  2851824.5 1054306.3 186969.9 41999.8   2957.2 16454.8  9488.1
 -1079 337.019   0.031 337.050  4161407.9 945725.7 267253.4 75488.0   3937.8 19103.2 11338.6
 -1078 334.341   0.031 334.378  3854497.3 1081393.2 208323.3 76757.1   3785.8 19078.5 10267.2
 -1077 415.312   0.025 415.337  5442660.0 727061.5 462591.6 73540.1   7693.5 18890.3 20103.8
 -1076 -510.295   0.023 -510.272  4833885.4 810516.9 339219.1 64915.2   5685.4 20367.3 15795.5
 -1075 380.751   0.021 380.773  4105255.8 1329587.2 433677.7 72125.4   6119.4 33463.0 14895.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 352.920   0.005 352.926  6113310.8 754936.3 545800.8 71288.9   9940.9 16690.5 27249.1
 -1073 193.131  -0.012 193.120  5201751.8 830151.9 408674.7 69750.0   8305.1 14616.7 21034.7
 -1072 654.029  -0.013 654.017  4515128.5 1162103.2 442086.4 75087.6   9040.3 21139.6 19093.0
 -1071 -817.659  -0.020 -817.679  4663324.2 697161.6 434592.0 63341.2   8386.7 18192.7 18574.5
 -1070  35.078   0.010  35.088  4273906.4 724890.4 309644.8 71297.5   7943.8 17575.1 14614.0
 -1069 453.488  -0.013 453.476  5435902.4 639584.3 656608.1 73776.6  11960.8 25259.8 22948.8
 -1068 927.503  -0.022 927.481  4473992.2 1086926.5 519640.2 77037.9  10991.7 15075.0 18243.4
 -1067  19.810  -0.026  19.784  4658328.8 916537.3 519692.3 71418.1  10521.0 15835.2 16837.6
 -1066 575.404  -0.040 575.364  5021704.7 737019.3 701679.9 75162.9  13012.7 21438.1 18678.0
 -1065 -54.072  -0.023 -54.095  4723899.8 831748.0 590552.9 72237.3  11983.8 14917.3 16234.5
 -1064 571.325  -0.021 571.304  5265791.7 655626.6 770088.4 76107.5  15116.7 23689.6 19929.8
 -1063 -247.682   0.012 -247.544  3923368.9 978215.4 554236.0 70533.1   7015.1 16125.0  7509.2
 -1062 916.975  -0.003 916.972  5039733.5 878613.7 916208.7 80096.9  17508.0 27878.5 19287.2
 -1061 355.081   0.004 355.085  4488765.8 886618.2 605545.3 74237.5  11886.7 14194.3 10767.6
 -1060 -675.830   0.005 -675.825  4759640.5 773178.3 740564.4 70157.4  14150.3 16533.9 14836.2
