--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:18:15 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2703.196   0.554 -2702.642        0.0 3979286.5     0.0     0.0      0.0 172269.2  1400.8
 -1098 -2620.440   0.065 -2620.375        4.0 4036734.0     4.6    84.1      0.1 132410.8  1400.8
 -1097 -2463.544   0.006 -2463.538      904.9 4844159.3    14.0  1361.6      0.1 291429.3  1400.9
 -1096 -1273.399  -0.260 -1273.660   137151.4 4161880.6   634.4 18750.4      0.7 415922.8  1406.8
 -1095 3358.682  -0.159 3358.523  2366380.7 981982.2 32750.2 85400.0     77.7 85339.0  1532.4
 -1094 4374.370   0.030 4374.401  3245882.0 899961.9 301996.9 79093.9    161.4 109253.5  1417.1
 -1093 7045.779   0.031 7045.810  5448142.6 834352.8 1011237.3 132419.7   1246.9 542757.8  1953.6
 -1092 2994.218   0.032 2994.251  4139340.0 1353976.5 914372.2 74213.9   1225.5 24874.0  1847.7
 -1091 3424.215   0.028 3424.244  4936112.1 1220459.6 823582.1 103050.9   3336.0 43372.1  5059.5
 -1090 2478.596   0.020 2478.616  5769728.6 1074275.4 1047564.4 88594.4   6864.2 78439.9 13402.8
 -1089 899.622   0.009 899.631  4559052.9 1633413.0 835843.6 78548.8   6585.2 70662.4 13376.2
 -1088 -4364.678   0.054 -4364.506  2317834.5 781759.1 118951.1 14929.9   1752.1  6369.0  4340.0
 -1087 146.423   0.018 146.441  3895938.0 730005.2 294711.7 77671.1   3322.8  8260.4  9308.9
 -1086 2500.998   0.032 2501.030  5327898.9 839767.9 513565.7 92122.9   4967.1 15682.4 11281.6
 -1085 -1900.738   0.030 -1900.708  3945413.5 755175.0 359753.3 46151.3   4662.0 11009.7 13810.6
 -1084  11.682   0.028  11.710  4124245.8 669868.8 344439.9 64965.7   4521.2 11802.4 12092.6
 -1083 1471.169   0.034 1471.207  3758686.4 845012.9 224208.8 84016.4   2681.2  9754.4  5858.8
 -1082 -780.680   0.032 -780.646  3694124.3 1088076.9 299375.8 62419.1   3058.7  9770.5  8706.0
 -1081 501.686   0.027 501.712  5068000.6 794779.4 417289.3 71942.9   5470.8 32214.1 14695.6
 -1080 -1989.918   0.033 -1989.871  2284060.9 902967.8 138084.9 42024.3   2221.3 14719.9  6359.2
 -1079 -2621.196   0.048 -2621.133  2244001.9 621598.0 86573.3 31144.0   1096.5 14226.7  3047.8
 -1078 1945.569   0.022 1945.596  3492599.6 746099.6 170690.1 93190.3   2137.7 13789.0  4540.5
 -1077 701.545   0.032 701.577  4854707.6 830651.9 388516.7 77235.4   5318.1 12408.2 14783.0
 -1076 -705.503   0.032 -705.470  4083561.5 830179.1 259693.1 57986.9   4437.7 25314.5 11902.5
 -1075 310.503   0.032 310.535  3312521.7 1120038.3 372621.4 68923.9   4026.9 101283.4  9307.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 528.464   0.026 528.489  5439941.2 801532.2 493655.7 69424.1   8253.0 29518.8 23209.7
 -1073 -526.797   0.022 -526.775  4530935.3 590205.8 271439.0 60421.7   5906.3 21213.5 16889.2
 -1072 740.543   0.019 740.563  3865806.1 1011236.7 290103.8 73386.2   7301.1 17745.2 15393.7
 -1071 -1995.580   0.013 -1995.566  3628901.2 654628.3 272665.1 46835.7   6168.4 21160.2 15227.2
 -1070 -12.549   0.027 -12.514  3142695.9 531736.3 154006.1 66210.3   3299.0  8646.6  6214.8
 -1069 454.717   0.016 454.734  4869415.6 571945.0 376951.6 73808.2   8487.0 18455.9 17624.0
 -1068 707.013   0.015 707.028  3581603.3 1002581.4 299146.6 72229.6   6926.3 16297.6 12061.8
 -1067 -437.914   0.007 -437.907  3691505.1 871881.3 316387.5 63191.4   6889.6 24319.3 13926.8
 -1066 302.926  -0.006 302.920  4558308.6 628205.2 422679.1 69790.3   9115.8 35095.7 16675.6
 -1065 -266.745  -0.008 -266.753  3762270.3 816233.5 356343.2 66064.6   8239.1  6646.7 13943.3
 -1064 -360.039  -0.013 -360.052  4302764.9 645943.7 377109.9 65436.9   9767.5 34432.5 15658.5
 -1063 334.623   0.005 334.628  3119945.1 923517.6 368392.7 73066.5   4430.8 10563.4  5278.6
 -1062 497.871  -0.027 497.844  3810396.8 811237.6 584513.0 73524.7  10751.8 42710.1 13896.4
 -1061 707.657  -0.026 707.630  3716985.5 914605.1 432627.5 72011.2   8426.0 11611.3  9390.7
 -1060 -818.648  -0.018 -818.667  3879606.0 735360.3 482532.4 60628.8  10287.5 12203.5 13076.1
