--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:07:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2727.331   0.561 -2726.770        0.0 4347887.1     0.0     0.0      0.0 875173.8   520.9
 -1098 -2640.222   0.057 -2640.165        9.2 5302874.4     6.3   140.8      0.1 401543.9   520.9
 -1097 -2417.923  -0.043 -2417.966     2639.1 4996660.0    35.0  2397.2      0.1 230281.3   521.3
 -1096  20.108  -0.350  19.758   452891.9 4579631.8  2743.0 39536.7      3.5 181445.7   560.1
 -1095 10344.589  -0.087 10344.501  6447241.1 969366.7 427580.2 180016.2   3577.6 102359.4  7676.9
 -1094 7778.225  -0.018 7778.207  7301594.2 597479.1 1516881.6 112156.4   8828.8 26492.6 15092.8
 -1093 4218.732   0.003 4218.735  6099608.5 863041.1 1612552.8 80972.2   7225.3 13339.2 13302.2
 -1092 2390.751  -0.005 2390.746  6424699.9 786615.6 1546212.7 77860.8   8278.6 11381.2 17711.4
 -1091 1211.315   0.000 1211.315  6335587.8 787164.2 1343933.9 73693.8   8004.1  9107.3 18717.3
 -1090 260.009   0.017 260.034  5657022.9 799408.1 831010.2 71445.3   6646.7  9633.4 15250.4
 -1089 -165.001   0.020 -164.975  5966459.9 825588.9 685324.0 68404.3   5964.4 13198.1 16503.6
 -1088 1298.615  -0.000 1298.615  6667904.1 716504.3 1075748.9 79653.1   8166.4 16341.6 22987.7
 -1087 579.727  -0.019 579.708  6896473.4 554717.8 1010904.8 75313.6   8181.3 14402.1 25818.1
 -1086 296.763  -0.004 296.759  6514945.9 638246.8 583542.0 74893.1   7783.6 11562.6 22566.3
 -1085 492.414  -0.034 492.380  6813003.4 538922.1 887329.5 75449.0   8134.3 15913.4 26164.5
 -1084 434.508  -0.011 434.497  6802452.9 530568.1 843584.6 73531.1   8514.9 15020.6 26822.4
 -1083 -600.501   0.001 -600.500  5556609.8 662320.9 385317.6 68579.4   6579.7 15266.5 17894.3
 -1082 524.793  -0.006 524.787  6489811.6 587115.5 642719.9 76248.7   8321.0 16600.7 24741.5
 -1081 204.052  -0.001 204.051  6251038.2 589847.1 478963.5 74618.7   8241.9 13896.7 23674.5
 -1080 358.497  -0.003 358.493  6683610.9 485243.0 666920.0 71949.2   9412.4 20032.3 28871.1
 -1079 204.074  -0.004 204.069  6228972.7 615334.0 736050.7 68983.6   9550.8 19433.9 27006.8
 -1078 -488.814  -0.001 -488.815  5430119.9 555441.3 354170.9 68027.2   7646.7 18147.6 20605.6
 -1077 -535.999   0.001 -535.997  5255475.2 641207.3 399558.9 66658.9   7257.2 18258.4 18330.0
 -1076 708.552  -0.001 708.551  6447017.2 532777.6 543544.2 75626.7  11061.7 21146.0 27751.7
 -1075 316.514  -0.001 316.513  6144904.6 532979.7 548214.3 71610.7  10953.3 19783.7 27691.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 393.523  -0.001 393.522  5892917.5 545263.8 631647.1 70120.2  11138.7 22693.6 26577.4
 -1073 -311.868  -0.001 -311.869  5060216.0 461326.8 490985.8 66472.4   9371.7 16753.8 20129.3
 -1072 -174.261  -0.001 -174.262  5411584.1 539687.0 436865.2 71939.0  11733.6 17809.7 23394.7
 -1071 525.140  -0.004 525.136  5760910.9 490873.1 759815.4 70570.7  13957.2 23244.0 27077.3
 -1070 264.865  -0.006 264.859  5362932.0 541618.3 721209.0 62216.2  14311.4 15331.8 26811.1
 -1069 420.267  -0.003 420.264  5681586.8 443677.6 603315.3 70746.2  14507.5 12108.3 26152.8
 -1068 292.853  -0.002 292.851  5244025.3 502440.1 521550.4 74114.1  14248.4 16123.2 22618.4
 -1067 757.749  -0.003 757.746  5727815.9 506211.5 654994.0 76126.7  16360.2 20517.4 26864.1
 -1066 621.223  -0.003 621.219  5422916.0 484412.9 627024.4 74869.2  16166.8 18174.3 23406.8
 -1065 618.018  -0.003 618.014  5536495.6 508740.5 743127.8 73423.5  17792.1 21006.0 25615.8
 -1064 551.655  -0.003 551.652  5154797.7 488879.6 789879.4 75363.6  17901.2 17521.9 21636.8
 -1063 453.187  -0.003 453.184  5383493.9 488860.6 906191.7 70601.5  20111.0 19131.5 25198.6
 -1062 390.376  -0.002 390.374  5108187.6 435732.6 666847.0 77379.7  18162.3 15152.2 19997.5
 -1061 593.359  -0.003 593.356  5424497.1 496628.9 959125.9 74507.7  22295.8 20794.0 24109.7
 -1060 576.743  -0.003 576.740  5460070.8 520474.5 907597.5 74070.8  22375.1 15104.3 23379.4
