--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn439.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn439.local.snellius.surf.nl at Tue Apr 14 16:09:47 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2557.252   0.527 -2556.725        0.0 3667381.7     0.0     0.0      0.0 366431.7  1358.1
 -1098 -2492.838   0.049 -2492.790        7.1 3730044.1     4.5   118.6      0.1 245944.2  1358.1
 -1097 -2255.396  -0.047 -2255.443     1985.6 4625381.7    45.4  2039.3      0.2 755115.8  1359.1
 -1096 -376.562  -0.314 -376.877   297527.5 3550758.3  2424.3 30234.2      6.1 236648.2  1420.5
 -1095 9546.015  -0.122 9545.893  5416004.4 811060.3 223184.0 170826.1   2896.7 57808.3  6043.5
 -1094 5394.617  -0.010 5394.607  5539822.1 484742.3 909511.1 83012.9   5537.2 40893.0 11546.4
 -1093 2612.233   0.014 2612.248  4546088.9 586013.1 737638.0 63487.1   2926.6 18405.2  5082.1
 -1092 2588.973  -0.001 2588.971  5333880.8 613236.0 596111.2 82142.3   6488.4 14947.4 12078.1
 -1091 940.986   0.003 940.989  4718938.6 684894.4 546699.7 66189.8   5793.8 12775.1 11668.3
 -1090 -532.713   0.009 -532.704  4384740.6 502045.0 469361.6 52669.8   5126.3 16528.0 12168.3
 -1089 -2133.208   0.044 -2133.016  2998377.3 637973.5 235738.8 35225.6   1760.8 15554.7  3813.7
 -1088 596.286   0.023 596.308  4064052.1 594639.4 397633.5 63429.7   3216.1 16159.8  7451.6
 -1087 -2542.657   0.048 -2542.602  2403786.2 525878.6 152249.0 21884.4   1395.9 17956.6  4052.9
 -1086 669.100   0.025 669.125  3421871.6 515152.8 198444.1 70306.2   1233.4 16638.6  3027.0
 -1085 -2512.503   0.053 -2512.441  2098832.8 527812.7 139069.2 17235.5    793.0 17187.4  3019.6
 -1084 -2032.733   0.046 -2032.681  1990358.9 483020.2 107097.4 24568.2    309.3 18548.3  1900.7
 -1083 5259.929   0.014 5259.943  5461199.2 579011.3 439808.0 122993.0   5058.8 62497.4 10911.1
 -1082 -1861.497   0.043 -1861.450  3391834.7 615755.0 248928.2 39541.1   3609.2 26124.6  9222.9
 -1081 102.921   0.027 102.948  3415432.3 547310.6 190298.0 66155.3   2095.4 21985.5  5231.7
 -1080 609.473   0.033 609.506  4091947.9 461905.7 334009.1 61951.8   3245.7 23828.8  8967.8
 -1079 289.343   0.026 289.370  4505935.5 519112.2 368143.5 62487.7   4718.6 17222.3 12324.5
 -1078 1531.596   0.011 1531.607  5528569.8 483068.4 507288.9 77158.4   7019.0 54565.1 19530.1
 -1077  21.722   0.001  21.724  4920031.6 529069.8 447840.7 63613.7   6558.4 87227.5 18738.9
 -1076 -1493.221   0.004 -1493.217  3968779.3 491002.1 347859.5 42970.9   4880.7 18992.9 14168.5
 -1075 1762.818  -0.031 1762.787  5611656.6 414787.3 524366.6 75934.9   8705.5 31854.0 22069.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -765.826   0.009 -765.817  4116927.7 439526.5 203151.9 54794.4   5460.4 12298.6 13590.6
 -1073 -317.936   0.006 -317.930  4199175.9 500607.5 256836.5 56605.3   6153.1 12128.7 14167.1
 -1072 1155.426  -0.034 1155.392  5486435.5 435843.2 796070.4 65378.1   9551.1 49857.4 26417.7
 -1071 -1930.968   0.010 -1930.958  3477312.6 369324.7 137057.6 42384.8   5006.8  7507.6 12659.7
 -1070 1659.139  -0.010 1659.128  5056075.6 450726.9 415643.3 75362.5   8472.1 17013.3 20504.8
 -1069  17.466  -0.005  17.461  4663323.4 406126.0 323110.2 58736.4   7938.4 12325.1 19142.0
 -1068 363.533  -0.041 363.492  5191956.6 438947.7 751208.4 57644.1  10283.5 29338.4 27070.2
 -1067 -112.713  -0.045 -112.758  4620887.1 298209.9 314528.6 56643.0   8677.0  7761.7 20195.4
 -1066 -121.872  -0.009 -121.878  4208609.3 347296.8 219926.3 62091.5   8075.3  9456.4 16210.0
 -1065 -211.356  -0.009 -211.365  3981060.6 329639.2 313840.5 58280.4   8025.4 14216.0 15634.8
 -1064 171.940  -0.017 171.923  4442665.6 325497.7 423484.7 63725.8  10540.3 30239.9 19570.5
 -1063 658.157  -0.013 658.144  4663127.3 399236.5 433231.0 66000.5  10910.0 16171.9 19887.0
 -1062 323.089  -0.006 323.083  4409732.8 333142.8 294046.4 64455.5  11908.3  9854.0 19626.6
 -1061 439.669  -0.007 439.662  4545962.7 372655.9 468047.1 63979.9  11699.2 20954.1 19571.2
 -1060 -162.835   0.000 -162.834  3983970.1 304616.7 372625.4 59803.2  10544.4 13822.3 16036.3
 -1059 590.915  -0.006 590.909  4717233.2 384031.3 534093.3 66121.7  14894.4 22197.6 22632.6
 -1058 -1284.603   0.001 -1284.601  3387398.2 255844.2 263415.0 45764.0   9974.9 15219.2 14444.1
 -1057 680.627   0.005 680.631  3793709.0 349572.4 352629.1 72029.8   5726.0 23166.3  8495.8
 -1056 507.768  -0.006 507.762  4541595.1 366451.5 389439.0 69659.3  15551.2 21098.4 20867.4
 -1055 981.742  -0.011 981.731  4709415.9 407581.9 841249.5 64533.9  15948.2 33809.0 23786.2
 -1054 568.405  -0.008 568.397  4417382.9 326714.1 523099.7 64212.2  13690.4  7848.4 17153.2
 -1053 266.179  -0.005 266.174  4211158.2 349638.2 472072.0 65346.0  12713.3 10303.0 15319.0
 -1052 -1255.425   0.003 -1255.421  3702228.6 327033.3 373366.6 54681.0  13194.2 14017.8 13731.8
 -1051 1525.211  -0.005 1525.205  4379024.8 373379.5 531833.5 84214.4  15566.5 14717.7 15013.5
 -1050 -990.447   0.002 -990.446  3630699.6 368083.0 535457.0 50251.7  11034.3 29117.3 11368.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 1105.518  -0.003 1105.515  4424842.3 343762.2 764510.0 77058.6  15672.1 31031.8 15633.7
 -1048 184.382   0.000 184.382  4255293.5 298488.0 346943.5 70218.1  14008.2  9026.0 13582.6
 -1047 -1262.534   0.001 -1262.532  3274836.4 237030.5 330899.3 49962.9  12323.6 15371.0 11011.5
 -1046 1363.301  -0.003 1363.298  4149541.3 352145.9 486112.9 87425.5  11999.3 17554.1 10556.7
 -1045 -1340.275   0.009 -1340.179  3454175.2 352046.0 374066.9 51209.2   6636.9 18627.2  5174.7
 -1044 1577.749   0.005 1577.753  4278027.4 341087.0 495533.2 83307.6  10505.2 16106.5  9220.0
 -1043 -2407.357   0.010 -2407.346  2800159.8 318602.9 275971.4 34668.1   5481.3 21601.9  5341.4
 -1042 2817.562   0.003 2817.565  4762424.3 358252.3 506485.6 102830.4   8373.7 17821.8  7245.2
 -1041 1707.028   0.001 1707.029  5010642.9 382255.9 698180.7 70287.8  15068.6 34851.5 13875.6
 -1040 -845.738   0.004 -845.733  3948969.2 293369.2 410532.0 54137.5   8172.9 15658.1  6989.3
 -1039 1368.098   0.001 1368.099  4781025.0 326968.5 543897.4 81467.8  13295.8 14938.6  9079.0
 -1038 694.613  -0.001 694.612  4889892.1 287076.2 696215.9 66219.6  14070.9 31371.9 11783.4
 -1037 1506.520  -0.007 1506.513  5442829.2 369073.8 1192699.8 72800.2  22500.2 34653.6 19057.7
 -1036 -3983.952   0.043 -3983.908  2184910.5 154685.7 199703.7 -3292.5   4762.2 14214.6  4399.6
 -1035 -1964.592  -0.003 -1964.589  2847848.6 345509.7 258840.0 46060.0    722.7 40348.0  1491.2
 -1034 -613.257  -0.012 -613.268  3188351.0 311202.2 271842.0 58098.0   1466.8 40354.1  1826.0
 -1033 -1468.501   0.013 -1468.487  3119829.8 295175.9 274163.5 47522.8   2024.9 28601.2  1925.3
 -1032 2588.239   0.003 2588.242  4540974.4 287420.6 394340.6 106104.4   6608.6 29513.0  4519.0
 -1031 1700.620   0.004 1700.624  4714858.8 241949.6 465187.9 68051.7   8051.6 28806.0  6511.5
 -1030 2057.424   0.001 2057.425  5277059.0 295698.4 605467.9 80302.5  11065.9 17205.6  7560.0
 -1029 -1840.690   0.006 -1840.684  3357072.5 198308.8 379162.4 26209.1   5999.0 25120.8  4357.2
 -1028  49.211   0.004  49.215  4118257.8 311774.7 530673.8 57155.3   3492.8 36227.4  3024.3
 -1027 -3749.431   0.093 -3749.337  1636008.7 135137.3 157219.2  7371.5   2524.0 23593.0  2667.1
 -1026 -1859.900  -0.017 -1859.916  2071450.2 297167.5 137963.2 31799.3    407.5 53855.5  1450.1
 -1025 2976.972  -0.048 2976.924  4294808.9 388842.4 282728.0 109012.5   6201.8 44579.6  4033.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -352.511   0.005 -352.506  3756418.2 280625.1 289988.7 30909.0   3313.3 32083.8  2531.5
 -1023 2395.381   0.001 2395.382  5146735.2 271615.7 534964.2 94151.3  13161.8 115265.6  9463.7
 -1022 2595.009  -0.000 2595.009  5586996.5 295864.3 672838.2 66797.5  11425.7 24240.6  8242.4
 -1021 -3753.756   0.084 -3753.671  2039233.0 119343.7 160093.1 -7357.8    712.2 37535.4  1598.8
 -1020 557.425  -0.070 557.356  3820688.0 383471.6 284589.5 49371.2   2656.8 73241.4  3074.2
 -1019 2131.703  -0.000 2131.703  5063860.8 271453.7 646759.1 64955.7  11695.8 58441.8 10929.2
 -1018 -1165.101   0.003 -1165.098  3679134.9 168071.0 306567.3 32722.3   7398.3 19793.4  5857.8
 -1017 1087.108  -0.000 1087.108  5170842.2 234806.5 536623.6 77460.5  14137.0 31538.5 11425.4
 -1016 2758.841  -0.002 2758.839  6104822.7 318038.2 1060853.4 67174.1  21124.8 27781.5 17819.0
 -1015 -487.552  -0.000 -487.553  4408115.3 204617.1 387423.2 28532.2  10195.7 13401.3  6811.6
 -1014 805.018  -0.002 805.017  5252493.4 244886.4 684048.7 75083.4  12364.8 16192.4  8884.9
 -1013 1176.325  -0.002 1176.323  5447231.6 287250.1 788812.2 58920.3  16257.7 14338.0 10386.9
 -1012 -2184.139   0.033 -2184.101  3546582.6 204242.7 471366.3 22137.4   6995.7 15541.7  4583.6
 -1011 2372.467  -0.031 2372.436  5477787.4 327255.7 636162.4 82949.3  12916.3 18530.0  8093.5
 -1010 280.460  -0.000 280.460  4645606.3 221413.6 700020.4 32889.7  10652.1 28691.2  7039.4
 -1009 162.703  -0.000 162.703  4454690.1 228771.8 616505.8 62891.7   8807.3 16754.2  5239.9
 -1008 424.583  -0.000 424.583  5361030.3 243252.5 750688.7 59339.3  17823.5 19135.1 10741.6
 -1007 -1845.451   0.015 -1845.436  3374736.3 153324.1 403517.3 23806.9   7982.7 17884.0  4917.0
 -1006 -3474.685   0.104 -3474.580  1419720.6 118289.4 141851.0 -5278.8    180.9 31468.9  1405.2
