--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2783.278   0.573 -2782.705        0.0 4252486.8     0.0     0.0      0.0 939757.1   656.9
 -1098 -2697.385   0.056 -2697.329        8.7 4596446.0     5.8   141.9      0.0 360444.0   656.9
 -1097 -2470.896  -0.044 -2470.940     2480.5 5595380.3    46.4  2387.5      0.3 266981.1   658.9
 -1096 -150.214  -0.351 -150.565   415344.1 4591074.8  2732.6 37527.1      5.7 167641.0   699.8
 -1095 8619.433  -0.080 8619.354  5544393.6 1002167.8 322708.0 157804.9   2290.8 78822.1  4905.7
 -1094 8277.570  -0.013 8277.557  7125989.1 818676.6 1437253.1 127126.2   7602.3 36772.5 14251.0
 -1093 3631.946   0.019 3631.965  4884184.2 1360825.6 1622920.7 79362.6   4136.8 24482.8  5324.1
 -1092 3217.754  -0.017 3217.737  6849187.6 823937.7 1458774.0 90901.3  10047.6 17241.5 21270.0
 -1091 1497.320  -0.010 1497.310  6482898.7 889023.1 1301308.0 80819.0   9417.3 12191.1 21597.4
 -1090  25.915   0.006  25.924  5384475.3 1068161.2 849702.0 72658.2   6357.8 12845.5 15784.3
 -1089 -1772.261   0.039 -1771.966  3965765.8 1110922.9 432428.7 53903.1   3069.6 19845.4  8082.3
 -1088 2411.788   0.032 2411.820  6384019.1 913805.0 978684.3 91549.3   8175.0 17924.1 20073.0
 -1087 884.551   0.029 884.580  6849568.0 771694.4 792716.4 77913.8   8704.4 14284.0 25332.1
 -1086 -211.371   0.024 -211.346  6095061.8 779672.3 618420.1 72021.3   7462.1 14508.2 21431.0
 -1085 958.709   0.007 958.716  6795460.8 704091.0 710336.3 77802.5   9008.4 15769.1 26125.1
 -1084 599.799  -0.029 599.770  6780205.9 679412.9 687231.7 74411.6   9278.3 14788.7 27369.6
 -1083 -1188.006   0.021 -1187.910  5068649.8 936664.6 362718.2 64289.8   6100.3 17710.6 16815.1
 -1082 596.517   0.012 596.529  6127510.2 636414.5 532240.7 77581.2   8830.4 17405.1 22871.2
 -1081 -244.482   0.018 -244.464  5461273.9 759303.4 510434.2 71552.5   8037.3 17156.8 20428.8
 -1080 844.653   0.010 844.663  6849579.7 599577.6 701366.7 75293.3  10596.6 17537.4 28939.5
 -1079 588.688  -0.004 588.684  6568104.1 639484.8 719489.8 73124.9  10621.8 17406.5 29249.5
 -1078 -846.589   0.008 -846.545  5121620.9 798957.8 356623.4 65535.5   7879.9 26258.6 19449.5
 -1077 -459.076   0.016 -459.060  4877894.7 757572.7 353295.6 70732.5   9131.8 18891.8 18481.3
 -1076  34.088   0.007  34.094  5283512.5 733462.3 417420.7 72662.5   9664.2 19464.8 20959.3
 -1075 -959.685   0.026 -959.167  4198915.7 908936.4 391001.9 63069.0   6715.1 21807.5 14265.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 980.123   0.013 980.136  5387955.0 687361.7 549397.1 79174.0  11804.8 20268.8 22735.8
 -1073 -54.385  -0.001 -54.386  5378234.2 526508.4 503666.0 66914.8  11039.7 20412.9 22939.7
 -1072 -784.129   0.010 -784.119  4863973.9 728345.3 361632.2 66581.9  10580.6 21736.5 19179.1
 -1071 1197.845  -0.004 1197.841  5701420.9 663771.3 634963.3 74356.3  14723.0 19922.2 26391.0
 -1070 458.747  -0.022 458.725  5497698.5 650196.8 630706.7 66652.2  13927.3 20520.5 25729.9
 -1069 222.030  -0.021 222.009  5578229.5 572927.1 499237.1 68017.0  15462.9 25175.9 25480.3
 -1068 -921.650   0.014 -921.297  4148696.1 816841.3 438263.3 67225.8  10527.0 24771.3 14272.2
 -1067 1056.171   0.011 1056.182  5298760.7 688414.1 637937.5 81520.0  16680.0 20575.2 23106.0
 -1066 738.519   0.009 738.527  5267540.5 597520.9 693846.8 75207.4  16251.4 19661.0 22008.7
 -1065 769.757   0.006 769.763  5607038.5 622014.8 740701.8 74110.2  18464.9 18875.2 25067.8
 -1064 681.232   0.002 681.234  5356257.8 597759.0 820914.0 71998.5  18153.1 18949.1 22548.4
 -1063 633.840  -0.008 633.832  5644329.4 601645.2 937222.0 67675.8  20809.0 16186.0 26909.7
 -1062 249.237  -0.014 249.223  5402658.1 620692.9 791839.5 71930.1  20972.1 16710.8 23248.2
 -1061 901.083  -0.012 901.072  5594832.1 642683.4 995058.9 76489.5  22941.2 17581.2 25021.2
 -1060 495.277  -0.004 495.273  5322928.5 734102.3 916198.7 76197.1  21695.3 17948.7 21270.9
