--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:12:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2874.715   0.589 -2874.127        0.0 3329442.6     0.0     0.0      0.0 97251.9  1395.8
 -1098 -2783.034   0.047 -2782.988        8.5 4190061.9     4.3   147.0      0.0 74193.8  1395.8
 -1097 -2541.461  -0.067 -2541.528     2423.6 3621609.8    26.1  2745.0      0.8 167434.1  1399.2
 -1096 327.244  -0.422 326.822   505534.7 4229386.6  2586.3 47041.6     10.8 140793.0  1456.3
 -1095 10778.367  -0.070 10778.297  6072775.9 664114.8 348529.5 204523.3    390.5 483740.8  2360.0
 -1094 3320.614   0.023 3320.692  3967875.2 816110.8 642565.8 78690.2    260.2 73947.5  1398.5
 -1093 -736.145   0.042 -735.997  3012436.5 1118166.1 352767.1 37168.7    247.6 48207.8  1563.1
 -1092 3706.359   0.033 3706.392  4747153.0 991659.5 624929.7 114827.0   2037.4 35833.3  5272.4
 -1091 2769.058   0.031 2769.089  4607151.6 1092390.9 686825.7 113060.0   2056.2 28581.3  4758.2
 -1090 1039.328   0.026 1039.354  4211603.9 1037136.6 466375.5 94626.2   1814.7 23989.8  4737.3
 -1089 1548.054   0.020 1548.074  4659178.0 854218.0 445650.3 113296.4   2658.6 20340.0  5460.4
 -1088 -1147.743   0.020 -1147.723  3399337.2 960002.2 243225.1 73370.9   1681.6 18425.2  4355.7
 -1087 1751.106   0.014 1751.120  4708128.8 940660.9 379364.2 110290.4   3326.9 16115.5  8097.2
 -1086 -3131.245   0.040 -3131.203  2518304.6 1205049.1 170269.6 45909.2   1184.0 14843.2  3151.8
 -1085 2677.000   0.014 2677.014  4827488.3 827001.1 345418.5 117421.7   3920.3 13491.8  8419.7
 -1084 966.355   0.013 966.368  4859089.6 916459.8 346199.3 100208.6   5219.8 11936.1 12284.5
 -1083 -629.015   0.014 -629.001  3915988.7 863821.1 287396.9 82724.3   4199.4 11178.8 11400.6
 -1082 734.951   0.006 734.957  4799535.8 755472.5 351859.5 97519.3   6048.7 10267.7 15028.0
 -1081 -2597.302   0.028 -2597.260  2567243.9 1051941.0 168011.3 54765.5   2005.1 10070.5  4802.9
 -1080 2569.786   0.014 2569.800  5154341.2 508438.5 337160.0 117476.2   6756.9  9546.5 14017.9
 -1079 -848.469   0.013 -848.456  3594417.8 798208.7 217848.3 75685.8   4185.4  9254.4  9804.9
 -1078 -316.223   0.012 -316.211  3850067.7 784646.8 284756.7 79353.9   5194.4  8880.2 12677.3
 -1077 -63.891   0.006 -63.885  4238532.8 617756.0 314226.7 82785.5   6876.9  8403.2 14740.9
 -1076 1516.486  -0.015 1516.471  5445071.7 653424.2 436797.6 98620.5  10470.6  7844.9 21721.2
 -1075 303.072  -0.026 303.047  5215170.4 560040.7 383032.8 81080.3  11662.6  7478.6 23168.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -1921.994   0.022 -1921.957  3226771.9 652221.1 217306.2 63183.4   6336.0  7713.1 11203.4
 -1073 -1109.646   0.024 -1109.586  3145748.9 777896.6 245501.6 75089.9   5681.8  7902.0  9422.6
 -1072 1560.050   0.017 1560.066  4880571.1 493624.0 393303.2 92730.5  11368.7  7610.0 19191.9
 -1071 1268.680   0.008 1268.688  5121231.3 577410.8 395119.0 84887.9  12806.1  6877.5 21218.4
 -1070 609.569  -0.006 609.563  5061232.6 537450.7 627968.7 81188.0  14393.5 105464.5 23519.2
 -1069 552.914  -0.023 552.891  4802371.4 487906.9 497946.9 82720.7  11522.8 48908.6 19612.7
 -1068 511.850  -0.039 511.811  5435858.6 425991.6 522598.5 79244.1  17762.9 38108.0 26172.5
 -1067 248.530  -0.008 248.523  4778078.4 446571.5 495560.5 77545.9  14852.7 30707.8 22297.0
 -1066 -1587.478   0.018 -1587.324  3108945.1 746593.2 327399.3 68553.7   7564.0 26453.5  8321.5
 -1065 1108.299   0.012 1108.311  4391226.4 467075.6 481215.3 89365.2  13193.0 23093.9 17144.9
 -1064 1062.217   0.007 1062.224  4787583.9 599223.3 616040.5 82472.7  14852.6 19541.1 18143.5
 -1063 530.972   0.003 530.976  4436391.4 441832.8 489748.5 79330.2  14650.2 18420.4 17815.6
 -1062  80.222  -0.001  80.222  4087718.0 530320.2 550373.5 78083.6  12258.3 18645.4 15023.0
 -1061 -101.943  -0.002 -101.946  4032790.1 508824.7 514451.5 78812.6  13268.2 17232.0 14723.0
 -1060 609.670  -0.006 609.664  4393397.6 461904.2 615585.2 82957.8  15409.9 15883.5 17362.2
