--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3148.924   0.648 -3148.276        0.0 5375597.3     0.0     0.0      0.0 1105650.4   705.0
 -1098 -3050.783   0.065 -3050.718       10.0 5709838.0     7.2   160.0      0.1 393552.6   705.0
 -1097 -2797.785  -0.048 -2797.832     2860.5 6626099.4    52.1  2696.1      0.2 277917.7   706.7
 -1096 -165.255  -0.395 -165.650   468029.6 5558142.4  3333.5 42595.2      4.5 183777.7   740.8
 -1095 9835.056  -0.084 9834.972  6158878.8 1141463.3 327408.1 182316.7   2359.9 85819.0  3925.2
 -1094 10418.248  -0.018 10418.230  8486595.4 713094.0 1764637.1 154814.2   9800.8 38390.8 17284.0
 -1093 5106.653   0.010 5106.663  5857026.6 1500873.6 2043564.0 96942.5   6056.0 19318.6  6569.2
 -1092 4389.499  -0.043 4389.456  8040187.0 753355.2 2100827.1 105879.1  12756.2 13520.5 26447.8
 -1091 2308.522  -0.026 2308.496  7834886.3 765912.5 1948326.0 92581.7  12043.0  7452.8 28331.2
 -1090 186.673  -0.004 186.669  6804306.1 1018030.9 1133463.8 82374.4   8673.4  8106.9 21950.2
 -1089 -725.460   0.024 -725.247  6667291.4 1038574.4 738160.2 80070.1   7789.1 10761.3 20489.5
 -1088 1307.036   0.019 1307.056  7630035.6 829960.2 1132424.7 93110.9   9578.4 12542.9 27534.5
 -1087 866.086   0.018 866.104  7828110.8 724168.5 1030146.3 89477.2  10067.3 12204.6 30091.6
 -1086  30.666   0.015  30.681  7390416.1 703670.2 797848.7 84702.0   8915.2 12843.8 27029.2
 -1085 909.623   0.006 909.629  7798593.4 687755.2 911196.2 89502.2  10105.4 15105.5 30814.3
 -1084 587.056  -0.011 587.045  7710326.7 685714.0 862215.1 87105.9  10274.0 14930.3 31385.9
 -1083 -564.359   0.016 -564.343  6431104.5 757261.9 411729.3 84052.0   8663.5 15462.3 22737.1
 -1082 117.700  -0.001 117.699  6617676.9 814378.2 616897.8 86774.8   8708.1 16729.1 24137.8
 -1081 -76.798  -0.001 -76.799  6778651.7 697273.4 648688.9 83989.1   9579.9 16819.9 26300.2
 -1080 663.530  -0.023 663.507  7751339.8 620561.6 801427.4 84206.5  11779.1 29405.8 33638.5
 -1079 356.279  -0.039 356.239  7296681.9 660848.9 797099.7 78119.4  11602.9 20944.6 33056.7
 -1078 -140.153   0.000 -140.149  6563204.7 570705.7 391279.6 81737.1  10869.0 20083.9 28152.4
 -1077 -783.888   0.013 -783.792  5413185.7 882348.5 413253.5 79319.0   8961.5 20593.0 21476.5
 -1076 299.214   0.011 299.225  6585292.7 602727.3 513942.8 84995.8  12064.2 21721.6 27657.4
 -1075 381.479   0.009 381.488  6677874.2 662932.2 675405.8 83573.4  12788.6 21645.4 30303.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 479.184   0.006 479.190  6352878.3 659280.4 754712.5 76736.2  13663.9 22715.4 30483.6
 -1073 -173.393   0.004 -173.389  6157622.0 512153.1 650931.1 69774.3  13836.4 16022.0 28555.2
 -1072 -19.556  -0.002 -19.557  6369520.6 577734.6 527506.2 82562.2  15412.1 18172.9 29362.3
 -1071 697.594  -0.015 697.579  6246887.7 630611.5 824304.5 77997.6  16793.9 21031.0 30914.3
 -1070 392.825  -0.016 392.809  5946222.8 720555.5 710229.7 76504.4  15988.4 19581.8 28601.3
 -1069 567.239  -0.010 567.229  6529203.6 569292.6 653584.5 79936.8  18496.0 21836.4 31530.3
 -1068  61.817   0.003  61.820  5563193.1 652220.2 636732.9 86504.5  15501.3 25314.9 22618.5
 -1067 908.218  -0.008 908.210  6229416.1 631672.8 818706.9 87652.9  19391.3 24831.6 29070.6
 -1066 686.681  -0.003 686.678  5952067.6 563082.1 888737.1 81699.1  19573.8 22603.2 26758.8
 -1065 618.193  -0.003 618.190  6201103.8 626937.5 924569.5 76748.0  22164.3 17962.5 29989.4
 -1064 704.662  -0.003 704.659  5877181.6 577338.3 1044377.8 79136.3  22542.3 16003.0 26837.7
 -1063 746.850  -0.005 746.845  6006566.6 617459.6 1177315.3 74495.2  24406.7 14740.3 29134.8
 -1062 576.536  -0.003 576.535  6130089.2 561946.0 774470.2 87629.5  23501.4 16040.4 25365.0
 -1061 1114.562  -0.003 1114.559  6014933.7 644581.9 1281136.0 84414.2  25780.5 17670.2 26454.7
 -1060 932.735  -0.003 932.732  6189553.8 643405.3 1164406.3 83139.0  26257.4 14579.7 25766.2
