--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2264.129   0.474 -2263.655        0.0 3114116.9     0.0     0.0      0.0 79818.5  1708.6
 -1098 -2259.292   0.234 -2259.058        3.9 3527358.8     4.0    82.2      0.4 61511.8  1708.7
 -1097 -2156.592   0.174 -2156.418      225.5 3048645.2    10.6   937.1      3.9 27969.5  1710.5
 -1096 -1720.117   0.039 -1720.078    16429.9 2974896.2   109.2  9730.5     51.6 19518.1  1725.6
 -1095 910.527  -0.118 910.410   647152.5 1902896.6  4850.5 57500.1   1690.8 14532.8  2156.3
 -1094 4163.827  -0.017 4163.811  2733078.2 701247.5 93234.3 101010.1   2570.5 64338.9  2229.5
 -1093 3077.683  -0.003 3077.680  2850658.3 656222.3 216490.1 54085.3   2658.3 29676.5  2060.5
 -1092 1488.161   0.012 1488.172  2555168.4 932745.6 194144.0 46887.7   3129.4  4882.8  2122.8
 -1091 941.499   0.014 941.513  2524923.4 944213.9 192028.5 45866.3   3199.3  4306.7  2121.9
 -1090 2435.154  -0.007 2435.147  3394140.1 1097898.7 301142.4 82880.1   4357.4 10386.2  2360.4
 -1089 1627.587  -0.023 1627.564  3184266.2 923483.1 332065.3 65112.6   4888.3 10605.0  2441.8
 -1088  73.237  -0.009  73.228  2652631.0 955946.5 222814.7 45773.2   4297.5  3668.7  2266.2
 -1087 -1488.982   0.031 -1488.950  1787991.8 758386.0 93163.6 22514.2   2603.8  2575.1  2047.6
 -1086 2324.549  -0.016 2324.533  3264501.6 907480.3 214096.5 93054.1   4359.3 19939.5  2314.2
 -1085 -1569.169   0.013 -1569.157  1824112.7 724908.1 106292.6 17106.8   3095.5  3250.5  2140.6
 -1084 -1648.755   0.037 -1648.718  1622799.4 744447.5 73952.4 22343.0   1950.2  2860.6  1948.0
 -1083 1025.021   0.005 1025.027  2609543.0 816404.7 141939.5 68266.0   3787.8  2740.3  2326.6
 -1082 444.549   0.012 444.560  2563979.2 836812.4 186245.0 47351.1   3844.2  2397.0  2207.0
 -1081 2297.469  -0.011 2297.458  3420591.5 811164.8 277215.8 84886.5   6434.7  4209.4  2674.3
 -1080 -819.701   0.017 -819.684  2193456.4 922496.9 191297.8 39931.9   3569.3  3160.3  2286.3
 -1079  32.914   0.009  32.923  2658623.5 904286.2 188730.3 51607.6   4846.5  2542.2  2268.8
 -1078 677.359   0.003 677.363  2765179.9 796330.6 198552.5 61190.5   5246.2  2313.8  2806.3
 -1077 -308.724   0.033 -308.691  2344692.0 877734.3 193552.5 43594.8   3322.5  2320.4  2890.2
 -1076 267.389   0.028 267.417  2533154.5 762630.5 206722.6 54069.0   2858.1  2267.0  2071.0
 -1075 705.508   0.020 705.528  2745995.1 904343.8 211916.4 60920.1   4545.2  2175.1  2588.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 967.920   0.008 967.928  3303552.2 864463.4 260608.6 73047.3   6454.1  1941.3  3070.7
 -1073 522.554   0.008 522.562  3065110.9 760836.8 212213.9 67643.2   6312.6  1987.5  3449.8
 -1072 -1667.807  -0.276 -1668.079  1926271.6 836327.6 139880.4 23681.7   2772.1  2295.9  2499.0
 -1071 -1369.485   0.044 -1369.441  1793744.1 666174.2 82486.1 30397.3   1532.7  2330.1  1893.5
 -1070 -467.789   0.034 -467.755  2056553.7 748889.8 110553.0 35279.7   2468.4  2349.1  2075.3
 -1069 2619.761   0.018 2619.779  3486325.9 851932.7 265627.0 88739.7   5788.1  2230.4  2915.7
 -1068 -486.886   0.036 -486.850  2202786.6 798587.8 208814.3 16944.1   2888.9  2539.4  2400.0
 -1067 1509.360   0.016 1509.377  3304069.8 1088554.6 338344.7 74693.5   3652.7  2499.2  2086.1
 -1066 1960.382   0.004 1960.386  3472664.4 812723.4 366148.4 72328.0   6112.3  2572.2  2654.5
 -1065 1060.956  -0.006 1060.950  3324560.0 1011907.1 426453.8 65491.6   5895.6  2358.2  2578.1
 -1064 -816.849   0.017 -816.833  2630874.3 1077297.0 265266.8 43103.4   4341.4  2248.9  2309.7
 -1063 -986.091   0.010 -986.081  2405425.9 1025679.4 206137.2 35089.3   4080.2  2182.7  2943.7
 -1062 1498.464   0.003 1498.467  3150030.0 840217.8 283897.1 76096.4   4940.8  2111.9  3210.9
 -1061 -559.991   0.002 -559.989  2601602.5 943959.6 217515.5 44944.7   4241.2  2171.6  3256.6
 -1060 1080.473  -0.008 1080.465  3335275.0 1028856.1 311439.8 77740.3   4963.6  2002.3  3365.4
