--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2178.231   0.478 -2177.753        0.0 4744376.3     0.0     0.0      0.0 870308.7  6803.3
 -1098 -2157.251   0.237 -2157.013        5.4 4854632.3     6.9    88.1      0.1 330610.9  6803.3
 -1097 -2025.090   0.169 -2024.921      456.9 4777249.9    20.4  1488.3      3.6 183286.6  6804.3
 -1096 -1116.947  -0.059 -1117.006    60994.4 4512065.3   516.1 17751.3     46.1 148152.0  6822.6
 -1095 4735.132  -0.117 4735.015  2265637.4 1920043.6 46281.8 111820.4   3468.3 120123.3  8060.7
 -1094 5483.027  -0.029 5482.999  3587396.2 662886.1 416017.8 88376.8   4725.0 45397.5  8074.2
 -1093 4868.622  -0.007 4868.615  4007983.7 902703.5 599544.4 91181.8   8415.2 30732.7  9107.5
 -1092 3622.234  -0.000 3622.234  4131788.1 835310.4 871408.8 80248.9  11117.4 16493.2 11569.2
 -1091 2671.923  -0.000 2671.923  4085197.6 837931.3 860848.7 75999.0  11560.8  9155.2 13186.5
 -1090 1855.037  -0.000 1855.037  4087886.3 669121.4 675552.3 68756.6  12862.3  6137.0 17658.7
 -1089 1080.150  -0.000 1080.149  3761607.5 935445.2 543604.7 67462.0   8440.6  9623.9 14090.3
 -1088 1247.214  -0.000 1247.214  4296278.7 804380.8 654769.5 70763.4  10637.1 10854.6 20254.5
 -1087 361.644  -0.000 361.644  3873766.3 759252.7 467057.3 57400.9   6152.9  8378.3 17194.5
 -1086 1181.711  -0.000 1181.711  4152405.6 559191.8 336159.9 67400.0   8071.5  7147.7 18445.7
 -1085 522.382  -0.000 522.382  4183666.5 667041.8 464464.8 59881.9   6974.2 11065.7 19273.0
 -1084 690.472  -0.000 690.472  4403586.5 611242.2 456729.8 63186.4   7879.5 10960.6 20569.1
 -1083 353.962  -0.000 353.962  4158548.1 627756.6 562872.7 58824.6   7552.4 15265.5 19868.5
 -1082 859.780  -0.000 859.779  4536923.3 559908.5 580046.5 67050.0   9134.6 12759.6 22226.4
 -1081 273.927  -0.000 273.927  4075066.4 571407.9 305997.4 59254.4   6553.9  5123.0 19457.4
 -1080 271.701  -0.000 271.701  4636240.7 609745.8 540718.5 60159.7   8043.8 14557.5 23162.2
 -1079 587.897  -0.001 587.896  4707113.3 696330.1 566751.5 66878.7   8080.9 14286.7 23740.7
 -1078 -169.416  -0.000 -169.416  4167391.1 600553.3 495739.6 54005.2   6772.3 11991.5 20979.1
 -1077 232.907  -0.001 232.907  4378160.5 659960.4 447379.5 63727.6   8048.2 12453.5 21507.5
 -1076 230.309  -0.001 230.308  4457515.8 548154.2 463874.5 60905.4   7520.9 12313.7 23348.1
 -1075 -44.154  -0.000 -44.154  4206591.4 632304.5 422350.2 55177.4   7615.3 10116.1 22336.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 176.878  -0.001 176.878  4454429.0 529380.2 493859.3 63334.3   7112.0 15212.6 23166.8
 -1073 446.921  -0.001 446.920  4703731.6 525158.7 532671.1 63934.4   8829.9 12371.3 24978.4
 -1072 123.633  -0.001 123.632  4656196.4 539606.8 520356.1 59574.0   8836.2 11639.5 24635.0
 -1071 -18.490  -0.000 -18.490  4262087.8 508607.6 351276.4 57394.1   7141.8  9796.1 21981.4
 -1070  19.936   0.002  19.937  4285216.8 555642.3 408045.0 58715.0   7715.6 14099.5 22086.3
 -1069   0.206  -0.001   0.205  4305150.6 592886.1 391924.0 61708.5   7695.6 10549.5 21760.6
 -1068 133.147  -0.001 133.146  4544520.9 507005.7 488127.5 60849.8   9332.9 14469.9 24530.5
 -1067  92.990  -0.001  92.989  4330751.7 596559.2 501231.1 59754.3   8002.7 12434.8 23180.8
 -1066 354.144   0.003 354.147  4119482.6 430150.3 264096.9 63392.3   7477.0  7427.9 20901.9
 -1065 -133.517  -0.000 -133.517  4308734.0 596886.3 500900.6 59874.7   7989.8 16943.9 23098.3
 -1064 -34.249   0.002 -34.246  4040947.0 591734.4 432458.8 61509.4   7721.5 12562.2 21267.6
 -1063 228.700   0.001 228.701  3923954.9 530827.5 339392.1 62780.5   6513.3 11647.5 19733.1
 -1062 -49.801  -0.001 -49.803  3879738.3 550722.1 350686.5 62585.9   6476.1 12314.1 19293.4
 -1061  32.191  -0.003  32.188  3967927.9 513376.9 326106.2 61343.1   6827.8 11531.8 20213.4
 -1060  94.239  -0.004  94.235  4396387.6 562386.6 484622.8 63789.2   8313.9 13474.1 23434.7
