--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:29:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2527.323   0.477 -2526.846        0.0 2857348.4     0.0     0.0      0.0 253172.4  1395.2
 -1098 -2448.262   0.224 -2448.038        5.4 3654676.7     4.2   108.0      0.2 258362.5  1395.3
 -1097 -2292.974   0.140 -2292.834      588.4 4483774.1    30.7  1836.6      5.0 339133.0  1398.0
 -1096 -1067.627  -0.144 -1067.772    99094.3 4348765.6  1027.1 27946.0    214.8 584151.2  1496.3
 -1095 3287.470  -0.056 3287.413  2652129.1 1634399.0 106624.9 96529.8  11722.2 255292.9  4727.2
 -1094 5149.376  -0.000 5149.376  4161764.4 494749.4 290315.4 94445.3  11788.6 80211.8  7685.6
 -1093 3095.727  -0.000 3095.727  3428768.7 728515.6 483311.5 66373.6   9897.6 45736.6  6410.1
 -1092 1296.928  -0.000 1296.928  3320953.9 689404.9 269868.2 53464.5   9703.3 31811.9  8407.3
 -1091 963.223  -0.008 963.225  2938225.5 763013.9 242978.4 58144.3   6813.1 21419.0  6105.7
 -1090 1537.164  -0.001 1537.163  3304271.8 804137.7 322201.0 68411.6   7038.5 20276.2  6561.6
 -1089 794.205  -0.041 794.164  3204421.4 768541.0 263661.9 60879.9   7952.5 19988.3  5541.2
 -1088 1572.018   0.000 1572.019  3667433.6 788815.1 505808.6 68445.9   8777.3 18649.0  8467.4
 -1087 -40.921  -0.004 -40.925  3379238.8 677926.8 384271.1 43844.3   9040.4 22292.6 10122.5
 -1086 1725.098   0.001 1725.099  4189903.7 643539.4 421606.2 74725.4   8271.4 24417.1 11587.7
 -1085 -830.245   0.007 -830.238  3156357.2 753714.7 386630.8 36932.0   6783.8 18471.3  9348.9
 -1084 -91.268  -0.022 -91.290  3368689.2 685110.9 355940.3 50885.6   5765.9 21034.2  8678.6
 -1083 1513.551   0.008 1513.558  4164910.1 613827.3 411464.1 70652.5   7270.9 18886.7 11355.9
 -1082 649.161   0.008 649.169  4068412.8 604927.7 425778.7 56709.5   6692.5 16402.3 11187.2
 -1081 312.692   0.006 312.698  3973724.3 628938.0 446075.2 52696.4   7771.5 14935.9 12287.0
 -1080 -354.340   0.012 -354.328  3598358.1 649745.6 371562.6 46643.3   6747.2 13921.9 11000.0
 -1079 895.982   0.006 895.987  4141778.2 641965.6 537814.1 61315.2   7735.1 13570.0 12828.7
 -1078 370.716  -0.001 370.714  4203428.0 564353.5 443250.3 51115.3   9177.2 13528.2 14670.0
 -1077  66.101   0.006  66.106  4087444.5 536551.9 455728.5 51234.2   7665.1 12048.2 13874.6
 -1076 -2289.729   0.000 -2289.729  2762578.7 535209.9 245675.8 19182.4   5556.6 11691.6  9481.4
 -1075 2034.071  -0.017 2034.054  4290762.3 643170.4 404273.1 82023.6   8048.5 13186.8 11696.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 793.794  -0.003 793.791  4121512.5 594299.4 510554.5 53581.0   9277.6 10663.2 12880.5
 -1073 -1391.283   0.016 -1391.267  3176162.6 619957.2 298114.1 28981.6   7413.1 10160.3 11005.6
 -1072 -237.388   0.017 -237.370  3163336.9 716342.2 244689.9 52066.2   4597.4 10910.3  6516.3
 -1071 -375.705   0.015 -375.690  2863690.7 718535.6 328874.7 39863.7   5188.7 10676.8  7066.1
 -1070 1963.808  -0.001 1963.806  4611556.6 625063.5 619907.3 72466.1  11524.1 35620.7 14824.7
 -1069 640.367  -0.014 640.353  4220781.8 522447.4 530163.2 50844.5  11836.7 49146.3 15364.2
 -1068 -267.615  -0.014 -267.629  3941927.7 583488.4 296838.7 45869.9  10172.1 19816.5 14111.9
 -1067 -385.264  -0.017 -385.281  3772300.9 584125.9 377316.0 48822.2  11233.0 16600.5 13451.2
 -1066 313.083   0.001 313.083  3891493.6 592437.1 367485.1 55163.6   9371.7 14433.7 13569.7
 -1065 -453.008  -0.005 -453.012  3857314.2 538182.9 368397.4 48808.6  11553.3 17244.6 14475.7
 -1064 315.568  -0.029 315.539  4059802.7 522175.1 529901.5 56377.1  12038.5 33958.0 16285.8
 -1063 -493.548  -0.001 -493.549  3822316.0 522875.0 319584.8 49896.5  11348.3  8566.3 15206.0
 -1062 -121.986  -0.000 -121.986  3919060.1 454083.9 297255.2 54194.2  12085.2 10336.6 15553.8
 -1061 -416.744   0.000 -416.744  3599398.4 514525.3 279749.8 52623.9  11245.4 11829.8 14385.3
 -1060 -255.697  -0.001 -255.698  3653395.0 464131.0 297707.6 55742.0  12411.5 12894.0 14613.3
