--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3206.385   0.610 -3205.775        0.0 4653290.8     0.0     0.0      0.0 321291.5  1420.6
 -1098 -3081.834   0.266 -3081.568       45.1 4169146.9     4.3   133.0      0.2 117547.4  1420.7
 -1097 -2946.271  -0.063 -2946.334      358.4 3296046.5    17.0  1645.8      5.4 110953.3  1422.8
 -1096 -2027.786  -0.187 -2027.973    54994.6 4197863.1   424.7 21620.5     82.4 216786.7  1451.3
 -1095 3237.535  -0.185 3237.350  2375447.7 2413289.5 51365.2 135729.8   8173.6 487165.3  3714.4
 -1094 4078.978  -0.001 4078.977  4830459.9 631282.2 396927.2 102711.1  16351.2 299569.9  4873.8
 -1093 2081.018  -0.002 2081.016  4694384.0 907908.1 540600.6 78593.9  19396.0 466732.0  5477.6
 -1092 -1048.457   0.006 -1048.450  3318847.2 748205.4 246596.2 34214.3  13257.8 101902.7  4336.3
 -1091 -1094.421  -0.249 -1094.599  2731588.9 848955.8 174667.1 43323.9   9484.0 82132.2  2916.7
 -1090 1319.781   0.012 1319.794  4164506.0 806563.1 310597.8 91528.0  16740.8 103196.2  5166.5
 -1089 338.036   0.010 338.045  4054606.8 850949.1 317506.8 68265.0  18337.4 73068.8  5246.6
 -1088 1681.532  -0.001 1681.531  5047329.3 566050.6 409001.1 93333.3  23865.9 104785.5  7855.4
 -1087 1213.089  -0.011 1213.078  4709808.7 727300.6 398182.9 87329.6  19454.0 66519.3  7775.1
 -1086 282.484  -0.002 282.482  4324267.7 606663.4 305780.1 76981.9  19910.8 52997.0 10376.8
 -1085 1345.040  -0.006 1345.034  4804643.8 632435.3 339397.6 94488.9  18034.6 52377.3 12614.6
 -1084 1179.819  -0.005 1179.814  4982657.0 571073.9 336002.9 91796.0  16296.5 45388.5 15052.8
 -1083 745.623  -0.000 745.623  4980347.8 521210.7 325983.8 85575.2  15788.3 36042.9 18262.3
 -1082 -1386.534   0.007 -1386.527  3611836.7 540233.8 191594.8 61316.1   9411.3 22845.1 10297.2
 -1081 1142.902  -0.070 1142.832  4851463.5 544179.3 263017.1 87758.7  12618.2 27668.1 16615.1
 -1080 665.901   0.004 665.905  5096025.0 519796.4 348215.5 79714.7  13080.3 29448.5 18342.1
 -1079 734.507  -0.001 734.506  5340392.2 422469.8 346844.9 80046.3  14471.1 35156.2 20376.6
 -1078 442.809   0.002 442.811  5082868.4 527735.3 345218.7 79505.6  13771.6 22104.4 20114.5
 -1077 -1923.625   0.025 -1923.549  3365415.0 506076.4 134704.6 54645.4   6887.8 18184.9  9937.2
 -1076 -1977.108   0.023 -1977.085  3101450.6 520494.8 124183.1 53598.9   4120.2 20276.5  6970.6
 -1075 1695.117  -0.004 1695.112  4639541.3 548599.3 226081.9 92859.1  10262.0 19734.5 13403.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -519.670   0.015 -519.655  4049426.6 503350.5 192973.9 59762.6   7589.2 19725.4 12326.5
 -1073 1277.676   0.004 1277.680  4925238.7 525423.6 302369.4 82593.7  12511.6 43894.7 15653.4
 -1072 -545.721   0.008 -545.714  4089678.9 555884.6 231015.7 64027.9  10103.1 19382.1 12876.2
 -1071 901.391  -0.010 901.381  4733183.3 611918.2 330831.3 79969.2  12756.4 21708.5 15350.3
 -1070 884.416  -0.017 884.399  4931285.8 486974.4 345676.3 73974.6  13944.4 36154.6 18800.0
 -1069 472.533  -0.015 472.518  4803713.4 520036.0 328529.7 71879.4  14455.0 20255.5 18028.3
 -1068 -425.056  -0.002 -425.059  4101439.7 505145.4 261269.5 68925.6  12337.0 17836.1 15023.1
 -1067  94.541  -0.002  94.540  3954453.8 607016.8 294475.9 70467.7  11530.5 14065.4 12955.8
 -1066 372.955  -0.001 372.954  4063464.3 514687.6 312288.6 75408.3  14987.9 19245.8 14584.8
 -1065 480.884  -0.005 480.878  3997495.0 563122.3 324941.6 75090.5  14454.7 17238.1 13374.2
 -1064 418.451  -0.001 418.450  3905693.5 483800.8 346653.7 76577.6  16712.9 25066.1 13615.1
 -1063 793.842  -0.002 793.840  4122551.4 502283.8 386233.7 77856.4  17674.9 13162.7 14261.1
 -1062 353.100  -0.002 353.098  4042680.1 472393.2 360552.4 75613.8  16987.2 12061.7 13697.5
 -1061 794.095  -0.001 794.094  4024783.7 526052.1 411506.1 83203.3  17064.8 10688.4 12394.2
 -1060 530.733  -0.001 530.732  4014139.4 559363.8 413878.9 80817.4  16102.5  8968.6 11530.2
