--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2744.561   0.514 -2744.047        0.0 3041661.7     0.0     0.0      0.0 299391.0  1948.5
 -1098 -2663.190   0.250 -2662.940       16.6 2591703.9     2.8    95.9      0.2 155651.5  1948.6
 -1097 -2531.819   0.133 -2531.686      329.8 2213382.7    10.4  1287.3      4.1 149400.4  1950.2
 -1096 -1895.858  -0.036 -1895.893    27071.7 2091712.8   145.8 14118.7     47.0 133998.0  1965.7
 -1095 2350.543  -0.348 2350.195  1356470.0 2188134.0 18403.2 115211.8   3073.6 175601.5  2833.8
 -1094 2660.020   0.003 2660.024  3146467.7 511216.0 189209.4 84167.7   8325.7 123241.3  3698.4
 -1093 2495.483  -0.121 2495.363  3529075.3 745079.5 384407.6 74539.8  12158.8 466538.1  4604.2
 -1092 -906.283   0.007 -906.276  2207838.9 708967.5 151855.2 16113.5   5923.1 173126.5  3180.7
 -1091 -1144.088   0.013 -1144.075  1815040.8 740850.0 96375.9 28115.9   4133.9 126617.0  2630.0
 -1090 1789.568  -0.018 1789.549  3223884.8 641166.7 197411.9 83038.8  10441.1 151068.7  4620.5
 -1089 1242.502  -0.008 1242.494  3384291.8 620886.2 274001.7 69025.5  12934.8 107864.6  5071.4
 -1088 1741.216  -0.001 1741.215  3474598.5 477595.7 252248.0 82055.4  15125.3 83625.2  6491.8
 -1087 1298.970  -0.002 1298.968  3419550.3 717691.0 288671.3 72930.6  10725.7 95880.2  5856.8
 -1086 752.522  -0.002 752.520  3310086.2 520010.0 176332.7 73722.4  12101.2 31633.7  8592.1
 -1085 529.435  -0.000 529.434  3468102.2 680331.9 266237.0 66762.1  11224.6 52353.4  8608.3
 -1084 589.051  -0.001 589.051  3867913.5 570280.1 273415.6 64632.6  13668.6 46313.0 13680.1
 -1083 257.212  -0.001 257.211  3837579.5 444040.7 220804.3 65701.3  13471.1 38352.8 14453.5
 -1082 -232.765  -0.000 -232.766  3246773.2 578553.3 266014.3 56342.6   9941.6 48928.7 10322.3
 -1081 -95.561  -0.010 -95.570  3517380.5 465590.5 165834.6 61451.7  10738.9 22687.4 12512.3
 -1080  87.083  -0.005  87.078  3408179.4 558876.7 213117.5 62750.5   9895.0 22956.2 11129.9
 -1079 -70.436   0.000 -70.436  3764933.2 391606.7 208743.8 62614.9  12658.0 23233.4 14275.5
 -1078 189.861  -0.000 189.861  3577674.5 492792.3 201828.3 64482.5  11757.1 19989.3 13573.9
 -1077 -1448.087   0.001 -1448.086  2540689.8 539895.4 122477.2 47908.8   7018.9 21770.5  7188.2
 -1076 -1322.942  -0.008 -1322.951  2328406.5 430167.9 95448.4 41975.5   4870.6 26500.7  5733.9
 -1075 1867.806  -0.001 1867.806  3502336.1 551405.4 212301.3 77198.4  11789.6 23597.4  9591.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -1390.160   0.004 -1390.156  2799095.2 482133.2 110811.2 48845.7   8678.7 21101.1  9683.1
 -1073 731.616  -0.096 731.520  3194115.2 559673.8 192684.5 67823.8  10576.3 26414.3 10044.1
 -1072 -536.112   0.004 -536.108  2808969.1 591959.4 142225.5 52987.3   8563.2 21181.4  7985.7
 -1071 303.842   0.003 303.845  3307909.1 634738.7 235389.1 59960.6   9186.5 40677.5 10170.9
 -1070 397.595   0.002 397.597  3923346.6 473105.9 203357.7 60706.4  12849.6 23845.0 16487.8
 -1069  34.332   0.002  34.334  3536825.3 528389.9 220101.5 60005.0  11068.9 20666.0 13977.5
 -1068 -658.196   0.002 -658.193  3195171.6 455566.7 149845.5 53874.8  10589.7 19601.8 12500.1
 -1067 -716.681   0.002 -716.680  2704570.5 551698.4 139763.2 57044.0   8119.7 18952.3  8307.1
 -1066 -198.234  -0.008 -198.241  2631085.7 492785.6 135674.7 59584.4   7972.9 18417.2  7531.5
 -1065 -332.704   0.002 -332.702  2762229.1 536136.3 134528.7 60975.0  10122.7 19146.1  8992.3
 -1064 -931.474   0.007 -931.467  2339180.1 469933.2 106070.9 53091.9   7805.6 17241.2  7053.6
 -1063 803.578  -0.000 803.577  2826383.1 543396.8 126499.4 71892.3  10073.5 18585.1  8088.3
 -1062 452.455  -0.003 452.452  3489274.1 533041.7 228303.5 63575.7  14066.2 18622.3 14391.1
 -1061 -16.118   0.002 -16.117  3198136.8 457865.8 144653.1 62419.8  11922.1 16287.3 13094.3
 -1060 -685.322   0.001 -685.321  2745155.2 498883.3 141474.1 58825.9  10598.1 16460.8 10131.3
