--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn266.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn266.local.snellius.surf.nl at Tue Apr 14 16:20:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            68
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2484.108   0.468 -2483.640        0.0 2949856.7     0.0     0.0      0.0 105291.3   665.1
 -1098 -2406.619   0.222 -2406.398        1.9 3226886.2     3.3    96.9      0.3 105135.1   665.2
 -1097 -2275.330   0.150 -2275.180      314.8 2947973.7    13.8  1429.4      4.9 98384.1   667.7
 -1096 -1419.423  -0.077 -1419.500    47423.0 3390842.4   305.5 19247.6     96.5 113822.3   706.5
 -1095 3868.925  -0.106 3868.819  1954795.0 1756875.4 34483.7 122530.5   4307.5 271344.8  2130.6
 -1094 4054.455  -0.000 4054.455  3070351.3 458274.5 186600.5 86414.0   5194.9 130390.5  2279.3
 -1093 3729.029  -0.374 3728.654  3364816.4 694682.7 293420.3 85868.6   7051.1 96467.1  1886.1
 -1092 709.682  -0.009 709.674  2574876.0 586561.8 174258.1 43105.8   5497.7 52970.0  1807.6
 -1091 -703.456  -0.040 -703.496  1911098.8 670573.9 127511.3 31664.5   3697.6 41170.3  1123.4
 -1090 2138.481   0.001 2138.482  3229793.1 669693.2 232352.8 87698.5   7659.7 34502.6  2025.4
 -1089 1242.805  -0.041 1242.765  3096544.6 639652.7 263994.5 69309.7   8071.8 29313.0  2644.8
 -1088 -1110.158   0.021 -1110.128  2139259.4 726475.3 152413.9 41412.5   5465.9 25455.6  1944.5
 -1087 -615.225   0.008 -615.216  2191183.1 668652.1 151190.3 43511.9   4971.2 22715.8  1653.1
 -1086 -1927.013   0.043 -1926.892  1608947.0 590389.1 71268.2 13613.4   3113.7 20747.3  1507.6
 -1085 -301.230   0.019 -301.211  2088082.4 643863.6 125163.8 48061.4   3511.5 19283.8  1303.0
 -1084 669.795   0.021 669.816  2464658.4 599957.7 162043.5 56604.2   5414.4 17542.8  2089.7
 -1083 3056.128   0.004 3056.132  3617588.2 591202.9 278709.9 95145.0   8678.1 20190.7  3259.2
 -1082 996.418   0.002 996.421  3059996.4 644528.6 243271.9 69856.5   7395.2 17578.2  3078.3
 -1081 -3514.183   0.054 -3514.127  1273683.3 670811.9 66731.0   -98.3   2104.6 15543.8  1222.1
 -1080 2617.444  -0.017 2617.428  3620953.4 645786.8 222429.7 100149.0   6416.0 14203.2  5319.2
 -1079 105.959   0.012 105.971  2671695.0 627781.3 192765.4 53430.7   5635.1 13371.0  3451.2
 -1078 1787.196  -0.006 1787.190  3473846.9 639724.1 298889.9 78527.7   7247.7 14569.2  3776.2
 -1077  83.302  -0.013  83.290  2909759.4 578277.8 210945.7 56756.2   6055.4 12508.7  3700.0
 -1076 -85.168   0.001 -85.167  2848681.1 703042.6 220045.2 61181.1   6338.6 10749.8  4157.8
 -1075 831.949  -0.009 831.940  3179280.7 698592.7 269115.1 71097.6   6628.7  9429.6  4027.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 1246.040  -0.006 1246.034  3562969.4 606947.6 312260.1 81134.8   7619.3 12537.9  6131.2
 -1073 490.547  -0.005 490.542  3451040.9 645828.2 250216.6 72677.3   7639.6 16095.7  7219.1
 -1072 -200.615  -0.004 -200.619  3423867.6 547167.5 209445.0 62834.0   7476.0 11825.0  9051.5
 -1071 -1724.659   0.006 -1724.652  2291269.2 637399.0 152261.0 41689.6   4499.6 10509.1  4580.2
 -1070 1447.978  -0.005 1447.973  3927548.3 525968.2 303563.7 74621.6   8394.8 12527.7 10274.7
 -1069  51.351   0.004  51.355  3824764.2 512910.2 264904.6 61511.6  10252.9 15155.4 13541.6
 -1068 -732.503   0.004 -732.499  3184880.8 528162.3 190874.9 51256.6   7343.9 10455.8 10099.0
 -1067 -674.000   0.000 -674.000  3046907.2 538553.8 219240.8 49410.3   6612.0  9949.0  8940.3
 -1066 -2793.844   0.058 -2793.211  1569016.9 548123.1 64583.1 16898.8   2294.0  8893.0  2608.6
 -1065 860.366   0.009 860.375  3059116.9 552391.3 170581.4 70436.7   4490.5  8475.2  6085.9
 -1064 1360.682   0.021 1360.702  3447836.7 513483.9 286403.7 63578.5   8197.7  8737.4  8407.5
 -1063 -336.680   0.019 -336.660  2661424.7 599585.7 197068.7 47417.7   7362.3  8276.8  5654.1
 -1062 890.604  -0.001 890.602  3764728.4 472245.2 310911.2 61289.7  11125.6  8794.9 12298.2
 -1061 -795.740   0.005 -795.735  2578021.2 668162.8 173459.0 47285.6   5933.5  9309.6  5604.3
 -1060 -314.008  -0.008 -314.016  3029854.4 555325.6 223241.3 51068.6   7508.1 11041.9  8441.7
