--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2576.437   0.488 -2575.948        0.0 4750167.2     0.0     0.0      0.0 176645.6  3428.8
 -1098 -2507.928   0.245 -2507.683        1.4 4884532.3     5.3    84.8      0.3 96038.2  3428.8
 -1097 -2391.514   0.196 -2391.318      237.3 4776871.0    16.3   983.4      3.4 207395.3  3430.1
 -1096 -1880.196   0.034 -1880.162    20038.8 4242597.9   149.8  9716.0     41.4 111513.2  3444.0
 -1095 1171.104  -0.117 1170.987   803401.0 3097763.4  7592.5 59799.5   1381.9 93586.7  3819.5
 -1094 4607.407  -0.016 4607.391  2952010.3 1235649.5 141946.4 102667.0   3653.8 349002.3  4106.3
 -1093 5030.292  -0.034 5030.259  3865647.7 972815.3 466304.8 94419.0   5468.6 559134.0  4383.5
 -1092 2771.261  -0.031 2771.230  3489960.4 1454722.6 424411.1 67206.0   5484.2 99666.8  4261.2
 -1091 2062.599  -0.013 2062.585  3517524.8 1501382.9 409893.6 70022.0   6378.5 109361.6  4650.4
 -1090 1781.805  -0.009 1781.796  3762652.8 1343079.6 523076.4 75793.7   7482.1 80296.3  5419.6
 -1089 1665.947  -0.002 1665.945  3683453.2 1313671.3 438840.6 72604.2   8427.4 43640.2  6384.2
 -1088 361.036   0.006 361.042  3265378.0 1184625.8 308833.9 57612.2   8393.3 19217.9  7809.4
 -1087 599.381   0.012 599.393  3367534.3 1095131.1 338005.0 66401.0   8124.1 28873.5  8082.0
 -1086 398.391   0.001 398.392  3077219.2 1504627.3 365238.5 62948.2   7224.0 47146.8  7450.6
 -1085 322.390   0.000 322.390  3416030.3 1061760.3 330938.5 64029.3   8147.6 20030.8 10342.2
 -1084 310.027   0.000 310.027  3477803.0 1046365.9 331224.5 63199.0   8075.8 16225.3 11331.2
 -1083 914.515  -0.000 914.515  3807147.3 1043575.6 413858.8 68543.6   8674.0 36811.8 13388.6
 -1082 -253.766   0.000 -253.766  2842152.7 1434581.0 271451.1 60063.1   5647.8 15973.2  7720.3
 -1081 262.632   0.000 262.632  3278571.9 1411000.0 346254.3 64616.0   6884.8 25128.9 10883.2
 -1080 215.299   0.001 215.300  3261634.2 1344080.3 339702.4 64344.5   6689.3 15933.0 10922.9
 -1079 -229.243   0.001 -229.242  3596693.1 1054322.4 265069.1 57139.6   7433.1  7817.1 13471.1
 -1078 743.896   0.001 743.897  3900062.5 979893.9 391627.9 67326.8   8074.8 25188.1 15007.9
 -1077  63.607   0.001  63.608  3685037.2 1234514.7 407761.1 60157.8   7267.2 15009.6 14150.4
 -1076 -215.349   0.001 -215.348  3596404.6 1118287.2 303687.3 59799.0   7150.8  9007.0 13686.2
 -1075  83.562   0.002  83.564  3707053.1 932050.2 247295.9 62957.0   7295.7  7821.7 14392.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 198.439   0.001 198.440  4177320.5 1005421.7 435305.9 64174.3   8505.6 18451.5 17276.1
 -1073 155.964   0.002 155.965  4329206.0 882047.0 372535.9 62849.8   8558.3 17387.2 17465.3
 -1072 -410.457   0.004 -410.453  3365602.8 1010811.2 225765.2 56634.4   6486.7  5424.8 13725.0
 -1071  50.386   0.001  50.387  3732570.0 911686.8 277173.4 62712.9   6922.8 12171.9 14195.8
 -1070 -197.823   0.003 -197.821  3512178.4 850571.2 194249.2 57147.9   6800.5  7000.4 13995.6
 -1069 120.602   0.002 120.604  3876388.3 1136403.0 337167.0 64628.7   7391.5 23921.4 15156.4
 -1068 -326.368   0.004 -326.364  3395110.4 993447.9 221330.7 56400.1   6332.9  7496.8 13941.4
 -1067 285.615   0.001 285.617  4114935.6 922089.7 365284.0 65417.9   7607.7 16064.0 17459.2
 -1066  15.655   0.002  15.657  3301376.9 1281850.1 285977.0 61282.9   6525.0 22345.0 13112.6
 -1065 -178.435   0.002 -178.433  3972110.3 941587.1 347184.3 61556.8   7605.2 12092.5 17650.5
 -1064 -376.362   0.003 -376.359  3309674.7 1159201.8 211727.8 58370.9   6292.7  9765.3 12756.7
 -1063  17.126   0.003  17.129  3028914.7 1415867.3 213488.0 63954.7   5974.8 15910.1 11586.7
 -1062 -93.024   0.001 -93.023  3179710.9 1195777.6 262406.4 62807.5   7074.1 21085.9 13600.5
 -1061 -297.323   0.002 -297.321  2935926.8 1413684.5 204987.1 61506.6   6214.5 18968.9 11982.4
 -1060 -166.390   0.001 -166.390  3808550.0 927039.4 305884.0 63365.4   7865.9 13688.1 17394.1
