******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -1183.781   0.261  15.757   0.000 -1199.276  4134965.2 399643.3 429705.4     0.0 75127.5  13330.7  5502.3  5518.0
  1961 1306.731   2.664  67.606   0.000 1241.788  4742071.9 512954.1 689188.6     0.0 88940.6  23543.7  5667.8 10970.6
  1962 127.572   2.664  59.702   0.000  70.534  4639029.5 536706.5 738311.1     0.0 65304.2  18111.9  5754.2 10130.6
  1963 1446.947   2.664  73.294   0.000 1376.317  4929709.6 540383.7 822969.4     0.0 85347.9  22350.2  7551.7 12343.6
  1964 1264.412   2.664  68.131   0.000 1198.945  5162314.2 497539.0 698106.5     0.0 75726.4  18849.7  4587.8 12473.6
  1965  94.621   2.665  53.297   0.000  43.989  4677426.9 457169.9 635515.2     0.0 67002.3  13478.3  7614.6  7656.7
  1966 462.074   2.665  66.910   0.000 397.829  4852667.8 440738.6 614394.3     0.0 74587.7  23059.3  3037.8 12436.6
  1967 253.965   2.664  79.148   0.000 177.481  4765483.1 495740.5 869005.9     0.0 73741.9  23730.1  7109.5 12935.2
  1968 -1670.100   1.635  74.136   0.000 -1742.601  4248933.4 392874.6 649917.8     0.0 61534.5  21747.4  3554.9  9931.6
  1969 -316.169   2.665  69.755   0.000 -383.258  4280414.0 484055.8 566854.9     0.0 70774.0  13296.3  7778.4 10160.1
  1970 -102.638   2.664  83.817   0.000 -183.790  4373403.5 501890.6 707787.2     0.0 70844.8  22230.2  4018.9 12170.3
  1971 -48.095   2.664  52.860   0.000 -98.291  4248879.5 505067.4 841723.4     0.0 68396.5  23124.0  4233.8 12199.5
  1972 188.501   2.664  75.988   0.000 115.178  4364952.3 518166.1 900246.7     0.0 70706.3  23330.6  6075.0 12387.7
  1973 352.123   2.333  70.084   0.000 284.373  4764968.6 514273.6 763656.7     0.0 68605.2  22274.8  3451.4 12843.1
  1974 449.621   2.664  67.841   0.000 384.444  4591005.3 560241.5 977649.3     0.0 71080.9  25914.5  3073.6 15770.2
  1975 522.226   2.333  75.076   0.000 449.483  4731751.2 481131.2 683893.6     0.0 72300.1  22979.4  2206.4 14798.4
  1976 409.143   2.664  82.611   0.000 329.195  4586028.6 551715.6 905872.5     0.0 70082.6  23806.1  6968.4 13573.4
  1977 -2759.042   2.668  58.680   0.000 -2815.053  3878106.4 412360.4 452976.3     0.0 52137.5  16373.4  3003.8  9523.0
  1978 1367.569   2.664  54.707   0.000 1315.525  4610199.9 530901.0 637191.5     0.0 85077.9  18733.5  6706.2 12297.5
  1979 932.498   2.663  77.659   0.000 857.502  4748688.5 478300.1 447472.2     0.0 73246.2  18677.1  2760.0 11275.1
  1980 505.497   2.664  66.907   0.000 441.254  4722160.0 461037.2 551869.9     0.0 74552.0  16360.9  4347.7  9214.4
  1981 716.151   2.664  74.985   0.000 643.830  4739371.0 490972.9 712842.9     0.0 75262.9  21246.6  4391.5 11221.4
  1982  -8.537   2.664  80.997   0.000 -86.870  4637731.0 495533.3 662645.6     0.0 68060.9  22647.4  3627.3 11587.5
  1983 547.494   2.664  59.942   0.000 490.217  4452958.2 503685.8 705189.7     0.0 74703.9  16020.0  8285.9 10547.8
  1984 941.475   2.664 102.615   0.000 841.524  4829485.9 505192.6 591682.3     0.0 75268.6  23560.1  2338.9 12899.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 816.920   2.664  85.367   0.000 734.217  4999305.5 524371.4 770008.2     0.0 71491.6  24317.6  2620.7 13001.0
  1986 278.926   1.937  63.945   0.000 216.919  4669830.4 471020.5 589148.0     0.0 71635.7  20048.2  1642.3 11082.8
  1987 280.775   2.664  63.212   0.000 220.227  4722933.7 519900.8 778879.9     0.0 72428.6  23843.2  2688.5 12427.8
  1988 -386.576   2.665  88.191   0.000 -472.101  4484408.9 527541.8 728600.8     0.0 67413.2  22770.3  8651.9 12274.4
  1989 130.454   2.665  86.322   0.000  46.797  4400666.6 533645.9 789572.0     0.0 71357.5  26786.9  3642.5 13932.4
  1990 -270.067   2.665  79.671   0.000 -347.073  4327247.8 480899.3 613486.0     0.0 68415.4  22650.1  3143.9 12216.5
  1991 -1625.787   2.666  68.977   0.000 -1692.097  4119672.3 452703.7 545080.7     0.0 62455.0  19463.4  3871.4  8943.4
  1992 374.078   2.665  77.291   0.000 299.451  4362767.3 534534.1 628225.9     0.0 77970.2  26089.0  4897.3 14485.0
  1993 854.675   2.663  68.733   0.000 788.605  4457065.2 491449.3 535248.1     0.0 75973.7  21018.6  1802.1 12359.1
  1994 -708.152   2.665  88.007   0.000 -793.494  4059231.1 430204.6 553988.1     0.0 65653.8  19078.0  4587.1 10429.0
  1995 492.432   2.664  75.755   0.000 419.342  4316443.0 534219.9 598302.8     0.0 80916.6  22405.0  4690.4 12388.6
  1996 901.335   2.663  73.539   0.000 830.460  4568199.0 490030.5 616622.4     0.0 73678.7  22269.6  4441.6 13526.1
  1997 1071.588   2.664  83.480   0.000 990.772  4770018.8 472238.0 607598.4     0.0 76309.3  22084.9  1757.1 12207.4
  1998 889.711   2.664  82.235   0.000 810.139  4837249.5 499554.6 785466.5     0.0 73620.6  21285.2  3990.9 13038.7
  1999 988.387   2.664  89.312   0.000 901.739  4636610.6 534985.8 1055543.5     0.0 74035.6  23450.6  5804.1 14450.3
  2000 -251.578   2.665  84.743   0.000 -333.656  4419673.5 416913.9 570175.8     0.0 68928.9  22787.3  2883.9 11281.0
  2001 -522.133   2.665  73.291   0.000 -592.759  4526434.8 486684.6 601630.4     0.0 71308.8  25693.4  2977.1 11368.3
  2002 -602.467   2.665  71.378   0.000 -671.179  4410424.5 464444.3 540095.8     0.0 72773.8  26023.8  1589.0 11506.5
  2003  70.866   2.665  79.471   0.000  -5.940  4350879.4 492425.7 661999.8     0.0 73593.3  25446.0  4489.2 13351.8
  2004 -446.098   2.665  82.141   0.000 -525.575  4369341.5 504504.1 709390.7     0.0 68703.5  22189.1  4225.4 11219.5
