--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn345.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn345.local.snellius.surf.nl at Tue Apr 14 17:01:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -1864.775   0.402 -1864.373        0.0 1473235.2     0.0     0.0      0.0 62284.4   342.1
 -1098 -1826.560   0.203 -1826.357        6.8 2746076.8     2.5    47.5      0.2 204161.1   342.2
 -1097 -1771.691   0.022 -1771.669       67.4 2328549.6     8.2   387.3      1.9 138000.4   342.8
 -1096 -1670.490   0.002 -1670.488     2884.4 2302757.4    40.0  3258.2     14.9 99845.3   348.0
 -1095 -861.701  -0.126 -861.827    96280.2 1763512.4   556.2 24714.2    346.5 96948.1   459.2
 -1094 1130.756  -0.063 1130.693  1283961.6 1484482.3 44471.9 61074.6   7629.8 275847.8  2318.5
 -1093 1006.867  -0.004 1006.863  1540688.5 466070.3 72162.2 47592.5   9116.7 109969.7  3085.1
 -1092 574.091   0.000 574.091  1499845.1 445128.6 91034.5 33796.8   9091.5 128207.7  3292.2
 -1091 205.333  -0.003 205.330  1468677.3 489611.9 87261.1 30978.0   9763.9 142997.4  3525.2
 -1090 -175.641  -0.001 -175.642  1621748.9 551772.4 75716.5 24613.6  13475.9 170519.0  4981.1
 -1089  29.316   0.000  29.316  1677440.5 561135.6 91874.6 29199.9  13859.3 84967.4  5530.7
 -1088 -566.265   0.002 -566.263  1310036.9 402635.0 45952.8 23738.5  10273.3 123355.0  4124.2
 -1087 -411.678   0.001 -411.678  1396359.9 533318.0 60253.9 26665.5  11894.9 179115.5  4532.8
 -1086 -913.815   0.003 -913.812  1181135.8 676778.2 63385.2 22961.9   8729.5 83312.4  3560.8
 -1085 -329.173  -0.001 -329.174  1400203.3 504520.7 55760.1 24348.8  12532.2 70997.3  4669.2
 -1084 -402.773   0.001 -402.773  1383417.3 511126.0 57558.1 24867.4  12478.1 56032.2  4782.7
 -1083 -932.035   0.005 -932.030  1050038.6 281921.1 33013.6 19848.8   8105.0 37689.9  2892.6
 -1082 -1091.652   0.004 -1091.648  1125150.1 342489.3 51732.5 11826.2  10407.3 61920.8  3839.7
 -1081 -472.364  -0.003 -472.367  1169184.4 614005.0 50954.8 34464.2   8057.4 57480.0  3571.0
 -1080 -161.005  -0.001 -161.006  1403394.8 416497.4 75049.6 32872.5  13448.1 61594.7  5214.2
 -1079 -727.451   0.001 -727.450  1255743.1 359649.2 39675.4 16643.7  14033.9 56723.0  5008.7
 -1078 -710.640   0.003 -710.637  1050743.6 267019.0 31473.7 23392.7   9299.6 34286.8  3260.9
 -1077 -457.717   0.001 -457.716  1156142.8 418032.4 39717.8 21707.5  12380.8 35117.7  4671.6
 -1076 -185.614  -0.002 -185.616  1395365.4 572418.3 65036.1 31955.5  14209.3 48909.6  6005.1
 -1075 -459.256   0.000 -459.256  1184170.6 444624.8 44844.5 19440.3  12236.4 53846.4  4958.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -218.821  -0.001 -218.822  1287449.8 565174.3 67745.7 34768.5  11119.8 35574.6  5015.4
 -1073 -778.494   0.002 -778.492  1189716.9 333545.8 43335.2 25064.4  14659.9 30804.8  5240.6
 -1072 -189.971  -0.000 -189.972  1326253.5 384279.0 47058.3 34353.4  14764.1 35589.3  5502.6
 -1071 -322.664  -0.000 -322.665  1224906.2 471561.8 56202.8 24888.0  15280.5 38918.3  5560.9
 -1070 184.741  -0.002 184.739  1299731.2 468290.0 47262.8 40152.2  12585.5 31615.8  5770.2
 -1069 -549.036   0.000 -549.036  1122124.5 277101.9 46220.1 22802.0  13802.2 31163.9  4743.1
 -1068  65.623  -0.001  65.622  1317902.6 401633.9 55770.3 41520.3  13162.5 32319.9  5180.2
 -1067 -47.297  -0.004 -47.300  1331167.5 504586.3 123403.7 29350.2  14535.8 62017.8  5689.2
 -1066 -552.520  -0.027 -552.548  1074110.0 621145.2 81194.0 30000.2  10623.0 35698.4  4040.6
 -1065 237.718  -0.005 237.713  1369314.7 501869.9 118221.8 31695.1  14182.8 56975.6  5521.4
 -1064 359.166  -0.007 359.158  1401447.2 459742.0 92806.9 41664.2  13867.1 28063.9  5651.4
 -1063 566.263  -0.018 566.245  1589566.9 502218.2 160089.6 41908.1  17431.0 45453.7  6740.0
 -1062 -251.080  -0.003 -251.083  1220337.4 366046.4 93125.0 27073.4  12775.8 30864.4  4076.9
 -1061 977.092  -0.004 977.087  1657644.7 504508.0 171380.4 48835.1  16696.1 26169.2  6183.0
 -1060 148.222  -0.001 148.222  1511004.9 495251.0 182893.6 29982.2  13725.0 30858.7  4918.9
