--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn424.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn424.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2283.643   0.436 -2283.207        0.0 3097652.4     0.0     0.0      0.0 181280.2   503.2
 -1098 -2211.872   0.227 -2211.645       20.9 3419377.7     3.8    87.9      0.6 95387.7   503.5
 -1097 -2108.549   0.129 -2108.420      340.0 2837240.9    12.9   945.5      9.3 94747.7   507.3
 -1096 -1655.248   0.012 -1655.236    18053.3 3641020.1   205.2 10771.3    163.3 195933.9   565.0
 -1095 663.830  -0.140 663.690   646058.1 2110859.2 10397.3 54918.8   3708.6 274510.2  1473.4
 -1094 2675.295  -0.008 2675.288  2320494.4 596495.3 97136.4 67399.5   9142.4 560654.1  4872.3
 -1093 3397.691  -0.000 3397.691  3039836.9 531735.1 260103.9 64587.7  10151.6 335660.7  6770.6
 -1092 2501.811  -0.000 2501.811  3079665.0 506465.7 326381.5 52336.9  11047.0 36464.8  7504.9
 -1091 1503.502  -0.000 1503.502  3067591.9 518333.2 321650.6 47504.2  11456.5 28969.9  7978.7
 -1090 621.873  -0.000 621.872  3146549.7 628523.1 304803.9 45037.8  11350.8 32036.7  8787.0
 -1089 571.949  -0.000 571.949  3089735.8 412150.4 202427.2 49580.4  11835.3 28733.7  9309.1
 -1088 102.462  -0.000 102.462  2904298.8 491874.7 164624.2 50756.6  11078.0 27505.4  8331.5
 -1087 495.578  -0.000 495.578  2812201.3 414035.6 132818.6 57353.8  10820.3 24867.1  8740.7
 -1086 235.211  -0.000 235.211  2987556.8 438140.6 195272.2 54038.0  11172.3 24268.8  9702.9
 -1085 266.518  -0.000 266.518  3093037.0 361628.0 129249.4 56627.8  10874.8 23334.4 10648.8
 -1084  -2.996  -0.000  -2.996  2781230.3 392205.0 123532.3 55210.7  10179.0 22080.9  9508.0
 -1083 -336.760  -0.000 -336.760  2573075.9 489465.2 118035.4 51497.7  10105.8 21900.0  8197.3
 -1082 -178.165  -0.000 -178.165  2759413.5 509558.3 177389.9 45383.5   9051.1 35317.0  9356.1
 -1081 -247.645  -0.001 -247.646  3135075.4 383242.8 176844.1 45720.9  10689.0 26133.5 11635.8
 -1080 -285.580  -0.001 -285.581  2997672.3 424088.1 216499.7 43327.2  10233.9 23552.1 11829.2
 -1079 -205.673  -0.001 -205.674  2932111.5 408699.0 127309.6 45922.0   9973.3 23444.1 10797.3
 -1078 -134.164  -0.000 -134.164  2799561.3 415507.0 108521.6 49787.4  10145.9 23519.7 10452.6
 -1077 -277.255  -0.001 -277.255  2871790.7 382066.4 210409.3 44882.5  10035.5 26662.3 11473.3
 -1076 -370.483  -0.001 -370.484  2849954.6 422126.0 158791.6 42299.2   9701.1 23255.5 10867.0
 -1075 -190.736  -0.001 -190.737  2899232.6 338138.0 123400.5 47323.4  10042.7 23407.4 11112.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -272.444  -0.001 -272.445  2786690.8 367891.3 168689.2 43433.7  10340.3 22825.7 11297.2
 -1073 -46.373  -0.001 -46.374  2944222.5 318185.1 141190.7 47043.1  10192.0 21264.7 12283.1
 -1072 -214.553  -0.001 -214.553  2780406.4 366578.1 144095.4 45263.7  10421.7 21925.4 11914.8
 -1071  22.030  -0.001  22.029  2858483.0 299301.3 108233.8 49443.6  10133.9 19820.4 12458.8
 -1070 -205.540  -0.000 -205.540  2547708.8 355607.8 135119.3 44795.6   9459.0 22946.8 10812.0
 -1069 -264.907  -0.001 -264.908  2563226.0 418430.2 289225.1 43127.7  10962.2 15674.9 11589.6
 -1068  31.460  -0.001  31.459  2702698.5 353854.9 153257.7 46575.8  10291.5 18849.7 11788.0
 -1067 -174.960  -0.001 -174.961  2523808.2 404375.8 177202.7 44286.4   9825.9 22144.3 10966.7
 -1066 -19.039  -0.002 -19.041  2551934.5 338795.2 166874.5 47842.1  10647.8 19355.4 11226.2
 -1065 -66.295  -0.001 -66.297  2371344.8 406104.6 181733.6 45311.6  10391.8 20803.7 10364.5
 -1064 -163.164  -0.001 -163.165  2263597.3 420535.6 201160.3 44535.6  10186.3 19497.0  9790.3
 -1063 -153.003  -0.001 -153.004  2189257.6 388325.2 136020.6 44563.6  10430.7 19690.5  9638.2
 -1062 -18.086  -0.001 -18.088  2189851.0 392157.7 179355.9 48074.1  11046.8 19564.4  9770.6
 -1061 -16.524  -0.001 -16.524  2136813.7 386892.8 141959.0 45015.5  10626.4 19046.9  9181.2
 -1060   9.436  -0.001   9.435  2129630.3 394780.5 198791.3 48567.5  11318.4 18424.4  9296.7
 -1059 149.847  -0.002 149.845  2131822.2 359015.7 141794.1 50946.2  12214.3 18064.8  9235.9
 -1058 161.055  -0.002 161.053  2126824.5 344337.9 227144.9 48960.6  12084.9 18574.9  9153.4
 -1057 266.190  -0.002 266.188  2100214.9 361682.8 256899.0 50837.2  12040.6 13818.5  8846.5
 -1056 402.990  -0.002 402.988  2047969.7 352756.2 258230.3 50885.3  12297.4 11906.6  8100.2
 -1055 333.855  -0.002 333.853  2101719.0 335255.9 227053.6 53425.9  13283.6 13057.8  8336.8
 -1054 393.965  -0.002 393.963  2103819.8 337105.9 281567.9 54669.3  12583.9 14609.0  7788.7
 -1053 409.571  -0.002 409.570  2009185.8 373583.0 434424.1 52008.6  14724.3  6778.6  7751.3
 -1052 312.097  -0.001 312.096  2125966.5 346058.1 270765.6 50958.7  13184.3 11177.2  7104.8
 -1051 288.411  -0.001 288.409  2197334.5 328572.8 229251.6 56984.5  14093.4 13530.4  7338.0
 -1050 328.472  -0.001 328.470  2133477.6 349757.7 279150.7 53453.4  13890.1 11651.0  6504.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 376.340  -0.001 376.339  2160212.4 324256.2 237586.9 55007.0  14377.0 11600.4  6632.3
 -1048 531.260  -0.002 531.258  2287879.3 310318.8 302466.2 58353.0  15910.5  7840.3  6544.3
 -1047 453.592  -0.001 453.591  2229163.8 322048.1 348491.9 55116.0  16094.7  8311.0  6365.8
 -1046 594.340  -0.001 594.339  2222733.9 355793.2 535589.2 54964.6  18430.6  2470.4  6388.6
 -1045 589.413  -0.001 589.411  2410269.4 285999.6 281798.0 58969.9  16751.5  5404.0  6202.7
 -1044 578.203  -0.001 578.202  2337316.0 351668.2 566329.0 54646.2  19586.8  2048.6  6175.9
 -1043 468.821  -0.001 468.820  2547877.9 271762.5 242115.8 59232.3  18190.7  4881.0  6233.9
 -1042 287.712  -0.001 287.711  2534711.6 312105.8 293650.0 59122.1  16186.4  7363.2  5631.5
 -1041 496.005  -0.001 496.004  2552949.5 315428.1 266270.0 60823.8  18976.2  4887.2  5716.6
 -1040 661.995  -0.002 661.993  2736441.7 297670.2 367107.6 60425.3  18217.4  3685.1  5579.5
 -1039 574.306  -0.001 574.306  2683706.5 304280.6 421589.0 55615.5  18922.1  1935.5  5274.1
 -1038 507.667  -0.001 507.666  2734168.7 311700.8 433897.3 59198.5  18840.3  3126.3  5198.6
 -1037 367.363  -0.001 367.362  2846245.7 304408.5 368214.5 57463.2  21416.3  2155.7  5567.7
 -1036 265.929   0.000 265.929  2752286.8 316688.9 381911.6 58657.7  18963.3  3119.8  4968.1
 -1035 409.343  -0.001 409.342  2782374.2 277983.9 322313.8 60178.5  20042.7  2125.0  5137.3
 -1034 424.422  -0.001 424.421  2824820.6 300092.6 395336.7 57268.6  21700.2  1302.8  5098.5
 -1033 370.575  -0.000 370.574  2844710.0 274806.4 327821.8 59629.2  19826.1  2259.4  4903.2
 -1032 308.621  -0.000 308.621  2821402.6 327821.6 652702.7 52856.7  24350.0   816.4  5415.5
 -1031 239.390   0.000 239.390  2838959.9 327604.4 407119.8 55982.9  20588.6  2064.2  4862.1
 -1030 203.643  -0.000 203.643  2956766.7 297379.5 314959.1 60428.3  20386.6  2827.2  4987.4
 -1029 442.419  -0.001 442.419  2970936.8 291213.5 426500.6 58757.9  21732.8  1994.1  5111.8
 -1028 376.773  -0.001 376.772  2987240.5 302765.9 327454.7 60025.4  20586.6  2755.4  4605.4
 -1027 204.943  -0.000 204.943  2871748.9 307003.8 392080.6 59319.2  18171.9  3308.7  4174.7
 -1026 123.284   0.000 123.284  2934269.2 260376.5 268870.3 61057.6  21032.2  2606.1  4621.6
 -1025 479.914  -0.001 479.913  2907567.9 320032.2 649480.4 55071.7  24507.0   869.4  5122.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 396.069  -0.001 396.069  3030333.3 290768.1 404812.8 58022.1  22219.6  1305.9  4706.1
 -1023 484.434  -0.001 484.433  3085034.8 283030.9 486100.0 59195.3  21914.0  1192.4  4684.9
 -1022 133.589   0.001 133.590  3003543.4 267358.2 312746.3 57713.7  20331.4  2309.7  4064.9
 -1021 347.547  -0.000 347.546  3030348.3 301148.5 480074.0 58087.5  21651.1  1461.6  4545.5
 -1020 392.653  -0.000 392.652  3101009.4 300076.5 470224.0 57126.3  21937.2  1152.2  4580.4
 -1019 319.427  -0.000 319.426  3138311.3 277721.1 322636.7 60030.0  20549.9  2716.2  4203.7
 -1018 403.724  -0.001 403.724  3188465.0 282293.2 444978.0 59835.4  21912.4  1737.0  4430.8
 -1017 484.753  -0.001 484.753  3179353.2 291816.1 462426.9 60627.5  19190.8  2874.9  3963.4
 -1016 368.887  -0.000 368.887  3401162.4 284031.9 394971.9 59796.7  23089.1  1688.7  4551.8
 -1015 453.445  -0.000 453.444  3386937.7 321758.4 496587.0 57572.2  22071.1  2064.9  4166.5
 -1014  49.718   0.001  49.719  3193857.0 282489.4 323504.5 55468.9  18713.0  4259.6  3407.2
 -1013 -81.651   0.001 -81.651  3025737.7 285213.8 299066.7 61591.5  22270.1  1684.3  3772.1
 -1012  92.979   0.000  92.979  3159527.1 295510.1 389112.1 54559.4  18091.5  4656.9  3632.3
 -1011 388.564  -0.001 388.564  3222610.4 297149.6 471517.2 58135.1  21856.4   966.7  4159.3
 -1010 220.013  -0.000 220.013  3181282.4 304069.1 466563.8 55791.1  18218.5  5052.5  3689.0
 -1009 326.041  -0.000 326.041  3211167.3 307633.9 682956.9 56189.4  25583.5   689.1  4681.7
 -1008  61.225   0.000  61.225  3110278.5 284547.1 307616.2 56321.2  18936.9  4171.7  3530.9
 -1007 413.910  -0.001 413.910  3246640.8 276817.3 434302.2 61669.0  22804.9  1226.2  4236.3
 -1006 532.644  -0.001 532.644  3338957.9 292419.0 495514.9 59187.8  21730.5  1747.6  4157.1
 -1005 168.050   0.000 168.050  3245601.0 280150.7 316523.1 56684.8  18816.0  4675.9  3373.7
 -1004 226.266  -0.000 226.266  3327971.2 343301.8 496005.5 58641.0  19977.3  3081.2  3676.7
 -1003 518.379  -0.001 518.378  3459299.1 273404.3 453720.8 61459.3  23031.0  1600.6  4158.6
 -1002 557.922  -0.000 557.922  3497324.5 272157.4 465772.2 60968.9  21728.8  2226.5  3896.9
 -1001 357.929  -0.000 357.928  3517005.6 262878.0 385109.4 59842.6  20819.1  3598.4  3623.7
 -1000 368.251  -0.000 368.251  3556700.9 277210.7 406866.3 61900.6  22891.3  1666.1  3946.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 375.536   0.000 375.536  3408949.3 309838.5 517665.4 58839.8  20039.4  2503.3  3230.3
  -998 323.194  -0.000 323.194  3613158.4 338571.5 527045.5 58447.2  20888.7  2661.8  3583.1
  -997 445.125  -0.000 445.125  3535548.4 269943.0 490113.7 57629.6  22723.5   702.2  3788.1
  -996  22.858   0.001  22.859  3405669.3 277227.6 331203.1 55941.6  19325.0  3944.2  3079.5
  -995 224.872   0.000 224.872  3380329.7 306124.0 713012.6 55625.1  26808.6   472.0  4241.8
  -994 162.392  -0.000 162.391  3407894.6 268409.5 335961.9 59634.5  21092.2  2807.2  3494.2
  -993 113.267   0.000 113.267  3428083.5 339704.8 508583.1 57256.8  19605.5  3740.5  3373.5
  -992 292.028  -0.000 292.028  3466005.5 299586.6 482720.5 58497.3  20553.3  2691.8  3516.3
  -991 392.109  -0.000 392.109  3420735.7 302608.5 439606.0 59081.2  20565.3  2525.3  3447.6
  -990 505.140  -0.001 505.139  3575098.7 277577.8 523048.4 60657.2  23100.8   968.2  3844.4
