--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn387.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn387.local.snellius.surf.nl at Tue Apr 14 17:01:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2454.200   0.466 -2453.734        0.0 3778242.1     0.0     0.0      0.0 428778.2   909.1
 -1098 -2372.867   0.220 -2372.647       15.4 4179734.5     5.1   102.8      0.2 229910.2   909.2
 -1097 -2234.530   0.133 -2234.397      574.1 3688670.9    21.9  1713.8      6.6 212881.0   912.3
 -1096 -1223.661  -0.127 -1223.788    77468.1 3795097.7   731.9 25394.4    205.1 355798.7   995.9
 -1095 2301.529  -0.111 2301.418  2230794.4 1767177.7 95036.0 86365.1  10967.0 284627.0  3923.7
 -1094 3665.743  -0.001 3665.742  3707378.6 547678.6 329574.1 77311.9  14154.6 241440.2  7702.6
 -1093 3367.901  -0.000 3367.901  3804701.7 550470.0 570739.2 72314.8  14165.5 48701.7  7900.5
 -1092 1665.461  -0.000 1665.461  3541646.8 502363.5 330092.2 61081.9  14535.5 28116.2  8059.3
 -1091 1018.840  -0.000 1018.840  3186523.5 589891.8 282583.6 63002.5  13459.5 28729.8  7123.5
 -1090 836.228  -0.000 836.227  3515481.2 582508.2 314673.4 62159.6  15040.6 30381.5  9498.1
 -1089 288.882  -0.000 288.881  3487722.7 580999.0 357837.8 57872.2  14827.0 32300.4 10201.5
 -1088  66.995  -0.000  66.995  3521923.6 527544.4 307935.1 56982.1  14101.6 28939.1 11237.9
 -1087 110.800  -0.000 110.800  3431776.4 470538.0 224862.1 56372.2  13230.1 27157.9 11284.4
 -1086 174.962  -0.001 174.961  3713912.6 436653.5 273436.5 59507.1  13706.2 27389.1 12998.1
 -1085  74.506  -0.000  74.505  3507307.3 449790.6 223240.4 57672.4  12330.9 25203.9 12109.0
 -1084  69.801  -0.000  69.800  3488503.7 462638.8 219879.7 58533.1  11942.3 25500.6 12202.5
 -1083 -47.034  -0.001 -47.035  3512424.3 539699.8 338930.7 55064.1  12515.9 30681.6 12803.1
 -1082 125.214  -0.001 125.213  3637694.7 423410.6 286950.7 57344.8  12811.0 24182.1 13901.2
 -1081  58.059  -0.001  58.058  3655251.3 387326.5 257043.9 57119.7  12964.4 20621.8 14378.2
 -1080 176.331  -0.001 176.329  3601531.7 391911.4 273501.9 59090.1  12394.9 23555.0 13411.1
 -1079  26.073  -0.001  26.071  3375704.2 449653.2 284658.8 56491.6  12192.2 23276.1 13277.2
 -1078  21.552  -0.001  21.551  3153924.5 478808.8 336069.3 52979.6  12860.4 20581.6 12727.5
 -1077 202.250  -0.001 202.249  3232302.6 390231.1 263320.5 57851.1  12959.5 17265.0 13325.7
 -1076 267.890  -0.002 267.888  3180202.6 402581.5 322941.8 56627.8  13246.2 20072.8 13323.0
 -1075 292.863  -0.002 292.861  3048056.7 413872.2 325033.1 55928.1  12963.4 17243.2 12495.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 536.421  -0.002 536.419  3132949.7 402337.3 305929.9 57623.6  13839.6 18405.1 12697.2
 -1073 573.702  -0.002 573.700  3162857.6 362158.8 317733.4 61470.2  13571.5 12807.3 12537.8
 -1072 469.949  -0.002 469.947  3037551.8 409161.0 348989.8 60291.1  13470.8 17817.0 11766.1
 -1071 522.094  -0.002 522.092  2884728.3 373018.7 308870.7 59126.0  13792.5 13413.9 10888.3
 -1070 623.712  -0.002 623.709  2764606.4 464845.5 519830.7 60996.3  14763.6 17681.0 10339.8
 -1069 854.045  -0.003 854.042  2938307.5 350344.7 471003.7 62995.0  16083.2  8292.2 11067.6
 -1068 743.894  -0.002 743.891  2916454.2 390249.2 434660.1 61190.1  15534.2  8487.2 10040.2
 -1067 937.447  -0.002 937.444  2904607.6 361908.6 512096.9 63217.8  17403.1  6221.6  9778.3
 -1066 837.212  -0.002 837.210  3056209.2 344476.5 477814.2 67105.2  17681.6  5001.9  9625.6
 -1065 969.632  -0.002 969.630  3002658.9 358263.1 559907.9 66540.4  19132.0  5144.4  9281.4
 -1064 783.533  -0.001 783.532  2931554.0 356154.9 580526.5 64548.0  18017.3  3535.0  8486.2
 -1063 682.626  -0.001 682.624  2960543.7 377745.6 562643.0 67017.2  19283.2  3427.5  8228.8
 -1062 960.709  -0.002 960.707  3076931.2 389955.1 740975.9 64405.2  21488.4  2545.5  8668.5
 -1061 593.193  -0.001 593.192  3043760.7 370744.2 595431.5 63249.8  21209.5  1540.4  7891.6
 -1060 729.267  -0.001 729.266  3177423.7 353162.6 639762.0 65341.3  24421.8  1679.9  8394.3
 -1059 711.391  -0.001 711.389  3089660.2 392572.3 738473.6 61714.6  23542.4  1379.4  7855.9
