--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn345.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn345.local.snellius.surf.nl at Tue Apr 14 17:04:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -1499.916   0.408 -1499.508        0.0 2241694.5     0.0     0.0      0.0 84172.9   910.4
 -1098 -1484.774   0.179 -1484.596        2.4 2457339.4     1.9    51.0      0.4 73892.9   910.5
 -1097 -1506.757  -0.044 -1506.801       53.5 1643569.4     4.3   357.9      2.5 24479.6   911.1
 -1096 -1527.050   0.084 -1526.967     1939.6 1654503.8    21.3  2346.0     13.4 66618.2   914.0
 -1095 -947.973  -0.057 -948.030    46687.8 1121773.9   207.4 16057.9    297.3 21458.7   965.7
 -1094 1114.423  -0.156 1114.268   886296.5 1396513.4 13628.6 63866.3   3789.0 51013.3  1806.7
 -1093 1909.631  -0.021 1909.609  2195469.0 448288.1 111296.0 65958.9   6808.5 36049.0  2628.5
 -1092 1877.293  -0.014 1877.280  2067635.7 691638.5 161231.4 62962.4   7557.6 213491.8  3927.3
 -1091 565.585  -0.002 565.583  2042937.3 778692.4 171480.4 44668.6  11981.2 272003.0  4985.1
 -1090 -651.192   0.001 -651.192  1532334.9 510126.0 75473.9 17818.0  12041.3 81063.3  4404.6
 -1089 -359.724  -0.000 -359.724  1507212.3 466187.1 72358.8 35945.6  11440.0 117788.7  4536.4
 -1088 -1121.077   0.004 -1121.073  1214040.5 351808.8 34751.9  8793.3   9677.2 83488.4  3586.7
 -1087 -167.104  -0.006 -167.110  1573128.7 552923.6 60069.3 41600.6  11292.6 111819.7  4975.8
 -1086 -539.992   0.001 -539.992  1561899.8 343878.8 59949.4 26320.6  13072.0 81251.0  5209.2
 -1085 -643.233  -0.001 -643.234  1508839.9 546056.6 65615.1 27992.6  12518.8 93483.7  5334.7
 -1084 -542.840  -0.001 -542.841  1569257.6 538965.0 69270.8 27647.3  13383.8 117195.0  5518.5
 -1083 -764.525   0.002 -764.523  1224566.3 318136.5 30156.2 23755.3  10722.3 38667.6  4309.2
 -1082 -480.774  -0.003 -480.777  1550891.4 521281.0 66841.2 28298.7  13527.5 57885.6  5928.0
 -1081 -535.935   0.000 -535.935  1525669.9 326915.2 58204.3 27048.6  14261.6 87063.5  5712.3
 -1080 -341.122  -0.002 -341.124  1530215.8 505879.1 72176.8 37779.1  13140.7 71388.8  5733.4
 -1079 -1051.188   0.009 -1051.179  1163478.7 322691.4 35471.9  9398.1  12563.9 56444.8  4743.2
 -1078 -716.670  -0.005 -716.675  1075904.2 301900.7 26795.4 30282.7   9954.3 27132.3  4210.1
 -1077 -308.977  -0.005 -308.982  1552728.0 484177.6 81530.0 29291.5  14360.7 149006.2  5995.4
 -1076 -456.374  -0.001 -456.375  1346932.8 505184.6 66602.0 23735.2  12523.9 50680.2  5459.6
 -1075 -228.643  -0.001 -228.645  1468204.2 446188.5 56870.4 32612.8  13666.4 116251.8  5448.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -711.527   0.012 -711.516  1053350.8 344951.5 33425.8 25566.4  10226.1 38418.3  4490.4
 -1073 -203.135  -0.014 -203.149  1386913.0 390794.2 74874.9 34746.1  14623.5 93869.7  5866.4
 -1072 -119.897  -0.002 -119.898  1480808.5 489763.2 82728.6 34239.9  15001.3 52033.6  5866.2
 -1071 -152.500  -0.002 -152.501  1523117.6 491961.4 86590.5 30913.8  14964.1 59768.7  5597.0
 -1070 -128.414  -0.001 -128.414  1229626.0 382086.6 44128.2 36853.4  11611.9 28380.9  4530.4
 -1069 -226.214  -0.001 -226.215  1530746.7 471999.0 118535.0 28527.4  15470.2 55236.4  4985.3
 -1068  80.861  -0.002  80.859  1541876.2 491523.7 93652.6 40371.3  14792.8 44657.0  5474.2
 -1067 -130.436  -0.001 -130.438  1581968.9 489451.3 125471.7 30294.8  14525.4 103176.2  5287.5
 -1066 271.338  -0.002 271.336  1592751.3 311570.1 90803.5 41641.4  14360.2 42742.9  5047.7
 -1065 -76.906  -0.001 -76.907  1602099.1 490311.4 131975.7 32165.9  14235.5 56173.6  5024.6
 -1064 -366.021   0.000 -366.021  1374045.9 421673.8 76730.0 32043.5  10470.4 27108.7  3678.3
 -1063 474.373  -0.003 474.370  1844997.4 381109.9 121280.5 43617.8  18079.4 30797.7  5847.4
 -1062 404.151  -0.003 404.148  1841068.2 463613.7 141630.3 38590.6  15277.8 42611.8  5244.1
 -1061 678.402  -0.003 678.399  1916190.0 374435.1 144926.1 43014.2  17405.8 26717.2  5389.2
 -1060 -15.565  -0.001 -15.566  1691791.9 475913.8 159504.2 34143.3  13712.3 36336.7  4417.4
