--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn345.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn345.local.snellius.surf.nl at Tue Apr 14 16:54:53 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -1678.621   0.441 -1678.181        0.0 1140975.9     0.0     0.0      0.0 64801.2  1098.8
 -1098 -1774.960   0.332 -1774.628        4.0 1644201.5     1.0    40.4      0.3 111612.7  1099.0
 -1097 -1669.272   0.086 -1669.186       58.1 1573475.8     3.3   305.3      2.2 33482.5  1100.3
 -1096 -1555.229   0.084 -1555.145     2689.4 1309425.6    24.7  2769.7      9.3 29002.1  1106.4
 -1095 -806.507  -0.054 -806.561   124082.3 1411787.7  1072.3 22191.4    288.2 30096.5  1229.4
 -1094 -501.776   0.006 -501.770   557667.2 1116173.4 19637.9 17228.9   1782.9 71532.6  2242.8
 -1093 -217.115   0.015 -217.098   714706.3 486766.2 21447.6 25886.9   1338.2 44446.8  1807.5
 -1092 545.661  -0.024 545.637  1093957.2 605725.9 26327.9 40001.0   2172.5 59512.3  2149.4
 -1091 246.723  -0.003 246.720  1255179.0 459511.8 36179.1 27371.6   3276.3 217135.0  2456.9
 -1090 -114.101  -0.006 -114.107  1236143.3 460810.2 40704.1 18040.8   2977.3 330619.3  2478.2
 -1089 614.288  -0.017 614.271  1467964.8 504097.1 59082.5 47102.3   5446.3 241902.8  3095.1
 -1088 377.085  -0.009 377.076  1594719.9 697299.9 70800.2 31846.8  10931.8 139000.8  5791.8
 -1087 -360.950  -0.002 -360.952  1405162.5 461604.5 62273.5 24854.6   8854.5 68249.8  4659.5
 -1086 -2240.613   0.106 -2240.494   726334.9 392305.6 22208.8 -12539.8   3116.2 65282.3  2181.6
 -1085 383.165  -0.054 383.111  1169068.8 497993.6 22147.9 61067.1   7161.7 82213.7  3866.2
 -1084 -514.239   0.002 -514.237  1429092.1 422702.3 58812.0 19260.7  12368.3 77129.1  6051.9
 -1083 -200.191  -0.002 -200.193  1497349.9 524465.4 60653.6 27885.2  11336.3 172013.7  5871.3
 -1082 -353.872   0.000 -353.872  1444051.8 774627.8 66739.8 30909.8  11383.3 97836.8  5810.2
 -1081 -2277.441   0.148 -2277.292   697904.1 380785.2 20087.1 -5193.8   4372.9 43275.0  2320.9
 -1080 -986.719  -0.057 -986.776   602291.3 498504.5 10807.0 31358.5   4174.1 73738.1  2196.2
 -1079 -33.030  -0.007 -33.037  1483621.9 623106.6 47296.4 29635.1  14750.6 113316.7  6392.4
 -1078 -201.623  -0.001 -201.623  1450984.7 497038.6 59207.1 25919.9  13115.9 97358.8  6120.0
 -1077 -1143.738   0.011 -1143.727  1089344.0 464723.8 46728.1 17690.0   9570.8 99074.5  4297.1
 -1076 191.191  -0.009 191.182  1204025.0 487151.2 33811.0 40406.3  11216.4 33621.1  5489.0
 -1075 -826.384   0.011 -826.373  1048696.8 444726.3 37779.9 14500.7  12233.4 27175.6  5074.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 107.916  -0.008 107.908  1317678.0 581843.2 48193.7 40442.3  12864.8 55817.1  6210.4
 -1073 -1573.238   0.051 -1573.187   892767.7 360677.2 42283.8  1594.7   7856.6 44348.0  3364.6
 -1072  81.702  -0.025  81.677   988726.1 433780.3 26484.7 44716.3  10824.9 101326.0  5010.6
 -1071 -108.140  -0.006 -108.146  1311456.4 403914.2 56431.8 30530.6  13982.7 30485.5  6556.7
 -1070 -37.094  -0.003 -37.097  1288957.9 463550.4 59249.7 31745.0  13999.1 25959.9  6146.5
 -1069 -78.120  -0.006 -78.125  1376594.2 571414.3 75018.3 33595.6  13931.3 63035.1  6309.5
 -1068 -398.393   0.004 -398.388  1119816.6 402842.4 47836.3 29075.1  12217.6 53743.6  5165.0
 -1067 -629.057   0.002 -629.055   997845.6 433987.1 51938.5 21713.0   9086.4 51338.1  3950.3
 -1066 -995.259   0.017 -995.241   875786.6 377450.3 29752.2 15882.2   6649.5 22057.7  2898.4
 -1065 -168.241  -0.011 -168.252   970689.0 450024.0 44848.9 29959.8   8407.6 62972.5  3749.6
 -1064 461.364  -0.009 461.355  1312895.5 484587.1 51084.2 46269.4  11750.1 29381.0  5782.0
 -1063 -600.257   0.010 -600.247  1045897.3 457453.4 59613.9 14378.1  11500.2 45230.2  4239.0
 -1062 -523.829  -0.006 -523.835   995483.7 459363.9 50669.6 26444.6   8424.4 48789.4  3516.0
 -1061 -190.551   0.004 -190.547  1081070.7 452761.5 53250.5 26164.4  10218.7 36666.9  3824.8
 -1060 -279.842  -0.001 -279.842  1039367.3 437662.4 52215.7 30586.0   7826.8 37920.1  3698.1
