--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2555.592   0.492 -2555.100        0.0 4398356.8     0.0     0.0      0.0 982040.9  1351.0
 -1098 -2504.150   0.234 -2503.916        2.0 4008588.2     5.3   122.0      0.1 208117.2  1351.0
 -1097 -2346.255   0.146 -2346.109      613.5 4214268.6    22.5  2092.8      2.9 183121.9  1352.8
 -1096 -918.098  -0.153 -918.252   119812.5 4701609.3  1316.6 30158.4     91.5 257856.4  1391.1
 -1095 4724.281  -0.065 4724.216  3209650.8 1452022.8 101507.4 118873.0  10069.3 108012.9  4030.8
 -1094 5742.693  -0.000 5742.693  4421174.6 610417.8 474650.0 101647.0  10573.0 54824.2  7029.7
 -1093 4222.955  -0.118 4222.837  4332331.2 838475.6 666327.4 88354.6  13497.3 35526.9  7909.0
 -1092 330.161   0.002 330.163  3134190.0 642803.4 324986.1 35992.2   9886.8 15969.7  7040.5
 -1091 -530.652   0.002 -530.650  2474232.6 824956.7 249184.6 42920.3   3546.9 37471.3  1934.3
 -1090 4125.779  -0.062 4125.717  4525362.5 820413.0 530192.9 113179.7  11713.0 39145.9  7172.9
 -1089 1394.872   0.003 1394.876  4223407.4 717179.3 721339.4 73104.4  12997.2 15779.3 13160.1
 -1088 927.636  -0.025 927.611  5031903.3 555088.1 505820.0 74447.4  13213.0 12436.3 18796.5
 -1087 605.354   0.003 605.357  4992348.2 566429.1 536438.5 72789.5  11482.4 14114.9 18887.5
 -1086 536.810   0.003 536.813  5132406.9 547798.2 761823.4 69198.6  11303.4 14991.3 20889.2
 -1085 508.301   0.002 508.304  5429754.6 526052.7 505053.7 71090.0  10480.8 14664.2 21955.7
 -1084 468.548   0.002 468.550  5500199.9 518995.0 491393.7 70780.9  10161.5 13978.0 22546.2
 -1083 433.908   0.001 433.910  5270673.0 573556.0 456521.9 69975.6   9598.0 13011.2 22117.1
 -1082 -174.725   0.003 -174.722  4635069.8 457327.3 374320.2 67233.7   7618.9 12652.7 16957.0
 -1081 619.827  -0.146 619.681  5492838.8 534025.9 704798.1 69944.6   9658.0 22761.1 22822.1
 -1080 592.375   0.002 592.377  5830176.7 499101.0 493488.3 68967.9   9859.3 15059.8 25387.7
 -1079 310.581   0.002 310.583  5728400.9 460669.0 417703.1 69534.8   9431.0 12157.9 24674.7
 -1078 225.523   0.001 225.524  5234819.6 568828.6 418235.5 68946.1   8794.9 13480.5 22225.3
 -1077 -739.843  -0.002 -739.846  4635238.9 450569.8 240505.5 63806.7   7050.0 13765.3 16874.2
 -1076 -210.815  -0.016 -210.831  4163326.0 590875.7 292539.9 65680.0   6067.6 14215.3 12853.5
 -1075 668.094  -0.001 668.094  5321750.3 505893.2 414265.3 72944.3   8906.0 17010.9 21173.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -158.639   0.004 -158.634  4795763.0 475105.5 314067.4 64748.9   7612.6 17161.4 17302.0
 -1073 -411.576   0.002 -411.575  4722627.3 471393.3 454759.1 63485.9   8024.3 23733.3 17352.0
 -1072 254.911  -0.028 254.883  5075959.0 567288.8 413039.6 68466.7   8923.4 15953.2 20846.1
 -1071 286.147   0.000 286.147  5055817.1 583949.9 407888.8 67754.6   8287.6 12563.2 20377.3
 -1070 271.973  -0.001 271.972  5314139.7 487518.1 398096.4 67455.5   9394.5 12031.5 22417.8
 -1069 162.302  -0.001 162.301  5030263.6 500660.9 414937.8 66996.8   9059.1 15312.7 20650.9
 -1068 122.517  -0.002 122.515  5024720.0 498593.8 413065.9 67842.5   9530.8 13156.6 21967.0
 -1067 243.907  -0.001 243.906  4527514.6 483864.2 337487.9 68745.5   8065.7  8500.3 17356.0
 -1066 388.322  -0.006 388.315  4913734.5 508372.9 613513.2 70436.3  10837.6 19432.4 21567.0
 -1065 336.467  -0.005 336.461  4628007.5 453974.0 361622.3 68589.3   9103.7  9080.2 18339.0
 -1064 342.231  -0.006 342.226  4590213.2 497445.6 502477.0 70747.0  11032.5 14290.9 18899.6
 -1063 149.099  -0.050 149.050  4391209.5 478502.1 436917.3 69341.2  10019.5  8923.0 17121.5
 -1062 -472.968  -0.002 -472.970  4147845.6 462699.4 408325.4 68629.7  10423.0 10747.8 16709.1
 -1061 668.807  -0.047 668.761  4269085.5 499714.3 435354.0 76935.1   9333.2  9711.1 14786.1
 -1060 219.912  -0.001 219.911  4379982.0 459807.6 375685.4 74966.6   9888.9  8201.4 16872.5
 -1059 688.756  -0.001 688.755  4553748.2 532371.1 452647.3 76273.3  10612.2 12206.2 18169.0
