--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -288.478   0.295 -288.183        0.0 915511.4     0.0     0.0      0.0 26032.8   251.5
 -1098 -345.886   0.192 -345.694        1.1 926454.0     1.4    35.6      0.1 23639.6   251.7
 -1097 -280.542   0.101 -280.441       17.3 1040774.6     4.5   224.8      0.8  9430.1   252.6
 -1096 -258.302   0.106 -258.196      461.3 1073505.4    21.5  1291.8      3.1  7910.2   256.5
 -1095 -24.710   0.028 -24.682    11292.2 1014934.6   129.3  6298.6     25.2  5012.6   290.0
 -1094 474.211  -0.021 474.190   110633.4 949504.3  1812.2 14842.2    543.1  5309.7  1146.9
 -1093 1459.104  -0.049 1459.054   429091.5 681639.0 11718.7 33121.7   1396.7 36606.7  2152.9
 -1092 1708.437  -0.010 1708.427   632103.2 413291.1 35203.1 30186.9   1929.2 88847.7  2350.4
 -1091 1338.897  -0.004 1338.893   600953.1 346422.5 46989.8 17839.5   2699.8 58292.8  2806.7
 -1090 962.295   0.008 962.303   630243.8 304348.5 42338.8 11188.5   3395.4 46990.1  3071.3
 -1089 734.870  -0.091 734.778   585329.6 338499.4 46277.5 12989.1   3763.3 48083.9  3301.6
 -1088 351.722   0.010 351.731   514784.4 328094.5 38197.6  5297.3   3681.4 42608.7  3177.7
 -1087 273.846   0.005 273.851   483042.3 359706.8 38438.2  7828.4   4148.8 44348.8  3350.6
 -1086 123.286  -0.007 123.280   527056.5 343551.7 38955.6  8488.2   4166.8 32956.9  3620.3
 -1085  21.041   0.015  21.057   454231.2 342753.3 33190.7  4178.4   4635.7 29698.5  3593.9
 -1084  30.604   0.014  30.618   448333.2 337743.4 30615.3  5916.7   4433.6 24713.0  3599.4
 -1083  -9.997   0.016  -9.981   477846.1 340232.9 29023.6  4962.3   4919.1 16569.7  3953.3
 -1082 -72.339   0.016 -72.322   497987.2 373257.7 28258.9  5937.5   4486.9 12604.8  3966.8
 -1081  32.684  -0.004  32.680   509184.1 332426.5 34285.8 10100.3   4040.6 11745.2  3800.6
 -1080 -126.326   0.017 -126.310   526542.7 340089.0 34407.9  7324.8   4889.2 13570.0  4105.1
 -1079 -175.512   0.014 -175.498   490777.5 302074.8 28583.6  7017.6   4084.3 19772.0  3648.0
 -1078 -51.411   0.012 -51.400   496099.8 342520.3 31454.5  6431.1   4927.4 20020.7  4073.5
 -1077 -42.582   0.009 -42.573   527641.1 368985.3 35786.6  8258.4   4966.6 15469.6  4278.9
 -1076 -100.791   0.007 -100.783   512087.2 344854.1 33262.3  7218.0   4204.4 13836.3  3799.7
 -1075  13.562   0.010  13.572   516553.8 301881.9 30583.5  7981.8   4097.4 11161.2  3809.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -116.575   0.002 -116.573   504162.3 269396.8 21285.7  6733.6   4528.2 10953.9  3996.0
 -1073   7.209   0.017   7.226   507615.2 313800.9 32198.1  6557.1   4093.9 12596.9  3878.4
 -1072 -93.588  -0.001 -93.589   504731.6 409695.7 55363.6  7146.4   4313.0 36675.4  3919.8
 -1071 -135.633   0.016 -135.616   468824.7 328298.2 39948.9  7826.0   4628.8 20851.1  3964.9
 -1070 -88.170   0.015 -88.155   461733.1 324782.3 32491.7  6581.2   4263.6 12148.3  3870.8
 -1069 -126.193   0.012 -126.180   462079.0 336941.6 44930.1  7793.7   4385.3 18034.4  3800.5
 -1068 -154.909   0.012 -154.897   475955.5 412205.6 56916.5  5616.2   4542.6 23971.4  3951.1
 -1067 -138.945   0.003 -138.941   535822.7 279585.7 33577.2 10137.8   4871.5 30277.7  4350.3
 -1066  28.204  -0.011  28.193   515303.7 326757.6 47685.5 10289.1   4346.3 25631.5  3999.0
 -1065 -41.076   0.016 -41.061   514648.0 277193.5 37526.0  5905.7   5270.7 17404.0  4420.7
 -1064  -7.997   0.013  -7.984   506879.2 329933.8 45052.9  6626.0   4734.5 14797.8  4143.8
 -1063 -21.571   0.017 -21.554   448513.0 345072.0 41052.8  7674.0   3862.2 10803.9  3594.6
 -1062 -43.665   0.016 -43.650   482746.8 338873.4 51584.3  7770.3   4932.8 13059.1  4387.4
 -1061 -63.492   0.019 -63.472   434243.6 343603.5 42787.4  6553.3   3961.7  9025.5  3688.3
 -1060 -44.444   0.015 -44.428   499798.0 280512.0 40362.7  8312.8   5129.6  9302.4  4482.3
 -1059  25.072   0.013  25.085   470995.8 330704.5 49793.9  7649.7   5263.3 11151.3  4357.6
