--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn269.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn269.local.snellius.surf.nl at Tue Apr 14 16:48:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -280.564   0.275 -280.289        0.0 655611.0     0.0     0.0      0.0 29787.6   186.6
 -1098 -337.855   0.207 -337.648        0.4 823934.1     2.1    33.8      0.1 28868.7   186.8
 -1097 -303.599   0.088 -303.511       11.1 930992.0     7.4   196.3      0.8 16505.6   187.8
 -1096 -420.797   0.110 -420.687      387.7 832548.7    20.5  1175.3      3.0 12058.6   192.7
 -1095 -88.221   0.048 -88.173    11179.2 853374.0   151.2  5855.6     24.6  7926.1   229.6
 -1094 460.852  -0.018 460.834   130191.3 774222.0  1973.3 15708.6    475.3  7155.7   964.6
 -1093 1605.776  -0.124 1605.652   511994.5 529683.8 17289.6 38135.0   1140.0 31487.7  1819.7
 -1092 1323.883  -0.006 1323.878   607374.4 307477.9 37246.1 21694.6   2289.8 41209.9  2576.4
 -1091 1317.531  -0.000 1317.531   602020.3 286364.5 41692.8 19968.9   2625.8 35092.8  2640.3
 -1090 905.975  -0.000 905.975   565978.5 323526.6 43943.3 11995.9   2766.2 15185.3  2701.3
 -1089 693.370   0.001 693.370   500660.2 348131.2 36872.9 11141.2   2819.5  7805.3  2611.7
 -1088 424.531   0.004 424.535   456495.0 277624.7 33029.3  6576.6   2848.5  9419.9  2528.5
 -1087 263.434  -0.002 263.432   513346.8 302249.0 39559.6  8496.2   3909.3 14297.6  3305.8
 -1086 192.600   0.009 192.609   488442.2 337952.6 39546.1  7232.0   2989.2 13270.0  2936.6
 -1085 123.303  -0.002 123.301   483399.3 296768.1 35320.6  3850.2   4417.9 17563.1  3600.1
 -1084  96.039   0.004  96.042   489025.0 291737.2 35132.1  5565.3   4262.4 19080.1  3635.1
 -1083 133.752   0.008 133.760   468177.2 284469.7 30158.4  3854.2   3733.5 19177.5  3396.9
 -1082 129.922   0.002 129.924   479163.2 327228.3 32693.0  5014.5   3652.7 13019.4  3545.1
 -1081 118.469   0.011 118.480   516102.9 321444.8 35900.9  8153.2   3220.6 10871.2  3415.4
 -1080  23.268   0.006  23.274   533261.6 291592.6 34708.5  5059.6   4197.8 15282.1  3865.0
 -1079 -67.279   0.002 -67.277   449055.8 249911.9 29133.5  5234.9   3413.2 21650.9  3167.3
 -1078  15.594   0.003  15.597   495392.7 278569.7 29733.5  5758.1   3913.3 22278.8  3629.4
 -1077  40.268   0.004  40.272   583279.2 326347.2 37860.8  7233.6   4336.2 12522.7  4329.5
 -1076 -44.528   0.003 -44.525   569258.7 291605.8 42115.8  7324.1   3851.4 18936.7  3823.0
 -1075  90.695   0.009  90.704   551573.3 274115.9 34074.9  4209.7   3738.4 21008.6  3830.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 123.637   0.004 123.641   526541.7 282130.8 35361.6  6997.7   3682.5  6569.4  3726.4
 -1073  11.225  -0.145  11.080   535353.6 256905.8 32422.0  3351.9   3783.2  6577.5  3708.6
 -1072  69.512  -0.197  69.315   516825.9 364286.9 29680.3  5706.8   3677.1  5778.4  3677.6
 -1071 -39.398   0.009 -39.388   522706.7 286820.4 37767.9  6004.5   4432.7  5590.3  4128.3
 -1070  18.670   0.013  18.683   503755.2 285801.1 35951.2  5518.2   3847.8  6902.5  3862.9
 -1069 -34.440   0.005 -34.435   464316.9 311522.3 31561.9  6380.1   3684.2  6749.0  3568.6
 -1068 -67.873  -0.035 -67.908   475710.2 366739.0 28146.7  4467.3   3823.7  5697.4  3662.4
 -1067 -113.644  -0.031 -113.675   520691.8 267958.2 32466.5  7231.8   4322.4  7287.9  4196.1
 -1066 -43.610  -0.067 -43.677   479474.3 317833.3 37552.6  6661.9   3494.9 10226.2  3598.9
 -1065 -76.815   0.017 -76.798   485207.6 269503.4 32264.9  5491.9   4494.6 10312.3  4157.0
 -1064 -77.211   0.015 -77.195   460539.3 286777.4 31649.3  5249.8   4190.1 10284.1  3860.0
 -1063  -1.843   0.020  -1.822   440748.0 302216.3 35145.1  6181.6   3469.8  6574.1  3402.7
 -1062 -34.728   0.019 -34.709   427477.3 310978.6 32869.5  6550.7   4089.9  5615.8  3786.4
 -1061 -29.207   0.023 -29.184   399718.2 306024.4 34917.8  5126.1   3540.7  5816.5  3338.7
 -1060 -115.972   0.015 -115.957   431385.5 272449.1 32545.9  7316.5   4329.9  9203.2  3963.8
 -1059 -24.888   0.014 -24.875   380038.1 291592.9 34095.8  5357.7   3959.5 11997.2  3608.4
 -1058  28.444   0.012  28.455   421863.9 303018.9 32407.8  7228.5   4591.4  6733.9  4220.2
 -1057  27.375   0.009  27.384   456257.9 304815.2 45362.2  8656.5   4051.8  9138.3  3873.7
 -1056  -5.913   0.008  -5.905   449247.9 283357.9 44463.9  7208.9   4412.7 29562.8  3914.0
 -1055   4.483   0.010   4.494   402298.7 366192.2 42478.0  6809.9   3756.0 10328.7  3494.0
 -1054 -59.668   0.016 -59.652   388890.0 289353.3 39011.5  7352.6   3687.4  9408.1  3377.3
 -1053 -77.063   0.012 -77.052   367197.9 317023.1 43146.5  7760.1   3846.1 12324.1  3408.9
 -1052 -76.951   0.009 -76.943   380576.0 337314.3 50005.8  7023.5   4072.0  8107.1  3627.5
 -1051  14.214   0.004  14.217   409186.6 276668.9 41102.6 10419.2   4306.9  8340.2  3791.2
 -1050  17.275   0.006  17.281   426379.6 301606.2 56091.2  7911.1   4201.4 19367.1  3664.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  -8.795   0.013  -8.782   362845.4 294697.7 52105.8  6437.3   4156.2 15851.0  3573.0
 -1048 -55.363   0.003 -55.360   394949.4 316122.3 55648.8 11018.3   3410.0 16884.8  3185.5
 -1047  69.973   0.001  69.974   386599.4 295381.0 47165.4  7636.5   5087.2 17880.3  4268.3
 -1046  25.473   0.003  25.476   359807.0 311013.2 57846.5  8514.3   3936.0 11447.2  3417.0
 -1045  39.938   0.010  39.948   374543.6 317374.8 59178.0  9578.7   4139.1 10368.0  3464.5
 -1044 -36.342   0.006 -36.336   337535.7 316671.8 58597.8  8395.6   4001.5  9719.7  3317.1
 -1043   4.937   0.001   4.938   363512.3 298735.2 67936.1  9612.1   4667.5  9982.5  3938.8
 -1042 120.342  -0.002 120.340   380943.1 270375.4 55397.0 10869.7   4512.5 11357.5  3898.4
 -1041  97.287   0.004  97.291   362463.1 278066.8 63326.3  8142.5   4498.8  8227.5  3868.5
