--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:45:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -274.000   0.310 -273.690        0.0 673534.7     0.0     0.0      0.0 13765.0   432.8
 -1098 -314.308   0.250 -314.058        0.7 1135999.7     1.7    31.7      0.2 47963.8   433.1
 -1097 -371.781   0.099 -371.682       12.6 1241211.6     4.9   199.8      1.2  9201.9   434.7
 -1096 -332.551   0.133 -332.418      432.5 1161603.0    19.1  1221.9      3.4  7772.5   439.3
 -1095 -80.141   0.047 -80.094    11399.8 822799.0    86.5  5951.9     41.3  2501.2   498.8
 -1094 471.063  -0.032 471.031   129146.7 963957.9  2275.1 15348.0    588.6 24534.2  1378.8
 -1093 1321.464  -0.053 1321.411   523609.4 756471.9 16463.0 31877.4   1390.8 70375.6  2443.1
 -1092 1498.070  -0.008 1498.062   725455.4 346713.9 26381.4 26983.3   2278.8 43023.8  2881.2
 -1091 1372.484  -0.002 1372.482   735319.1 305593.3 33831.1 21451.6   2656.6 53180.8  2865.4
 -1090 1151.802   0.000 1151.802   705273.3 341106.7 48750.9 17734.4   2702.3 89236.1  2667.1
 -1089 883.793   0.000 883.794   691891.6 368116.5 59698.3 15534.9   3548.3 84039.7  3330.1
 -1088 377.695   0.001 377.696   609296.0 282140.1 36725.5  7163.8   3871.3 55762.5  3324.1
 -1087 240.492   0.002 240.494   599995.9 463242.3 61041.2  7236.9   3823.6 72441.8  3517.5
 -1086 248.068   0.003 248.071   624980.5 326478.9 41960.1 12095.9   4202.7 39911.3  3905.2
 -1085 -21.250   0.005 -21.245   578559.0 438104.8 55957.4  1761.3   4522.3 42155.4  3863.2
 -1084  59.932   0.004  59.936   597808.0 426800.9 53474.1  6820.6   4215.5 31153.7  3910.1
 -1083 119.245   0.007 119.252   637759.5 279274.3 25406.6  5413.6   5136.7  7372.0  4421.9
 -1082  82.673   0.003  82.677   587629.5 307797.0 37944.7  8379.9   4394.6 17862.4  4181.3
 -1081  50.962   0.002  50.964   646774.6 313332.3 39625.7 11239.7   4490.8 18103.6  4353.4
 -1080 -97.932   0.005 -97.927   642703.8 318079.5 32521.6  4454.7   5120.3 12294.6  4383.2
 -1079   1.625   0.002   1.627   629659.9 262577.3 32481.2  6927.5   4772.5 17440.4  4301.3
 -1078  64.779   0.007  64.786   667553.2 274925.8 28221.2  5492.1   5304.1  8098.7  4676.9
 -1077 138.619  -0.273 138.346   653747.0 342009.2 37684.5  9034.3   5051.9 11817.8  4731.0
 -1076 -123.401   0.000 -123.400   694131.1 378254.9 54100.5  5802.6   4759.6 27588.7  4609.3
 -1075  38.523  -0.205  38.317   678883.4 309628.5 39849.0  8234.7   4304.6 20637.3  4414.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -154.621   0.008 -154.613   695607.2 286407.4 43501.0  9528.4   4717.6 26691.3  4652.0
 -1073  74.341   0.017  74.357   610211.2 293176.1 24595.3  5894.8   4183.7 11602.8  4171.9
 -1072 -44.912   0.008 -44.904   659404.4 350674.5 50320.6  6734.7   4644.9 31778.8  4504.0
 -1071 -144.701   0.009 -144.692   604300.7 414943.0 59346.6  7740.9   4192.7 32404.0  4217.8
 -1070 -68.859   0.010 -68.849   588061.1 303377.2 25475.2  8213.7   4512.6  6598.2  4384.2
 -1069 -126.391   0.008 -126.384   646697.0 380292.3 41784.7  7599.4   5073.8 15934.7  4786.0
 -1068 -74.031   0.007 -74.024   634408.6 365039.1 50562.8  5861.6   4892.4 19913.1  4578.6
 -1067 -25.996  -0.042 -26.038   618608.7 343650.0 47276.6  9445.3   4903.5 20301.7  4779.1
 -1066 -105.508  -0.003 -105.511   618370.9 312536.8 42782.3 12072.9   4716.2 19332.0  4552.9
 -1065 -91.252  -0.146 -91.399   588886.4 344092.5 49245.3  5383.8   5480.3 22890.5  4832.4
 -1064 -74.449   0.008 -74.440   629107.9 332387.4 45780.6  8538.2   5158.2 13933.4  4769.1
 -1063  48.464   0.014  48.478   546521.1 364685.2 51226.0  6656.2   4228.8 18952.6  4174.4
 -1062 -38.236   0.011 -38.225   581235.4 333897.0 56763.0  9134.0   5103.1 17278.7  4852.6
 -1061 -86.351   0.015 -86.336   537270.9 357047.1 50942.1  6467.2   4357.3 13098.1  4203.1
 -1060 -88.482   0.016 -88.466   559425.5 344284.1 50246.9  9029.8   5062.7 15725.1  4734.9
 -1059 -157.895   0.007 -157.887   582760.7 286455.8 32760.8  8559.8   5460.3  5600.8  4711.5
 -1058 -13.390   0.013 -13.377   529528.9 354830.4 55274.0  9510.3   4657.4 17051.5  4414.5
 -1057 -136.914   0.013 -136.901   556895.0 321863.5 40727.5  8844.5   4984.5 13388.0  4464.0
 -1056 -132.186   0.008 -132.178   578627.2 304056.1 39474.4  9074.3   5038.7 24137.3  4573.0
 -1055   5.821   0.012   5.833   563734.1 363584.7 63668.9  9364.4   4853.9 28292.2  4393.0
 -1054 -102.731   0.011 -102.720   566256.1 349894.4 64777.1  9554.8   4813.1 23849.9  4528.6
 -1053 -16.906   0.010 -16.897   576283.1 372434.5 60043.0 12176.3   5093.8 20770.7  4590.6
 -1052 -33.153   0.014 -33.139   501580.3 303424.2 53698.1  9141.5   5107.0 18835.9  4378.6
 -1051 -56.577   0.011 -56.566   511236.1 287181.6 47202.8  9660.8   4976.0 12557.5  4275.0
 -1050 -80.434   0.009 -80.425   524833.9 378513.4 77621.0 10302.3   5164.8 20520.1  4374.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -30.833   0.007 -30.826   498602.5 364574.3 64000.5  9469.3   5169.1 10827.9  4313.8
 -1048  95.708   0.013  95.721   505240.1 311300.6 60093.2 13589.8   4880.0 16728.3  4354.2
 -1047  -6.540   0.014  -6.526   443662.7 347926.7 75663.8  7803.1   5300.8 11172.0  4481.7
 -1046  32.422   0.011  32.434   505497.1 377274.7 71804.0 11519.3   5458.6  9557.7  4613.7
 -1045  45.349   0.013  45.362   494844.9 339570.5 85305.4  9940.5   5363.6 11237.8  4731.9
 -1044  45.382   0.006  45.388   537245.6 369895.6 76505.4 13484.2   5349.1  8977.2  4534.6
 -1043  37.150   0.012  37.163   473491.8 401925.3 122193.9 10888.5   4879.7 13904.2  4131.0
 -1042  75.404   0.013  75.417   495695.8 283678.5 60429.5 10587.3   5213.6  5762.0  4402.9
 -1041 133.869   0.006 133.876   521142.3 280467.7 58886.8 11673.2   5860.8  2900.4  4740.9
 -1040 136.225   0.012 136.237   506542.1 305344.5 72619.8 13263.1   5235.4  9141.3  4629.3
 -1039  52.579   0.010  52.589   519521.5 297192.4 63186.1  9510.7   5755.5  8052.7  4988.6
 -1038  78.493   0.007  78.500   529067.5 346270.4 96902.1 12048.9   5272.6  7664.6  4703.2
 -1037 129.117   0.013 129.130   554107.8 342576.4 103048.0 12463.2   5488.1  9103.4  4583.2
 -1036  28.765   0.017  28.782   435294.0 390860.5 114557.3 12544.8   4783.5  9681.4  4144.5
 -1035  -4.211   0.003  -4.208   515317.4 324039.4 103899.1 13529.3   5557.4 20082.9  4777.5
 -1034  55.234   0.003  55.237   575811.0 279003.8 87274.5 14476.5   5424.8 19197.9  4602.2
 -1033 239.847   0.004 239.850   553002.5 318419.9 115496.3 13708.6   5672.5 21957.7  4944.2
 -1032 177.148   0.002 177.150   591744.4 348504.2 106503.2 15897.5   5752.1 12968.0  4810.1
 -1031 222.821   0.011 222.833   544107.3 316612.7 110790.3 12712.4   6186.5 14339.5  5204.1
 -1030  42.424   0.008  42.432   538717.5 266815.7 80340.7 12764.1   5723.8  6882.6  4676.7
 -1029 153.265   0.009 153.274   504565.6 327809.6 118577.6 13352.2   5702.5  8316.5  4783.0
 -1028 149.600   0.012 149.611   506606.7 248323.2 79511.2 12512.5   5979.6  7287.6  4834.8
 -1027  97.466   0.022  97.488   446632.5 385568.6 136836.1 13742.5   5602.8  6375.6  4572.3
 -1026 -39.477   0.014 -39.463   463006.5 398967.0 168171.8 12562.8   5739.9 10118.9  4637.3
 -1025 159.100   0.009 159.109   525862.4 363785.7 114528.9 14061.0   6600.0  5144.0  5265.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  67.450   0.012  67.461   530305.8 282353.6 103134.7 11716.0   6704.1  4347.0  5455.7
 -1023 168.780   0.010 168.791   521680.1 325428.1 110475.8 10927.4   7773.5  3093.9  5630.7
 -1022  14.874   0.015  14.889   501142.5 289985.0 73806.0 12806.7   6124.4  1678.9  5029.6
 -1021  52.822   0.025  52.846   457017.7 331673.4 119142.2 10384.0   5978.2  7750.6  4751.4
 -1020 -106.842   0.015 -106.827   482405.9 316881.6 85247.0 13542.6   5924.7  6052.6  4792.2
 -1019   6.689   0.008   6.696   496790.6 356203.4 108908.5 14252.4   5750.9  7349.0  4560.7
 -1018 211.885   0.011 211.896   482305.6 337461.5 127515.2 13807.1   5723.5 10431.4  4663.9
 -1017  91.713   0.007  91.720   516362.8 343512.3 133967.8 13119.5   6317.3 10150.2  5114.6
 -1016 130.109   0.017 130.126   531535.4 344618.9 138111.4 13857.5   6400.4  9660.0  5093.9
 -1015 118.248   0.013 118.261   490836.9 401898.2 169476.4 13123.1   6383.5  9321.9  4937.1
 -1014 104.491   0.022 104.513   465692.7 348246.3 136530.9 11829.6   5913.9  6146.9  4656.2
 -1013  78.659   0.011  78.670   512295.0 275075.5 86487.8 11486.0   7298.6  2003.0  5111.3
 -1012  41.777   0.021  41.798   471612.6 301721.4 100685.5 12436.2   6353.3  5853.1  4907.5
 -1011  23.523   0.010  23.533   500540.4 314273.9 111836.7 13889.4   6752.0  8517.5  5168.9
 -1010 113.219   0.006 113.225   518151.7 323337.5 126223.7 11425.4   7158.4  4747.1  5187.9
 -1009  38.773   0.009  38.781   520552.4 364750.5 124425.9 12654.9   7237.2  4672.9  5266.2
 -1008  22.560   0.020  22.581   450813.1 351263.9 132682.6  9503.4   6413.6  4674.8  4710.7
 -1007 -46.404   0.019 -46.386   441757.4 346964.8 118810.8 11501.9   6736.5  3005.0  4762.3
 -1006 -47.427   0.025 -47.402   408017.0 345613.8 114576.6  9081.7   6082.0  3813.7  4440.8
 -1005 -71.217   0.023 -71.194   389611.4 368405.6 116061.9 10756.1   5689.3  3491.5  4324.2
 -1004 -156.149   0.016 -156.133   426349.0 340162.4 93201.3 11963.3   6071.9  3784.5  4511.4
 -1003  24.274   0.012  24.286   400570.4 363990.0 109018.8 12109.3   5971.3  2821.4  4430.3
 -1002  36.628   0.011  36.640   410377.0 361373.6 111416.1 11779.6   6132.1  2686.1  4507.3
 -1001  47.322   0.008  47.330   419993.3 310154.6 65982.4 11021.3   5790.5  1372.3  4442.1
 -1000  32.410   0.013  32.423   454966.8 364600.7 118520.7 11885.8   6421.7  4542.5  4823.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  51.922   0.006  51.928   443649.0 398800.4 131179.0 13663.0   5425.3  5290.7  4513.2
  -998  96.359  -0.001  96.358   484126.9 329429.8 102752.7 13559.6   5648.0  8369.6  4429.9
  -997 221.065  -0.008 221.057   515731.5 303632.6 82275.0 14869.1   6074.5  6832.3  4864.1
  -996 188.550   0.005 188.555   460942.2 351697.4 130437.5 12066.8   5913.1  6690.6  4519.6
  -995 123.403  -0.005 123.397   521390.1 365370.0 118133.7 14135.0   7298.4  4370.5  5152.0
  -994  73.488  -0.001  73.487   512235.1 355706.8 112464.2 11782.4   7042.7  2699.2  4841.6
  -993  46.509   0.002  46.511   517565.5 314157.4 110489.4 12696.2   6608.4  6371.3  4769.4
  -992 199.199  -0.006 199.193   535497.0 319477.0 124779.7 12918.4   7236.2  3983.9  5109.5
  -991 132.004   0.005 132.008   516231.1 324070.1 120040.8 12904.7   7149.1  5221.8  5183.9
  -990 127.052  -0.002 127.050   523095.1 330133.2 111238.7 13113.4   7748.5  2459.9  5253.7
  -989 191.984  -0.004 191.979   539788.0 325182.0 113821.1 15674.5   7108.8  3510.8  5130.4
  -988 152.350  -0.004 152.346   564821.3 290955.6 87732.1 16441.8   6094.9 11365.1  4912.1
  -987 184.621   0.009 184.630   482314.1 389569.4 154312.8 14969.6   5871.9 11906.7  4423.9
  -986 156.528  -0.003 156.525   566160.0 296637.0 103273.7 17343.6   6368.5 12320.2  4826.2
