--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -292.849   0.304 -292.545        0.0 967151.9     0.0     0.0      0.0 31214.7   535.9
 -1098 -328.464   0.237 -328.227        0.6 1227303.6     2.8    34.2      0.2 23245.2   536.2
 -1097 -319.187   0.095 -319.093       14.2 1166842.1     6.4   219.0      1.1  6726.1   537.6
 -1096 -269.759   0.126 -269.633      461.8 1083811.8    20.8  1292.8      3.8  6609.4   541.9
 -1095  -9.749   0.045  -9.704    12861.0 778963.9   110.9  6467.1     32.5  3167.0   586.1
 -1094 562.994  -0.024 562.970   124329.6 812761.8  2236.4 15440.2    497.4 32653.3  1349.1
 -1093 1521.769  -0.055 1521.715   545401.5 757828.7 16794.7 34439.8   1309.9 49588.1  2421.2
 -1092 1896.980  -0.009 1896.971   784399.4 376285.9 45661.5 33136.4   2132.6 72519.4  2840.4
 -1091 1579.321  -0.000 1579.320   768894.8 336823.0 59386.0 22556.2   2764.9 96372.4  2978.0
 -1090 1001.570   0.002 1001.572   657477.3 347345.2 66184.7 15038.8   2838.7 74148.1  2700.5
 -1089 714.324  -0.001 714.323   691603.4 395969.7 59712.0 11613.7   4232.7 61609.3  3824.2
 -1088 373.922   0.001 373.923   565907.3 299294.7 32500.8  5742.3   3637.6 35717.1  3174.3
 -1087 211.839   0.002 211.841   606831.4 448974.8 61931.4  5899.1   3889.7 54176.1  3695.0
 -1086 176.110   0.003 176.113   596562.6 374583.0 46629.2 12156.8   3849.1 36017.9  3811.5
 -1085 -34.643   0.004 -34.639   579728.4 423352.1 55967.3  1472.7   4480.4 28605.2  3971.9
 -1084  34.331   0.003  34.334   599073.8 412248.9 54527.5  6519.0   4102.4 22606.4  4014.0
 -1083  64.892   0.009  64.901   619471.5 317662.0 43305.5  6355.0   4696.3 14512.9  4473.2
 -1082  -7.162  -0.001  -7.163   572679.5 322189.5 28823.0  5305.5   4424.7  7607.7  4302.3
 -1081  17.144   0.003  17.148   607208.4 358131.1 42501.2 12719.2   3936.6 18453.5  4167.6
 -1080 -119.795   0.005 -119.791   630614.2 352329.0 53994.9  5086.2   4961.9 14988.1  4487.7
 -1079 -92.491   0.002 -92.490   575755.3 272246.9 27374.6  7661.8   4223.7 14159.1  3989.1
 -1078  26.696   0.007  26.703   643839.8 314974.3 45486.2  6145.6   4909.7 26219.1  4677.3
 -1077  -9.556   0.002  -9.553   681042.8 358672.6 44775.8  9900.1   5158.7 17947.1  4948.9
 -1076 -27.276  -0.005 -27.281   646839.6 396761.8 60049.0  5523.8   4364.4 26623.6  4354.7
 -1075  87.867   0.001  87.869   674480.4 322034.3 46333.5  9146.6   4392.4 16386.2  4567.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -57.723  -0.001 -57.724   702025.7 276958.4 48946.4  7869.6   4897.3 29164.4  4854.0
 -1073 141.458   0.012 141.471   674279.2 287613.0 41480.9  6033.4   4384.4 15503.1  4501.9
 -1072  61.539  -0.011  61.529   694452.7 361869.9 68213.3  6764.9   4595.5 28373.8  4609.5
 -1071 -70.260  -0.000 -70.260   669189.6 396207.1 69064.8  6287.1   4326.1 21549.5  4499.5
 -1070  44.335   0.000  44.336   649632.4 279370.1 33408.5  8956.1   4502.8  6042.3  4535.2
 -1069 -35.678  -0.038 -35.717   706585.7 359625.6 74557.4  7681.6   5031.2 21414.4  4973.3
 -1068  15.851   0.002  15.853   689522.8 362355.5 70227.7  5455.2   4950.4 14132.3  4789.0
 -1067 -33.060  -0.101 -33.162   665864.4 329422.2 55289.7  8223.3   5268.6  9373.0  5108.0
 -1066   7.490   0.001   7.491   651439.8 340899.4 55573.9 11316.0   4585.5 14836.4  4675.8
 -1065 -77.271   0.005 -77.266   635460.9 330351.6 55401.2  4152.6   5875.4  9994.9  5162.2
 -1064  33.254   0.002  33.257   686950.8 326797.6 44323.0  6284.3   5461.0  5007.2  5177.4
 -1063  96.704  -0.039  96.665   529637.5 343045.0 50284.5  5591.2   4130.4 10255.0  4146.6
 -1062 -15.625   0.002 -15.624   671019.9 341870.2 70830.9  9210.7   5281.6 11207.9  5311.1
 -1061   4.305   0.007   4.312   520566.1 343302.7 50908.8  3808.3   4364.9  9026.8  4293.4
 -1060 -80.991   0.007 -80.984   625942.3 330896.6 54165.0  8320.0   5369.6  7721.6  5161.4
 -1059 -23.452  -0.208 -23.660   645028.1 303554.9 55488.6  6842.4   5435.6  9011.7  5086.9
 -1058 -49.863  -0.057 -49.920   601612.1 304746.5 47302.8  7823.1   4916.1  5685.8  4825.3
