--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -276.278   0.289 -275.989        0.0 687669.2     0.0     0.0      0.0 29471.4   210.5
 -1098 -313.569   0.182 -313.388        0.9 838599.0     1.4    33.8      0.1 24400.0   210.7
 -1097 -270.736   0.100 -270.636       12.4 991429.7     5.2   198.5      0.9 17106.2   212.0
 -1096 -372.278   0.109 -372.169      299.8 985813.8    15.0  1072.7      3.1 17055.5   217.0
 -1095 -114.687   0.044 -114.643     6609.8 928944.3    85.8  4910.1     18.8  8967.1   240.6
 -1094 400.545  -0.024 400.521    78326.3 874747.3  1080.3 13836.5    346.5  6856.1   780.7
 -1093 1470.966  -0.060 1470.906   368175.2 668373.1 10230.7 34663.4   1036.3 41901.7  1737.7
 -1092 1293.319  -0.002 1293.317   522447.9 377489.4 28313.9 21693.1   2301.9 81215.6  2594.8
 -1091 1149.268  -0.003 1149.265   515032.3 325049.5 33092.1 16654.5   2887.3 43374.6  2775.4
 -1090 842.244  -0.006 842.238   522053.0 288538.0 30811.5  9489.2   3250.5 30318.0  2871.3
 -1089 672.476   0.002 672.478   442798.5 304365.4 29992.5 11406.0   3239.1 19372.9  2874.0
 -1088 318.017   0.007 318.024   407684.9 315580.9 26701.4  3796.3   3422.8 22147.1  2985.9
 -1087 224.011   0.007 224.018   401398.0 312071.9 19448.3  6838.6   4228.4 16077.3  3285.0
 -1086 195.317   0.014 195.331   417267.7 331561.4 27708.9  6426.8   3553.8 15698.0  3140.1
 -1085  84.547   0.013  84.560   369975.0 307605.5 16521.0  3761.3   4434.2 16076.2  3411.8
 -1084  97.104   0.010  97.113   364403.1 310545.7 15736.3  5031.1   4283.2 11472.1  3394.6
 -1083  89.012   0.010  89.022   371062.3 331902.1 18945.4  4406.9   4214.8 11677.0  3467.4
 -1082  22.838   0.015  22.854   376975.4 345760.9 19976.2  4805.7   3994.1 12473.7  3467.8
 -1081  73.078   0.013  73.092   407176.2 342258.3 23375.6  7892.7   3486.8 13357.3  3322.7
 -1080 -27.538   0.010 -27.527   414621.8 346018.1 22722.0  5020.6   4353.1 20342.0  3702.8
 -1079 -98.218   0.010 -98.207   379483.5 304254.9 19714.8  5987.5   3625.9 34664.1  3279.0
 -1078   4.555   0.009   4.564   384432.8 329409.2 20324.1  6093.2   4250.1 18317.4  3595.1
 -1077  16.554   0.013  16.567   397530.6 367325.7 26920.4  4876.5   3942.2 10535.6  3589.3
 -1076 -79.787   0.006 -79.782   427507.5 319646.5 24033.3  8264.4   3720.2 21780.0  3478.3
 -1075  72.113   0.021  72.133   420231.6 315094.4 25628.5  7046.3   3870.7 14475.8  3586.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -46.393   0.008 -46.385   403517.6 283868.0 17914.5  5013.3   3915.5  7580.6  3496.8
 -1073  44.894   0.019  44.913   415991.5 274656.6 20739.9  5615.0   3822.3  7713.2  3522.3
 -1072  70.952   0.019  70.970   410339.7 349147.2 22919.7  6021.9   3751.6  6630.8  3467.6
 -1071 -48.703   0.011 -48.692   410187.2 308044.9 20743.7  7362.1   4408.9  6672.6  3857.5
 -1070  12.513   0.023  12.537   386579.5 300944.7 24719.7  5215.3   3878.4  7520.5  3481.6
 -1069  11.521   0.023  11.544   376226.1 347489.5 27029.0  5878.3   3659.0  8221.3  3373.5
 -1068 -76.807   0.019 -76.788   394450.3 347420.2 23807.2  5569.9   3936.5  8677.6  3496.7
 -1067 -65.264   0.013 -65.251   458861.9 294984.8 27825.4  8383.8   4447.0 11292.7  4073.4
 -1066  16.363   0.021  16.384   423312.3 335801.2 34973.2  6927.2   3815.9 13733.3  3649.8
 -1065 -10.563   0.020 -10.544   428206.1 294717.5 29984.2  5468.9   4640.7 12482.1  4089.8
 -1064 -12.781   0.018 -12.763   414732.8 300547.4 30349.1  4948.2   4303.2 12595.9  3887.3
 -1063  34.298   0.021  34.320   401760.5 331486.8 32469.3  7391.9   3691.8 10254.8  3444.2
 -1062  34.620   0.023  34.643   380225.8 302641.9 29404.2  5051.3   4208.5  8229.9  3750.8
 -1061  49.436   0.024  49.461   377956.8 328954.2 32607.0  6332.6   3722.8  8185.8  3469.2
 -1060  10.818   0.021  10.839   418221.4 297568.9 32844.3  5833.4   4620.2  8088.5  4167.2
 -1059  64.016   0.016  64.032   383610.7 326626.7 35022.5  6132.5   4567.9  8373.4  3991.3
 -1058  43.656   0.014  43.670   398945.7 283791.8 27585.3  6579.8   4846.7  6332.7  4251.3
