--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -306.216   0.295 -305.921        0.0 1112427.5     0.0     0.0      0.0 31463.7   388.0
 -1098 -362.291   0.235 -362.056        0.4 969213.8     1.5    32.4      0.1 33942.8   388.2
 -1097 -346.669   0.097 -346.572       13.9 1307697.5     6.0   221.9      0.6 20497.7   388.9
 -1096 -321.510   0.125 -321.385      568.4 1252237.3    20.9  1393.1      2.7 11174.1   393.0
 -1095 -36.225   0.033 -36.192    16578.2 1081200.1   170.4  7177.4     31.1  9561.9   440.5
 -1094 514.659  -0.029 514.630   159142.5 1003572.7  3344.9 15915.7    668.2 28783.7  1504.7
 -1093 1471.737  -0.048 1471.689   535140.7 656509.4 18837.4 34471.1   1487.9 74703.6  2445.0
 -1092 1475.252  -0.009 1475.243   675791.0 395494.7 47005.2 24609.9   2402.0 107337.8  2881.0
 -1091 1137.412  -0.007 1137.405   648761.2 339197.5 55303.6 16260.2   3082.6 92382.7  3078.8
 -1090 735.434  -0.002 735.432   669672.4 352534.5 75341.8 11544.4   3514.7 70873.8  3319.2
 -1089 603.533   0.001 603.534   619172.2 346792.2 61007.7 11184.6   4147.8 36638.5  3581.1
 -1088 278.173   0.001 278.175   579963.3 321551.0 48755.2  6531.1   3638.9 25670.4  3245.8
 -1087 241.934   0.002 241.935   581181.8 389288.3 54664.0  7121.1   3701.3 29007.8  3362.1
 -1086 257.549   0.005 257.554   582074.9 297250.9 47042.7 10877.4   3711.3 15838.1  3596.0
 -1085  53.296   0.002  53.298   564663.7 376162.4 52264.2  3072.3   4222.4 14837.0  3721.8
 -1084  98.835   0.003  98.838   579875.0 366152.8 51163.5  6781.5   3938.8 11718.4  3752.3
 -1083  86.908   0.003  86.911   574979.5 290286.5 51180.7  6146.1   4438.9  9371.8  4135.0
 -1082 -25.248   0.009 -25.239   590794.2 356774.9 44808.8  5665.8   4276.3  8811.3  4191.0
 -1081  66.127  -0.002  66.125   605634.2 288568.8 44818.6 11298.3   3865.0  9288.6  4006.0
 -1080 -44.101   0.004 -44.097   607056.7 336855.9 51802.5  6655.5   4570.6  9004.1  4162.7
 -1079 -89.420   0.002 -89.418   605679.8 301022.4 45423.9  7288.0   4116.7 14633.6  3973.4
 -1078  11.249   0.001  11.250   604404.3 288622.1 53382.3  6261.6   4630.7 22078.2  4341.9
 -1077 -27.498   0.001 -27.497   668466.4 346443.2 45016.9 10164.8   5098.1 17455.9  4764.8
 -1076  43.878  -0.136  43.742   611975.2 356046.7 59272.8  5689.3   4186.4 20863.1  4035.3
 -1075  30.767  -0.033  30.733   634545.7 304920.5 42682.2  6077.0   4269.3 10312.8  4249.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -89.013   0.002 -89.011   652793.0 294333.7 50865.6  8704.4   4498.2 25049.7  4434.4
 -1073  -1.540   0.011  -1.530   638884.0 280854.3 49256.6  6258.7   4173.3 21675.6  4262.2
 -1072 -63.733   0.002 -63.731   596980.3 366810.0 62013.1  6484.0   4089.7 30149.4  4056.7
 -1071 -135.251  -0.001 -135.252   596456.2 353585.4 59520.9  6763.3   4216.5 22749.5  4204.7
 -1070 -23.789  -0.135 -23.924   589544.5 315767.5 44958.0  8267.5   4213.8 10347.4  4220.3
 -1069 -143.852   0.006 -143.846   584564.9 337836.1 72058.5  7982.2   4565.3 23119.2  4280.6
 -1068 -173.556   0.005 -173.551   554228.6 367222.5 61512.4  4525.5   4459.9 16706.2  4165.2
 -1067 -118.059  -0.021 -118.081   545581.4 290125.2 42680.2  9591.1   4839.1 12132.6  4410.3
 -1066   2.745  -0.072   2.673   569139.2 289214.3 48804.9 10021.1   4301.6 16903.6  4208.2
 -1065 -47.734   0.014 -47.720   519304.7 291709.4 43742.7  6286.5   5150.8 11004.7  4442.5
 -1064  10.309   0.003  10.313   595471.6 323418.2 51789.2  6497.7   4966.0  8434.5  4580.3
 -1063  38.909   0.001  38.910   489204.5 361003.4 56100.3  7107.9   3804.3  8479.8  3798.2
 -1062 -90.312   0.007 -90.305   543944.6 323508.1 63822.2  7499.9   4936.8  9581.5  4643.7
 -1061  15.985   0.016  16.001   479649.9 359677.0 57932.5  6315.5   3939.9  6011.9  3911.3
 -1060 -80.299  -0.009 -80.308   500758.2 292201.2 44941.0  7757.7   5031.5  5564.0  4507.9
 -1059 -41.982   0.007 -41.975   524673.5 293490.4 57016.7  7052.3   4993.9  9282.8  4518.2
