--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -683.857   0.317 -683.541        0.0 1213124.3     0.0     0.0      0.0 37160.0   331.8
 -1098 -651.795   0.191 -651.604        1.7 1165294.1     2.1    40.3      0.2 20441.1   332.0
 -1097 -614.159   0.099 -614.060       18.3 950088.7     5.3   286.0      1.4  8796.1   333.3
 -1096 -592.998   0.108 -592.890      706.8 1236551.7    24.7  1748.8      5.1 12507.2   338.9
 -1095 -207.698   0.017 -207.681    18217.7 1181323.9   180.9  8845.0     68.0  6620.7   424.1
 -1094 623.008  -0.048 622.959   192470.5 1068806.0  3168.7 23264.1    951.9 16313.1  1546.7
 -1093 1949.752  -0.031 1949.721   690639.1 541235.5 13909.9 47620.7   1858.9 13772.5  2358.9
 -1092 1894.288  -0.010 1894.278   792899.8 384730.7 40169.5 31514.6   2013.8 26590.8  1965.9
 -1091 1413.880   0.002 1413.882   759651.3 427695.4 45261.8 22473.1   2798.4 24891.6  2750.3
 -1090 1303.507   0.002 1303.509   802283.2 359593.2 38740.4 26504.5   3115.0 33872.4  2854.4
 -1089 971.354  -0.000 971.354   841951.2 375454.3 56189.2 26416.4   4396.1 90057.8  3783.5
 -1088 224.341   0.000 224.341   666284.8 422040.7 43693.2 16586.8   3843.5 83881.3  3140.5
 -1087 -137.780   0.007 -137.773   687520.5 555962.0 66042.8 13944.3   5512.3 187508.3  4139.5
 -1086  -4.718   0.012  -4.706   613800.6 453711.6 46268.2 11342.6   4768.5 82537.8  3925.6
 -1085 -328.817   0.003 -328.814   635411.0 516292.9 58598.0  8144.5   6193.0 133992.9  4384.5
 -1084 -174.702  -0.233 -174.935   632708.5 497231.5 58470.2  9473.4   6137.4 70064.6  4410.5
 -1083 -196.658   0.010 -196.648   658866.9 326008.4 41208.2  9463.5   6830.2 58499.4  4768.6
 -1082 -204.073   0.007 -204.066   660294.5 403157.2 48418.9 10588.9   6055.0 72428.8  4532.2
 -1081  -4.697   0.012  -4.685   632946.2 405213.9 48107.7 11142.3   5070.9 33174.9  4230.8
 -1080 -235.894  -0.012 -235.906   719270.8 343514.4 36789.0  9187.1   6327.5 20848.7  4851.8
 -1079 -133.019   0.004 -133.016   652368.9 356066.5 42156.2 11852.5   5133.0 30159.9  4051.9
 -1078 -148.111   0.002 -148.109   704821.0 322373.0 47078.3 13592.8   6621.7 43000.4  4944.9
 -1077 -123.026  -0.001 -123.028   752656.6 428266.5 67998.2 11406.4   6838.8 39777.8  5316.9
 -1076 -135.417   0.001 -135.416   713457.9 445301.0 62553.6 12265.6   5804.2 27448.9  4770.6
 -1075  18.517   0.013  18.530   650085.2 320194.6 43623.0  8164.4   5344.2 16357.1  4568.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -146.962  -0.004 -146.966   630946.4 278615.5 34326.0  9566.7   5460.6  8694.3  4400.5
 -1073 -166.808   0.004 -166.804   675779.2 368502.9 52048.8  8196.2   5919.8 13263.1  4809.0
 -1072 -153.273   0.007 -153.266   672171.6 411900.3 70800.6  9273.1   6315.6 34428.0  5052.7
 -1071 -96.508   0.012 -96.497   658878.1 457868.9 80860.2 10946.9   6446.8 19299.9  5096.5
 -1070 -129.743   0.007 -129.736   640899.0 384730.8 46782.9 11004.6   5783.9  6597.9  4785.3
 -1069 -200.828   0.002 -200.826   677913.3 358940.7 65478.2  9756.4   6590.3 19530.3  5157.5
 -1068 -163.238   0.002 -163.236   665874.3 408912.2 78169.1 10146.1   6467.3 30657.1  5124.2
 -1067 -152.031  -0.006 -152.037   652864.8 292277.3 48035.9 11467.0   6430.9 16950.4  5015.5
 -1066  24.447   0.011  24.458   612234.5 386144.4 68847.9 11805.2   5662.5 17618.6  4771.3
 -1065 -233.619   0.003 -233.617   634539.5 292733.5 49995.2  9500.7   6751.7 17623.2  5090.2
 -1064  -8.985   0.010  -8.975   647497.2 360211.5 60965.4 10943.4   6032.5 20745.0  4942.9
 -1063  -9.882   0.011  -9.871   580800.3 391059.0 66569.3 11547.8   5795.4 17969.0  4636.5
 -1062 -129.739   0.003 -129.736   627444.8 414963.0 93447.6 10396.3   6801.8 26713.2  5418.8
 -1061  52.334   0.010  52.344   561694.3 392542.9 69897.1 10780.5   5714.1 13865.2  4667.1
 -1060 -192.242   0.002 -192.240   617671.1 284784.2 57414.9 10706.2   6868.3 12918.1  5167.7
 -1059 -30.220   0.003 -30.217   621030.0 307892.6 71929.0 12473.5   7511.6 20492.7  5520.5
