--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:51:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -549.424   0.290 -549.134        0.0 795804.8     0.0     0.0      0.0 34670.8   220.8
 -1098 -550.653   0.175 -550.478        0.7 958690.9     2.4    35.6      0.2 22393.5   221.0
 -1097 -510.875   0.099 -510.775       13.4 1202723.6     5.9   226.9      0.8 20077.4   222.0
 -1096 -571.851   0.107 -571.745      396.6 973006.2    15.6  1252.6      3.0 17083.6   226.3
 -1095 -217.119   0.042 -217.077     9632.6 1106227.6   125.7  6016.2     32.1 22072.1   270.3
 -1094 358.511  -0.036 358.475   112673.9 1003322.8  1585.5 17184.5    503.6 13023.9   965.4
 -1093 1527.413  -0.049 1527.364   478999.0 680020.0 15438.5 39524.5   1509.4 93240.4  2070.8
 -1092 1113.333  -0.001 1113.331   574746.4 385975.2 43333.6 20043.4   2738.0 143485.8  2883.3
 -1091 850.511   0.001 850.511   562892.8 362278.4 47103.4 16017.2   3435.7 135421.5  3156.7
 -1090 384.923   0.000 384.923   524490.8 314438.7 30609.2  6282.7   3796.6 69989.2  3156.1
 -1089 468.608   0.005 468.613   460252.4 350714.9 30169.7 11251.3   3549.0 38839.6  2999.0
 -1088 121.490   0.017 121.507   408886.6 307788.9 29263.7  4514.4   3411.8 36064.1  2905.9
 -1087  70.488   0.011  70.499   445101.9 358545.6 25850.0  7253.4   4444.0 27434.5  3469.8
 -1086  34.626   0.019  34.645   446202.7 378127.8 26863.9  6920.4   3524.4 16155.1  3173.0
 -1085 -63.878   0.016 -63.863   429454.2 344782.7 23464.0  5075.4   4723.7 17217.2  3682.9
 -1084 -38.159   0.014 -38.144   425632.6 341187.5 23591.6  6508.3   4546.9 15649.6  3650.5
 -1083 -40.943   0.015 -40.928   427937.6 347104.3 25046.9  6436.6   4642.7 12160.6  3688.1
 -1082 -91.882   0.016 -91.866   432751.3 367195.4 24519.1  6531.8   4400.6 10233.6  3650.4
 -1081  12.760   0.012  12.772   439911.3 372620.3 25551.3  8125.5   3510.3 10243.6  3311.3
 -1080 -92.393   0.016 -92.377   470574.9 349905.8 28579.2  5581.6   4637.2 13698.9  3893.6
 -1079 -123.346   0.016 -123.330   400841.0 288283.9 25744.6  7066.2   3598.4 22854.7  3249.3
 -1078 -72.800   0.015 -72.785   432919.9 347606.1 26693.7  6953.9   4736.7 20942.4  3826.0
 -1077 -46.622   0.014 -46.608   475014.7 377029.0 35500.9  7471.7   4508.2 15088.0  3969.6
 -1076 -115.782   0.011 -115.772   458658.5 356452.3 39529.8  7709.9   3943.9 30877.3  3563.7
 -1075  14.978   0.014  14.991   465901.2 318906.6 28655.5  7053.9   4108.5 23948.6  3716.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -46.095  -0.007 -46.102   447924.4 292757.3 27827.0  6945.3   3933.6 17232.8  3570.4
 -1073 -72.174   0.013 -72.161   454145.5 292304.9 28219.5  6459.5   4097.6 12831.4  3665.9
 -1072  27.925   0.017  27.942   440910.7 352876.5 28803.9  7026.4   4045.5  9387.4  3602.5
 -1071 -103.766   0.012 -103.755   451767.7 334611.4 32495.3  7672.6   4741.9 13456.9  4082.9
 -1070 -72.375   0.018 -72.357   426190.9 309054.5 34697.9  5391.4   4035.6 13965.4  3659.2
 -1069 -161.576   0.013 -161.563   450388.1 350269.5 31938.2  8175.4   4111.7 14670.7  3729.4
 -1068 -60.074   0.014 -60.060   436299.2 358583.3 31326.9  6865.4   4208.4 12686.1  3668.0
 -1067 -147.440   0.007 -147.433   499299.6 305375.5 33300.5  9128.5   4621.5 19595.3  4122.3
 -1066  -4.865  -0.050  -4.915   475286.4 359510.9 39823.2  9064.7   3938.1 23185.1  3681.0
 -1065 -56.026  -0.046 -56.072   475755.5 308358.5 36225.9  6165.8   4837.6 20135.6  4192.1
 -1064 -63.402   0.005 -63.397   453566.9 292121.7 36902.4  7330.5   4454.3 20914.4  3809.9
 -1063  33.261   0.008  33.269   461842.5 344957.7 42339.8  7439.3   4130.4 15736.7  3666.3
 -1062  26.964   0.015  26.979   434747.7 314776.6 35350.9  6635.6   4543.8 10774.2  3999.8
 -1061 -23.646   0.012 -23.634   437342.0 348370.6 43149.9  6402.5   4160.5  9876.5  3697.4
 -1060 -43.418   0.013 -43.404   466069.4 306239.4 40853.0  7466.8   4909.9 10394.3  4275.7
 -1059 -20.201   0.012 -20.189   435833.7 332343.2 52456.1  7887.3   5247.9  9770.3  4235.9
 -1058   8.202   0.009   8.211   446415.7 318474.8 42687.5  8030.4   5311.4  8495.4  4504.8
