******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:07:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -77.601   4.378  70.477   0.000 -143.700  1094688.5 531142.8 138821.4 63148.8 35033.7  10724.0  6423.1 11780.1
  1961 240.113   4.355  65.336   0.000 179.131   938025.7 625427.7 136133.2 60230.6 34941.9   9112.3 12193.4 14284.9
  1962 302.070   4.359 133.974   0.000 172.455  1089844.0 642676.4 321132.8 31310.3 38023.3  11218.0 15948.5 16530.2
  1963 -119.056   4.359  86.901   0.000 -201.598  1113350.2 661027.7 232453.3 50613.3 38607.3  10061.0  9304.8 15855.4
  1964 297.752   4.359  94.987   0.000 207.124  1053902.0 578396.9 186777.1 37106.2 38708.4  10533.3  7256.4 16663.3
  1965 274.373   4.358 125.499   0.000 153.232  1082717.0 695844.8 328786.9 33754.8 38679.8  11575.8 14486.1 17973.7
  1966 171.464   4.357 105.457   0.000  70.364  1068568.0 514756.3 222754.7 37180.3 37948.0  10198.3  5850.8 16924.6
  1967 -78.435   4.358  99.939   0.000 -174.016   991917.0 648993.4 226049.0 50259.6 33440.4  11370.6  7399.6 17988.6
  1968  97.974   4.356  93.151   0.000   9.180   997303.4 559077.9 224375.9 59216.4 36494.6  11080.9  8821.3 15624.8
  1969  59.607   4.357 105.628   0.000 -41.664  1072046.8 592205.3 187537.2 49113.8 38299.7  11124.3  7457.2 17519.6
  1970 -137.760   4.362  89.496   0.000 -222.895   938849.1 545383.2 151124.1 58255.2 34381.8  10118.9  5496.6 17852.9
  1971 236.782   4.358 102.946   0.000 138.193  1011840.3 702193.4 242099.2 43360.0 37328.8  11803.8 15644.4 18785.6
  1972  73.903   4.357 116.134   0.000 -37.873   976636.4 592292.9 206361.8 42530.4 35176.2  10532.8  6895.6 19564.4
  1973 -40.778   4.359  87.475   0.000 -123.893   921401.0 598035.7 222794.7 66872.7 36871.2  10835.9 12124.6 17190.8
  1974  15.995   4.358  77.364   0.000 -57.010   928024.2 559273.6 168156.2 52122.5 35962.8  11970.5  2540.2 16506.2
  1975 270.635   4.359  97.990   0.000 177.004   921455.3 561138.5 174692.1 53838.1 34423.8  11412.0  8975.4 16300.9
  1976 -71.375   4.358  84.460   0.000 -151.477   885753.9 563739.0 171974.1 60734.9 37413.7  10314.0  7857.6 15417.8
  1977 -68.008   4.358  95.184   0.000 -158.834   986591.3 728944.6 312913.9 59109.8 36428.4  11460.7 19560.2 16484.4
  1978 249.123   4.358  93.051   0.000 160.430   950193.1 534394.0 192933.6 54383.6 39169.1  11056.7  3770.3 18282.2
  1979  26.748   4.357 102.263   0.000 -71.158   984254.7 607875.0 203873.3 46180.1 34993.4  10253.4 15928.7 19024.9
  1980 -33.901   4.358  76.009   0.000 -105.552   970071.5 593000.5 157518.4 61635.9 43951.4   9373.2 14179.6 15655.1
  1981 -180.308   4.358 103.942   0.000 -279.892   980776.1 604364.0 219218.7 42503.4 35750.6  12977.8  8009.2 18157.4
  1982  24.144   4.358  84.437   0.000 -55.935   887712.0 545364.8 192863.9 52347.9 39392.3  10591.0  7710.1 18348.7
  1983  29.303   4.358  96.750   0.000 -63.089   920235.2 603984.5 207020.3 50625.2 37662.5  10362.9 12295.7 18615.7
  1984 209.985   4.358  94.043   0.000 120.299   968383.9 609384.8 205308.4 60601.3 38188.1  10304.1 14982.5 18273.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -16.336   4.358  86.498   0.000 -98.476   913549.6 529326.0 172663.8 58868.7 37238.9  11685.9  5746.2 19104.0
  1986  40.394   4.358  89.839   0.000 -45.087   961284.9 610389.0 244421.9 51531.9 37995.8  12252.1  7757.0 18919.8
  1987  32.800   4.358 107.543   0.000 -70.385   993118.3 567671.7 219488.6 53798.9 39265.7  10935.4 10902.1 18476.8
  1988 164.208   4.358  94.200   0.000  74.366   998977.5 556401.7 236411.0 56080.4 41437.3  11090.2  6791.0 19149.3
  1989 156.719   4.359  85.223   0.000  75.855   945156.3 498563.4 175181.2 55493.5 36161.1  11647.1  2399.5 17342.0
  1990  17.677   4.358  86.583   0.000 -64.549   962871.1 539547.6 240689.0 54789.0 38939.8  11444.8  7263.6 19345.2
  1991 -85.777   4.359  85.250   0.000 -166.669   939246.3 624167.2 272044.1 54234.0 38376.9  11666.9 16919.2 18813.1
  1992  99.832   4.358 117.670   0.000 -13.480   900992.0 510230.6 236724.2 45389.7 41117.3  12161.8 11704.3 20785.7
  1993 407.324   4.358 122.158   0.000 289.524   887221.9 561962.4 307754.1 29486.9 41371.8  11331.0  9708.4 21294.4
  1994 104.626   4.358 127.241   0.000 -18.258   981420.9 536522.9 279786.8 49843.4 39383.4  11757.8  4970.5 19867.6
  1995  54.831   4.360  84.052   0.000 -24.861   888725.6 579461.3 255100.0 60045.7 38775.9  10742.9 15193.8 17848.0
  1996 326.355   4.360 103.376   0.000 227.338   920468.5 550284.3 288205.4 42584.2 39859.4  11215.1  7982.3 19136.7
  1997 186.797   4.361  96.362   0.000  94.795   934895.0 499197.6 253400.3 52127.7 35393.0  11195.7 10327.6 18773.6
  1998   0.737   4.361 101.564   0.000 -96.466   966063.8 580789.9 277124.8 46238.8 40455.0  11138.8  7568.7 17624.9
  1999  42.165   4.361 102.198   0.000 -55.672   954952.6 554793.4 256658.9 48699.6 40999.6  12245.3  4814.2 19790.5
  2000 -53.667   4.360  94.451   0.000 -143.758   971130.5 615163.4 228994.9 54986.7 37053.1  11377.5  8115.0 18538.3
  2001 164.413   4.360  82.683   0.000  86.091   955515.9 574982.2 265155.0 59592.1 37412.9  10761.4 12641.3 16674.7
  2002  50.386   4.363  70.598   0.000 -15.849   871678.9 497962.5 144888.9 64331.9 43311.7   9654.9  8350.9 16462.4
  2003  48.702   4.362  87.194   0.000 -34.130   908150.8 547184.7 203702.8 50129.2 36788.5  11984.2  7466.9 17508.8
  2004 156.620   4.362 119.385   0.000  41.596   955134.5 578802.6 272808.2 39966.9 44321.5  12149.1  8319.4 19146.1
