******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Thu Apr 16 09:26:53 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -276.430   0.032   0.000   0.000 -276.398   832718.2 458006.6 327371.4     0.0 34403.1   6014.3 10114.8  7318.8
  1961 -552.102  -0.004   0.000   0.000 -552.106   673020.8 436260.6 186825.4     0.0 27536.3   4542.0 13237.4  5490.7
  1962 -382.134   0.003   0.000   0.000 -382.130   734330.1 429517.5 208725.5     0.0 24236.5   5087.2 11217.8  7182.3
  1963 -341.679   0.005   0.000   0.000 -341.674   744836.6 451218.8 232818.4     0.0 33852.4   4921.2  8878.7  5903.3
  1964 -362.492   0.005   0.000   0.000 -362.487   615026.0 520710.6 272613.4     0.0 25843.9   4935.4 10745.7  7641.9
  1965 -607.605   0.007   0.000   0.000 -607.598   614175.9 467265.6 179626.0     0.0 25997.5   4846.6  6226.4  7246.7
  1966 -371.172   0.004   0.000   0.000 -371.168   704148.8 474324.6 195985.7     0.0 30694.9   4766.5  6264.7  7464.9
  1967 -568.785   0.007   0.000   0.000 -568.777   676550.3 407961.1 140136.8     0.0 32157.3   4189.5 10768.7  6997.9
  1968 -464.270   0.005   0.000   0.000 -464.265   703072.2 454822.0 187602.6     0.0 28971.5   4557.9 10017.0  8268.7
  1969 -586.800   0.007   0.000   0.000 -586.793   666337.5 464198.0 198518.8     0.0 32005.9   5111.1 10012.5  8225.3
  1970 -514.323   0.007   0.000   0.000 -514.316   664668.6 402350.0 137121.6     0.0 27592.9   5100.8  5753.7  8298.8
  1971 -388.463   0.006   0.000   0.000 -388.457   709581.9 396011.5 156505.2     0.0 28079.6   4802.6  6234.1  8587.9
  1972 -397.225   0.006   0.000   0.000 -397.220   731950.0 349881.2 118359.3     0.0 32269.0   4322.5 10246.2  7687.3
  1973 -369.212   0.005   0.000   0.000 -369.206   695885.7 453331.4 158287.0     0.0 27649.5   5078.2  8139.5  8218.8
  1974 -510.568   0.006   0.000   0.000 -510.562   669290.2 456369.9 141231.5     0.0 26548.4   5099.8  4434.0  7731.0
  1975 -475.905   0.005   0.000   0.000 -475.900   670345.1 393828.5 159868.4     0.0 28941.0   5076.5 12025.9  9130.3
  1976 -359.734   0.005   0.000   0.000 -359.729   672896.5 519627.5 203107.0     0.0 33774.6   4776.1 10752.9  8769.1
  1977 -278.122   0.004   0.000   0.000 -278.118   717504.7 479307.1 193124.9     0.0 33545.9   5107.8  9002.4  8327.9
  1978 -319.775   0.005   0.000   0.000 -319.770   669682.9 426329.5 195063.7     0.0 32566.8   5397.3  7768.3  7215.6
  1979 -318.239   0.004   0.000   0.000 -318.235   669123.8 414384.5 176738.4     0.0 25907.9   5626.6  5664.9  8075.1
  1980 -537.186   0.006   0.000   0.000 -537.180   570033.8 541009.0 224952.5     0.0 30044.4   5165.3 12133.6  8646.8
  1981 -620.093   0.006   0.000   0.000 -620.087   609333.4 505230.0 190076.0     0.0 29477.4   5461.9  5858.0  7685.4
  1982 -554.675   0.007   0.000   0.000 -554.668   540403.0 470903.6 171928.4     0.0 26020.4   4619.8 10206.0  7764.1
  1983 -552.403   0.006   0.000   0.000 -552.397   567449.8 529098.9 179707.1     0.0 34123.2   4953.1  8503.2  7715.3
  1984 -309.801   0.005   0.000   0.000 -309.796   551096.4 564350.0 181903.2     0.0 29267.3   4869.5  8965.6  7868.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -448.948   0.006   0.000   0.000 -448.943   526950.0 419270.5 110534.4     0.0 25386.9   4709.9 11271.0  8375.2
  1986 -504.913   0.006   0.000   0.000 -504.907   550073.8 507867.6 150817.6     0.0 27190.5   4924.8  6497.2  7617.1
  1987 -759.925   0.006   0.000   0.000 -759.919   542034.0 425824.1 103877.9     0.0 30570.0   5385.6  3847.2  8022.1
  1988 -423.714   0.005   0.000   0.000 -423.708   590341.5 483527.8 134751.7     0.0 33552.4   5524.4  7579.5  8473.3
  1989 -241.797   0.005   0.000   0.000 -241.793   618555.9 464344.7 130522.3     0.0 33127.6   5033.7 10012.0  8328.4
  1990 -319.682   0.004   0.000   0.000 -319.678   655838.8 462603.9 165713.2     0.0 36366.2   4946.2 15522.6  8599.0
  1991 -148.746   0.004   0.000   0.000 -148.742   653102.1 454371.9 155874.7     0.0 36200.2   5576.8 12063.0  8789.6
  1992 -542.807   0.003   0.000   0.000 -542.804   633121.6 433903.5 135564.6     0.0 34916.3   5238.8 18371.1  8063.0
  1993 -138.565   0.004   0.000   0.000 -138.561   684385.5 420788.2 208239.4     0.0 38220.6   5652.6 16705.8  8266.5
  1994 -353.862   0.004   0.000   0.000 -353.858   658774.2 438917.2 174144.0     0.0 27128.8   6160.3  8201.9  8223.2
  1995 -221.536   0.005   0.000   0.000 -221.532   638776.3 478616.8 220119.8     0.0 36973.6   5610.4  8908.9  7590.5
  1996 -118.127   0.005   0.000   0.000 -118.122   567633.3 520932.4 249089.7     0.0 28255.6   5914.4 10249.3  8553.5
  1997 -400.623   0.005   0.000   0.000 -400.618   643075.2 540949.7 211787.6     0.0 28667.2   6183.4 10086.5  7598.6
  1998 -516.866   0.002   0.000   0.000 -516.863   672258.9 456526.3 187165.2     0.0 31010.9   5724.8 11336.6  8995.2
  1999 -279.109   0.005   0.000   0.000 -279.104   593490.2 483534.7 208357.8     0.0 32441.1   4432.2 11824.4  7554.9
  2000 -229.718   0.004   0.000   0.000 -229.714   584727.6 553238.7 257501.8     0.0 37353.5   4403.0 14447.7  7150.9
  2001 -383.830   0.005   0.000   0.000 -383.825   543952.9 540744.1 226872.8     0.0 31666.2   5597.6  7865.9  8459.2
  2002 -319.453   0.005   0.000   0.000 -319.448   591995.3 450271.4 182679.4     0.0 27535.3   6215.2  5380.7  8802.0
  2003 -315.688   0.004   0.000   0.000 -315.684   628961.9 451358.0 178900.9     0.0 26762.5   6244.1  7174.1  8511.9
  2004 -421.831   0.002   0.000   0.000 -421.829   673847.3 466349.4 211040.9     0.0 32383.3   5260.2 19746.3  8414.6
