******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:03:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 975.613   4.920  78.010   0.000 902.524  4141527.7 1547196.6 771994.6     0.0 57901.2  18769.3 12441.8 18318.3
  1961 -48.481   7.487 124.306   0.000 -165.300  3665435.7 1492313.2 444925.7     0.0 48020.8  14719.1 10017.5 21605.2
  1962 -3021.374   2.697 130.628   0.000 -3149.305  4161302.5 870085.3 419100.5     0.0 24974.1  16488.4  7687.8 23910.5
  1963 -2994.076   7.486 122.118   0.000 -3108.708  4020294.5 940118.2 492723.8     0.0 27946.8  14718.3  6935.1 25083.4
  1964 -3345.006   7.482  93.700   0.000 -3431.224  5112413.8 751893.5 696908.1     0.0 22339.8  17986.6  5071.8 34817.5
  1965 -3628.843   4.472 122.862   0.000 -3747.233  4587991.2 761833.0 452840.3     0.0 21472.0  16970.5  4108.5 28557.7
  1966 -2927.256   7.487 124.612   0.000 -3044.382  4310675.5 829637.1 480794.7     0.0 25851.2  15988.7  3657.9 28354.3
  1967 -2338.025   7.487 123.371   0.000 -2453.910  4371113.5 950170.7 503086.1     0.0 29197.4  15196.5  3688.8 26583.3
  1968 -2403.056   7.486 159.583   0.000 -2555.153  4985153.3 736750.5 612594.3     0.0 24953.1  16361.8  4386.4 31134.7
  1969 -2325.959   7.485  89.772   0.000 -2408.246  5109740.6 770293.5 625100.7     0.0 24539.3  16395.0  2824.1 33113.1
  1970 -2099.050   2.697 127.964   0.000 -2224.316  4970806.6 807780.6 660240.0     0.0 22490.3  16261.6  3109.9 30459.2
  1971 -1649.089   7.486 139.332   0.000 -1780.935  4636614.0 891881.5 541908.1     0.0 31881.9  14485.4  3429.1 26790.5
  1972 -1436.774   7.488 141.300   0.000 -1570.586  4364792.5 887283.7 504435.9     0.0 33654.6  13559.0  5010.9 22600.1
  1973 -327.201   7.494  84.625   0.000 -404.331  3999839.3 1271973.8 477665.3     0.0 46775.4   9272.4  6695.6 19676.1
  1974 -1772.613   7.488 164.276   0.000 -1929.401  5041869.9 761056.4 668638.5     0.0 25617.0  14044.7  3284.8 34531.7
  1975 -1472.395   7.488 150.848   0.000 -1615.755  4770475.2 862621.5 657471.7     0.0 27454.1  13170.7  3109.1 32199.3
  1976 -1400.697   7.491 166.040   0.000 -1559.245  4353823.1 953656.1 463021.0     0.0 33440.1  11084.4  5466.4 25754.5
  1977 -1367.238   7.486 176.821   0.000 -1536.573  4921173.7 871213.9 690525.1     0.0 30809.4  14079.6  3361.8 33494.7
  1978 -777.108   7.485 166.576   0.000 -936.199  5383942.2 748174.5 779628.3     0.0 33669.3  15065.7  2789.3 35029.5
  1979 -591.847   7.487 178.034   0.000 -762.394  4854413.1 877191.2 700900.2     0.0 36992.7  13460.3  4388.0 29534.8
  1980 -573.833   7.484 163.752   0.000 -730.101  5382170.2 804511.6 924839.6     0.0 33719.5  15161.3  4626.4 35293.1
  1981 -354.746   7.485 154.344   0.000 -501.605  4943584.2 852316.0 854269.3     0.0 35450.7  14435.4  3374.7 30714.5
  1982 -543.654   7.487 186.551   0.000 -722.718  4826278.0 917492.5 655926.9     0.0 42495.7  13556.4  4423.0 28547.0
  1983 -178.923   7.484 163.535   0.000 -334.975  5346115.9 808876.4 801652.1     0.0 45710.8  13948.0  4917.7 31297.3
  1984 -289.629   7.486 145.233   0.000 -427.377  4627469.8 990630.5 678483.6     0.0 44570.4  12220.0  5599.5 24709.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  74.922   7.483 174.707   0.000 -92.301  5170337.0 863242.8 1043073.2     0.0 43422.1  14580.7  5179.9 31918.3
  1986 -405.388   7.495 141.948   0.000 -539.840  4660479.2 977256.4 566115.9     0.0 48707.9  12054.2  5156.2 23755.4
  1987 -773.903   7.497 134.733   0.000 -901.139  3875137.5 1137599.7 471961.0     0.0 43493.1   8520.4  9129.5 19032.0
  1988 -881.371   7.491 116.114   0.000 -989.995  4699970.4 1012622.3 516042.1     0.0 39155.4   9595.5  4812.7 24273.7
  1989 -788.230   7.494  86.325   0.000 -867.061  3898674.5 1122604.6 639187.5     0.0 38802.9   7922.9  5501.1 19079.2
  1990 -830.237   7.490 140.906   0.000 -963.653  5255087.8 912523.5 659078.2     0.0 38343.8  10981.8  5071.5 31786.4
  1991 -579.614   7.491 137.243   0.000 -709.365  4547110.9 957745.8 696149.3     0.0 40358.7   9748.5  3542.2 26682.4
  1992 -428.014   7.489 130.771   0.000 -551.296  5129274.6 770276.7 902423.1     0.0 35326.7  12683.4  2505.7 34151.9
  1993 -1090.152   7.497 158.245   0.000 -1240.899  3805182.2 988387.8 402646.5     0.0 43477.6   8197.5  6968.0 20646.0
  1994 -823.007   7.491 126.084   0.000 -941.600  4367976.9 1012306.0 490412.3     0.0 43040.0   9198.9  6490.0 23203.3
  1995  34.887   7.494  71.131   0.000 -28.750  3749788.2 1338028.8 447283.1     0.0 53070.9   5225.4  7380.2 15138.0
  1996 -1511.283   7.506  93.462   0.000 -1597.239  3222784.8 1268560.5 275044.5     0.0 37113.5   4419.4 14340.9 12975.9
  1997 274.696   7.482 141.496   0.000 140.682  4955709.3 926947.0 570182.2     0.0 53302.6   8710.2  4791.8 26550.0
  1998 -950.272   7.500 112.733   0.000 -1055.506  3733503.9 1162075.4 540681.8     0.0 33479.5   4742.7 16595.3 16166.0
  1999 300.004   7.489 126.586   0.000 180.907  5313948.1 935823.8 912746.8     0.0 44522.6   9813.9  3024.9 30163.5
  2000 389.602   7.489 179.700   0.000 217.390  5627614.1 841341.1 1012205.4     0.0 40269.7  10525.9  2469.2 33969.0
  2001 -307.007   7.494 119.273   0.000 -418.786  4486503.6 1184759.0 627244.5     0.0 41683.7   7888.8  4110.0 21150.3
  2002 252.472   7.487 166.293   0.000  93.666  5444446.4 802555.6 908018.1     0.0 47243.8  10720.7  2606.3 33390.8
  2003 -752.048   7.493 140.445   0.000 -884.999  4226055.2 1104983.9 520020.2     0.0 45331.2   8379.5  4038.8 21770.0
