******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 08:17:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 238.817   0.009   0.000   0.000 238.826   435848.3 207546.5 34338.6     0.0 18104.4    625.6   625.5  1102.5
  1961  70.664   0.009   0.000   0.000  70.673   401401.0 226675.1 33946.5     0.0 15393.9    505.1   931.1   762.7
  1962 407.185   0.021   0.000   0.000 407.206   409821.3 194840.2 18332.5     0.0 18761.2    631.0   693.2  1048.9
  1963 -119.698   0.020   0.000   0.000 -119.678   274617.1 211456.2 19368.5     0.0  6057.8    458.5   602.9   709.2
  1964 -176.809   0.016   0.000   0.000 -176.793   310070.3 214735.9 19096.3     0.0 11069.1    519.4   611.6   826.2
  1965 -76.330   0.009   0.000   0.000 -76.321   402518.6 239238.5 28541.8     0.0 16338.1    915.8   618.5  1593.6
  1966 -40.961   0.001   0.000   0.000 -40.960   416226.7 254366.0 34382.7     0.0 17215.6   1123.8   563.9  1871.5
  1967  48.165   0.012   0.000   0.000  48.177   341182.8 201734.4 11705.5     0.0 10739.4    587.9   702.9   908.7
  1968 -30.243   0.009   0.000   0.000 -30.234   374402.3 241617.3 24926.2     0.0 17620.9    683.3   612.0  1053.3
  1969  54.429   0.009   0.000   0.000  54.438   366703.5 216919.0 21673.0     0.0 16866.4    718.4   583.7  1221.3
  1970 -110.093   0.011   0.000   0.000 -110.082   351385.4 239331.1 29528.1     0.0 12776.1    687.0   590.0   916.5
  1971 -47.498   0.012   0.000   0.000 -47.486   441808.5 237832.5 26343.3     0.0 17958.6   1068.1   546.5  1764.2
  1972 143.437   0.017   0.000   0.000 143.454   285325.2 184134.6 14961.8     0.0 11704.5    586.1   699.9   880.2
  1973 -81.110   0.007   0.000   0.000 -81.103   440995.1 252718.3 30184.0     0.0 21965.7   1023.5   618.7  1699.2
  1974 130.749  -0.000   0.000   0.000 130.749   436186.2 235962.8 38694.3     0.0 18971.4   1096.6   483.6  1683.4
  1975 -152.169  -0.010   0.000   0.000 -152.179   426797.8 258728.4 32366.6     0.0 16800.6   1262.6   575.1  1882.9
  1976  77.907  -0.004   0.000   0.000  77.903   365256.8 236957.6 31951.4     0.0 15245.6    830.8   584.4  1323.7
  1977 106.583   0.005   0.000   0.000 106.588   410289.3 260991.4 35326.0     0.0 18992.2   1131.4   607.9  1684.1
  1978 189.432   0.012   0.000   0.000 189.444   358805.0 206340.7 15550.4     0.0 13369.5    668.2   675.3  1115.3
  1979 139.911   0.019   0.000   0.000 139.930   319184.2 224843.5 17339.3     0.0  9414.5    620.2   620.3  1029.4
  1980 -132.497   0.019   0.000   0.000 -132.478   369026.9 211016.0 26606.4     0.0 12691.7    928.7   614.6  1483.5
  1981  66.766   0.016   0.000   0.000  66.782   329188.9 213620.0 13685.6     0.0 13263.7   1299.0   537.9  1693.9
  1982 -172.175   0.021   0.000   0.000 -172.154   272426.9 238673.2 19753.8     0.0  7876.8    721.5   530.9  1107.9
  1983 -196.512   0.012   0.000   0.000 -196.501   311976.4 211460.9 14712.7     0.0 12410.6   1306.5   507.7  2021.3
  1984 -205.574   0.022   0.000   0.000 -205.553   257186.7 185938.3 12067.3     0.0  8073.6    982.1   394.5  1398.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -332.884   0.014   0.000   0.000 -332.870   297326.0 240091.6 20475.7     0.0 13456.9   1021.3   436.6  1750.5
  1986  -7.305   0.010   0.000   0.000  -7.294   394046.0 231496.0 16012.3     0.0 17075.0   1031.7   499.5  1671.2
  1987 134.458   0.007   0.000   0.000 134.465   365228.4 216020.9 21995.3     0.0 15479.0    910.1   505.1  1700.6
  1988 -84.092   0.003   0.000   0.000 -84.089   430654.5 255901.1 31187.5     0.0 16825.7   1205.4   487.5  2138.0
  1989  70.627   0.009   0.000   0.000  70.637   350493.8 290432.7 36033.9     0.0 14142.5    687.1   680.1  1250.8
  1990 215.565   0.012   0.000   0.000 215.577   402169.2 212665.4 20831.9     0.0 18979.2    870.6   757.6  1479.4
  1991  68.316   0.012   0.000   0.000  68.328   392231.8 221216.3 24402.2     0.0 16380.6    538.4   699.1   968.7
  1992 195.902   0.014   0.000   0.000 195.916   364094.9 244537.7 25362.6     0.0 14330.0    644.6   851.3  1268.1
  1993 -94.876   0.017   0.000   0.000 -94.860   328807.3 236731.0 27146.5     0.0 12770.8    736.3   533.4  1270.5
  1994 -18.794   0.013   0.000   0.000 -18.781   359879.3 230911.1 22260.9     0.0 14448.8    972.4   657.5  1619.9
  1995 -92.358   0.007   0.000   0.000 -92.351   369542.4 219588.0 23774.6     0.0 16185.8    957.1   549.3  1892.3
  1996  58.139   0.013   0.000   0.000  58.152   354887.2 251700.8 26903.2     0.0 14701.1    530.3   881.4  1091.7
  1997 -185.263   0.013   0.000   0.000 -185.250   411218.7 270372.6 34725.0     0.0 19260.8    932.3   723.8  2007.0
  1998 238.808   0.012   0.000   0.000 238.819   465172.7 232246.1 29285.2     0.0 22646.4    518.0   707.9  1290.7
  1999 269.076   0.014   0.000   0.000 269.089   443211.4 248943.7 36014.3     0.0 21159.4    773.6   847.4  1379.9
  2000  61.540   0.007   0.000   0.000  61.547   451300.1 290920.7 58569.4     0.0 17650.3   1064.0   598.4  2029.6
  2001 168.860   0.011   0.000   0.000 168.871   403718.5 219187.9 26827.4     0.0 18609.8    525.2  1009.9  1069.7
  2002 -40.172   0.014   0.000   0.000 -40.158   396578.7 242449.7 35355.3     0.0 19414.7    372.9  1027.2  1176.7
  2003 -81.537   0.014   0.000   0.000 -81.524   399191.3 261019.1 36017.0     0.0 16340.2    454.6   864.0   995.1
  2004 333.410   0.015   0.000   0.000 333.426   346679.0 229145.8 23085.8     0.0 17782.2    287.1   843.2   760.4
  2005 -66.167   0.018   0.000   0.000 -66.149   369158.3 228032.4 36001.8     0.0 20969.3    560.3   879.9  1224.1
  2006 -51.932   0.008   0.000   0.000 -51.924   440294.6 257320.2 36268.5     0.0 21966.2    401.3   881.1   981.9
